
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_368/Q_reg-SDFF-output-B	2	24	35980	0	3
n654	9	23	352	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	36340	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	36732	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	36911	0	2
n656	9	18	458	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	37377	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	37387	0	3
n660	9	28	223	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	37618	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	38115	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	460	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	626	0	2
n663	9	15	387	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	833	0	1
\DFF_357/Q_reg-SDFF-output-B	2	34	840	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	847	0	4
n664	9	28	1387	1	4
\DFF_355/Q_reg-SDFF-output-B	2	24	1567	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	2123	0	2
n665	9	18	5366	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	7497	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	425	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	558	0	1
\DFF_350/Q_reg-SDFF-output-B	2	41	156	0	5
n668	9	40	1354	1	5
\DFF_349/Q_reg-SDFF-output-B	2	36	1111	0	4
n669	9	35	230	1	4
\DFF_347/Q_reg-SDFF-output-B	2	31	1349	0	3
n670	9	30	1592	1	3
\DFF_346/Q_reg-SDFF-output-B	2	26	1572	0	2
\DFF_345/Q_reg-SDFF-output-B	2	29	1751	0	2
\DFF_344/Q_reg-SDFF-output-B	2	32	1877	0	4
n671	9	31	352	1	4
\DFF_343/Q_reg-SDFF-output-B	2	27	2237	0	3
\DFF_342/Q_reg-SDFF-output-B	2	22	2416	0	2
\DFF_340/Q_reg-SDFF-output-B	2	36	2572	0	4
n672	9	35	5349	1	4
\DFF_339/Q_reg-SDFF-output-B	2	31	5106	0	3
\DFF_338/Q_reg-SDFF-output-B	2	26	5445	0	2
\DFF_337/Q_reg-SDFF-output-B	2	21	5895	0	2
\DFF_336/Q_reg-SDFF-output-B	2	16	8997	0	1
\DFF_335/Q_reg-SDFF-output-B	2	40	9233	0	4
n1729	17	47	820	2	5
n674	9	39	1167	1	4
\DFF_334/Q_reg-SDFF-output-B	2	37	9942	0	5
n675	9	36	470	1	5
\DFF_333/Q_reg-SDFF-output-B	2	32	10420	0	4
n676	9	31	297	1	4
\DFF_332/Q_reg-SDFF-output-B	2	27	10725	0	3
n2207	27	2	469	3	0
n677	9	26	489	1	3
\DFF_331/Q_reg-SDFF-output-B	2	33	11203	0	4
\DFF_330/Q_reg-SDFF-output-B	2	28	11528	0	3
n678	9	27	1060	1	3
\DFF_329/Q_reg-SDFF-output-B	2	24	12224	0	3
g7313	2	19	11205	0	2
\DFF_328/Q_reg-SDFF-output-B	2	19	92	0	2
\DFF_327/Q_reg-SDFF-output-B	2	27	99	0	2
n680	9	26	147	1	2
\DFF_326/Q_reg-SDFF-output-B	2	43	254	0	6
n681	9	42	146	1	6
\DFF_325/Q_reg-SDFF-output-B	2	38	408	0	5
n682	9	37	3336	1	5
\DFF_324/Q_reg-SDFF-output-B	2	33	713	0	4
n684	9	32	47	1	4
\DFF_323/Q_reg-SDFF-output-B	2	28	768	0	3
n685	9	27	1559	1	3
\DFF_322/Q_reg-SDFF-output-B	2	23	1489	0	2
n686	9	22	143	1	2
\DFF_321/Q_reg-SDFF-output-B	2	26	1640	0	2
\DFF_320/Q_reg-SDFF-output-B	2	21	60	0	1
\DFF_319/Q_reg-SDFF-output-B	2	34	135	0	3
\DFF_318/Q_reg-SDFF-output-B	2	29	142	0	2
\DFF_317/Q_reg-SDFF-output-B	2	24	301	0	3
n687	9	23	498	1	3
\DFF_316/Q_reg-SDFF-output-B	2	19	804	0	2
\DFF_315/Q_reg-SDFF-output-B	2	28	2773	0	2
n688	9	27	8653	1	2
\DFF_314/Q_reg-SDFF-output-B	2	47	11434	0	5
n689	9	46	1372	1	5
\DFF_313/Q_reg-SDFF-output-B	2	42	12595	0	4
n690	9	41	125	1	4
\DFF_312/Q_reg-SDFF-output-B	2	39	12728	0	4
\DFF_311/Q_reg-SDFF-output-B	2	34	156	0	5
n691	9	33	223	1	5
\DFF_310/Q_reg-SDFF-output-B	2	29	387	0	4
n692	9	28	352	1	4
\DFF_309/Q_reg-SDFF-output-B	2	24	747	0	3
n693	9	23	6708	1	3
\DFF_308/Q_reg-SDFF-output-B	2	19	7463	0	2
\DFF_307/Q_reg-SDFF-output-B	2	26	7929	0	2
n694	9	25	3596	1	2
\DFF_306/Q_reg-SDFF-output-B	2	21	11533	0	3
g4171	2	10	481	0	1
n696	9	20	391	1	3
\DFF_304/Q_reg-SDFF-output-B	2	19	793	0	2
n697	9	18	489	1	2
\DFF_303/Q_reg-SDFF-output-B	2	31	1290	0	5
n698	9	30	216	1	5
\DFF_302/Q_reg-SDFF-output-B	2	26	1514	0	4
\DFF_301/Q_reg-SDFF-output-B	2	21	1704	0	3
n699	9	20	487	1	3
\DFF_300/Q_reg-SDFF-output-B	2	16	2198	0	2
n1329	16	2	488	2	0
n701	9	15	485	1	2
\DFF_299/Q_reg-SDFF-output-B	2	19	2691	0	3
n941	47	9	2960	8	1
n1044	50	9	548	8	1
n702	9	18	264	1	3
\DFF_297/Q_reg-SDFF-output-B	2	14	2888	0	2
\DFF_296/Q_reg-SDFF-output-B	2	9	3350	0	1
\DFF_295/Q_reg-SDFF-output-B	2	27	3356	0	2
\DFF_294/Q_reg-SDFF-output-B	2	47	3534	0	7
n704	9	46	146	1	7
\DFF_293/Q_reg-SDFF-output-B	2	42	3688	0	6
n705	9	41	4428	1	6
\DFF_292/Q_reg-SDFF-output-B	2	37	8124	0	5
\DFF_291/Q_reg-SDFF-output-B	2	32	197	0	5
n707	9	31	482	1	5
n708	9	26	489	1	4
\DFF_290/Q_reg-SDFF-output-B	2	27	687	0	4
\DFF_289/Q_reg-SDFF-output-B	2	22	495	0	3
n709	9	21	459	1	3
\DFF_288/Q_reg-SDFF-output-B	2	17	962	0	2
\DFF_287/Q_reg-SDFF-output-B	2	29	972	0	4
n710	9	28	493	1	4
\DFF_286/Q_reg-SDFF-output-B	2	24	1472	0	3
n711	9	23	25	1	3
\DFF_285/Q_reg-SDFF-output-B	2	19	1505	0	2
n712	9	18	388	1	2
\DFF_284/Q_reg-SDFF-output-B	2	44	1901	0	5
n713	9	43	845	1	5
\DFF_283/Q_reg-SDFF-output-B	2	39	2754	0	5
n714	9	38	124	1	5
\DFF_282/Q_reg-SDFF-output-B	2	34	2886	0	4
n715	9	33	401	1	4
\DFF_281/Q_reg-SDFF-output-B	2	29	3295	0	3
n716	9	28	25	1	3
\DFF_280/Q_reg-SDFF-output-B	2	26	3328	0	2
\DFF_279/Q_reg-SDFF-output-B	2	25	3506	0	3
n717	9	24	963	1	3
\DFF_278/Q_reg-SDFF-output-B	2	20	3957	0	2
\DFF_277/Q_reg-SDFF-output-B	2	15	9023	0	2
n1899	43	9	202	5	1
n718	9	14	24	1	2
\DFF_276/Q_reg-SDFF-output-B	2	10	9055	0	1
g4901	10	2	2	1	0
\DFF_275/Q_reg-SDFF-output-B	2	28	9066	0	2
n719	9	27	1244	1	2
\DFF_273/Q_reg-SDFF-output-B	2	36	10318	0	4
n720	9	35	124	1	4
\DFF_272/Q_reg-SDFF-output-B	2	34	10450	0	4
n721	9	33	435	1	4
\DFF_271/Q_reg-SDFF-output-B	2	29	10893	0	3
\DFF_270/Q_reg-SDFF-output-B	2	35	378	0	4
\DFF_269/Q_reg-SDFF-output-B	2	37	104	0	5
n722	9	36	270	1	5
\DFF_268/Q_reg-SDFF-output-B	2	32	382	0	4
\DFF_267/Q_reg-SDFF-output-B	2	35	151	0	5
n723	9	34	12512	1	5
\DFF_266/Q_reg-SDFF-output-B	2	30	12671	0	4
n724	9	29	522	1	4
\DFF_265/Q_reg-SDFF-output-B	2	47	13201	0	4
n726	9	46	476	1	4
\DFF_264/Q_reg-SDFF-output-B	2	46	13570	0	5
n727	9	45	362	1	5
\DFF_263/Q_reg-SDFF-output-B	2	41	13940	0	5
\DFF_262/Q_reg-SDFF-output-B	2	36	152	0	4
n728	9	35	420	1	4
\DFF_261/Q_reg-SDFF-output-B	2	31	580	0	3
n729	9	30	396	1	3
\DFF_260/Q_reg-SDFF-output-B	2	26	984	0	2
\DFF_259/Q_reg-SDFF-output-B	2	28	1174	0	2
\DFF_258/Q_reg-SDFF-output-B	2	27	1231	0	2
n730	9	26	144	1	2
\DFF_256/Q_reg-SDFF-output-B	2	37	1383	0	4
n731	9	36	486	1	4
\DFF_255/Q_reg-SDFF-output-B	2	32	1877	0	3
n732	9	31	99	1	3
\DFF_254/Q_reg-SDFF-output-B	2	36	1984	0	4
n733	9	30	290	1	3
\DFF_253/Q_reg-SDFF-output-B	2	31	2174	0	3
\DFF_252/Q_reg-SDFF-output-B	2	26	296	0	2
\DFF_251/Q_reg-SDFF-output-B	2	49	466	0	5
n734	9	48	731	1	5
\DFF_250/Q_reg-SDFF-output-B	2	44	1205	0	4
n735	9	43	1012	1	4
\DFF_249/Q_reg-SDFF-output-B	2	39	2225	0	5
n736	9	38	352	1	5
\DFF_248/Q_reg-SDFF-output-B	2	34	2585	0	4
\DFF_247/Q_reg-SDFF-output-B	2	29	2775	0	3
\DFF_246/Q_reg-SDFF-output-B	2	32	2686	0	4
n737	9	31	3396	1	4
\DFF_245/Q_reg-SDFF-output-B	2	27	3378	0	3
\DFF_244/Q_reg-SDFF-output-B	2	22	971	0	2
\DFF_243/Q_reg-SDFF-output-B	2	17	1148	0	1
\DFF_242/Q_reg-SDFF-output-B	2	25	1295	0	3
n739	9	19	428	1	2
\DFF_241/Q_reg-SDFF-output-B	2	20	1787	0	2
\DFF_240/Q_reg-SDFF-output-B	2	33	434	0	4
n2005	17	40	514	2	5
\DFF_239/Q_reg-SDFF-output-B	2	38	964	0	3
n740	9	37	458	1	3
\DFF_238/Q_reg-SDFF-output-B	2	39	1430	0	3
n741	9	38	4180	1	3
\DFF_237/Q_reg-SDFF-output-B	2	34	4444	0	2
n742	9	33	1937	1	2
\DFF_235/Q_reg-SDFF-output-B	2	30	6389	0	4
n743	9	29	826	1	4
\DFF_234/Q_reg-SDFF-output-B	2	25	7223	0	3
n744	9	19	428	1	2
\DFF_233/Q_reg-SDFF-output-B	2	20	7230	0	2
\DFF_232/Q_reg-SDFF-output-B	2	31	434	0	4
n1862	9	97	643	1	14
n745	9	30	1222	1	4
\DFF_231/Q_reg-SDFF-output-B	2	26	1152	0	3
n746	9	25	16349	1	3
\DFF_230/Q_reg-SDFF-output-B	2	21	17509	0	2
\DFF_229/Q_reg-SDFF-output-B	2	16	17640	0	1
\DFF_228/Q_reg-SDFF-output-B	2	11	17796	0	1
n1212	17	10	268	2	1
n1626	37	9	458	4	1
\DFF_227/Q_reg-SDFF-output-B	2	45	8655	0	6
\DFF_226/Q_reg-SDFF-output-B	2	40	485	0	5
\DFF_225/Q_reg-SDFF-output-B	2	39	1015	0	5
\DFF_224/Q_reg-SDFF-output-B	2	34	1025	0	4
n747	9	33	336	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	1369	0	3
\DFF_222/Q_reg-SDFF-output-B	2	24	1376	0	3
n748	9	23	851	1	3
\DFF_221/Q_reg-SDFF-output-B	2	19	2076	0	2
n749	9	18	5797	1	2
\DFF_220/Q_reg-SDFF-output-B	2	27	7881	0	2
\DFF_218/Q_reg-SDFF-output-B	2	34	8059	0	4
n1967	17	41	514	2	5
n750	9	33	2481	1	4
\DFF_217/Q_reg-SDFF-output-B	2	29	8589	0	4
n751	9	28	705	1	4
\DFF_216/Q_reg-SDFF-output-B	2	24	9302	0	3
\DFF_215/Q_reg-SDFF-output-B	2	19	478	0	2
\DFF_214/Q_reg-SDFF-output-B	2	17	8160	0	2
\DFF_213/Q_reg-SDFF-output-B	2	34	8170	0	3
n752	9	33	487	1	3
\DFF_212/Q_reg-SDFF-output-B	2	29	8664	0	2
n753	9	28	2696	1	2
\DFF_211/Q_reg-SDFF-output-B	2	52	11368	0	5
n2094	96	9	619	12	1
n754	9	51	3224	1	5
\DFF_210/Q_reg-SDFF-output-B	2	53	12040	0	6
n755	9	52	458	1	6
\DFF_209/Q_reg-SDFF-output-B	2	48	12438	0	5
n756	9	47	3670	1	5
\DFF_208/Q_reg-SDFF-output-B	2	43	16116	0	5
n757	9	42	438	1	5
\DFF_207/Q_reg-SDFF-output-B	2	38	16474	0	4
n758	9	37	25	1	4
\DFF_206/Q_reg-SDFF-output-B	2	33	16507	0	4
n759	9	32	706	1	4
\DFF_205/Q_reg-SDFF-output-B	2	34	17221	0	4
n760	9	33	395	1	4
\DFF_204/Q_reg-SDFF-output-B	2	29	17624	0	4
n761	9	28	706	1	4
\DFF_203/Q_reg-SDFF-output-B	2	24	18338	0	3
n1734	17	31	820	2	4
n762	9	23	9957	1	3
\DFF_202/Q_reg-SDFF-output-B	2	19	19063	0	2
n763	9	18	3094	1	2
\DFF_201/Q_reg-SDFF-output-B	2	41	22165	0	4
\DFF_200/Q_reg-SDFF-output-B	2	36	22342	0	3
n764	9	35	452	1	3
\DFF_199/Q_reg-SDFF-output-B	2	31	22802	0	3
g4898	23	33	94	2	4
n765	9	30	751	1	3
\DFF_198/Q_reg-SDFF-output-B	2	26	22928	0	2
\DFF_197/Q_reg-SDFF-output-B	2	40	23097	0	6
n766	9	39	23606	1	6
\DFF_196/Q_reg-SDFF-output-B	2	35	23574	0	5
n767	9	34	144	1	5
\DFF_195/Q_reg-SDFF-output-B	2	30	23726	0	4
n1669	52	2	57	7	0
\DFF_194/Q_reg-SDFF-output-B	2	34	23814	0	4
\DFF_193/Q_reg-SDFF-output-B	2	34	3660	0	4
n1735	17	35	820	2	4
n2156	17	39	735	2	4
n1378	52	9	2198	6	1
n1379	17	33	6933	2	4
\DFF_192/Q_reg-SDFF-output-B	2	29	4411	0	3
\DFF_191/Q_reg-SDFF-output-B	2	24	546	0	2
g7317	2	19	5924	0	2
\DFF_190/Q_reg-SDFF-output-B	2	19	3810	0	2
\DFF_189/Q_reg-SDFF-output-B	2	14	495	0	2
n1865	14	2	433	2	0
n769	9	13	382	1	2
\DFF_188/Q_reg-SDFF-output-B	2	9	885	0	1
\DFF_187/Q_reg-SDFF-output-B	2	24	891	0	3
n771	9	23	491	1	3
\DFF_186/Q_reg-SDFF-output-B	2	19	1390	0	2
n772	9	18	459	1	2
\DFF_185/Q_reg-SDFF-output-B	2	29	1857	0	4
n1214	17	28	276	2	3
\DFF_184/Q_reg-SDFF-output-B	2	24	2149	0	3
n1997	17	31	514	2	4
g7325	2	19	3183	0	2
\DFF_183/Q_reg-SDFF-output-B	2	19	2679	0	2
\DFF_182/Q_reg-SDFF-output-B	2	35	495	0	4
n773	9	34	99	1	4
\DFF_181/Q_reg-SDFF-output-B	2	30	602	0	3
n774	9	29	2770	1	3
\DFF_180/Q_reg-SDFF-output-B	2	25	2738	0	2
n775	9	24	137	1	2
\DFF_179/Q_reg-SDFF-output-B	2	36	2883	0	3
n776	9	35	310	1	3
\DFF_178/Q_reg-SDFF-output-B	2	31	3192	0	3
n2137	9	127	837	1	14
n777	9	30	1437	1	3
\DFF_177/Q_reg-SDFF-output-B	2	26	3722	0	2
\DFF_176/Q_reg-SDFF-output-B	2	29	3892	0	3
n2006	17	36	514	2	4
\DFF_175/Q_reg-SDFF-output-B	2	24	4422	0	2
n778	9	23	415	1	2
\DFF_174/Q_reg-SDFF-output-B	2	33	4845	0	3
n779	9	32	5002	1	3
\DFF_173/Q_reg-SDFF-output-B	2	28	9855	0	2
n780	9	27	5050	1	2
\DFF_172/Q_reg-SDFF-output-B	2	28	14913	0	4
n781	9	27	403	1	4
\DFF_171/Q_reg-SDFF-output-B	2	23	15324	0	3
n782	9	22	999	1	3
\DFF_170/Q_reg-SDFF-output-B	2	18	16331	0	2
n783	9	17	254	1	2
\DFF_169/Q_reg-SDFF-output-B	2	13	16593	0	1
\DFF_168/Q_reg-SDFF-output-B	2	29	170	0	3
n1737	17	36	820	2	4
\DFF_167/Q_reg-SDFF-output-B	2	24	921	0	2
n784	9	23	660	1	2
\DFF_166/Q_reg-SDFF-output-B	2	19	1589	0	2
\DFF_165/Q_reg-SDFF-output-B	2	24	3002	0	2
g7309	2	19	3968	0	2
\DFF_164/Q_reg-SDFF-output-B	2	19	3135	0	2
\DFF_163/Q_reg-SDFF-output-B	2	35	495	0	2
n785	9	34	25	1	2
\DFF_162/Q_reg-SDFF-output-B	2	30	528	0	1
\DFF_161/Q_reg-SDFF-output-B	2	25	633	0	2
n786	9	24	388	1	2
\DFF_159/Q_reg-SDFF-output-B	2	25	1029	0	4
n787	9	24	2733	1	4
\DFF_158/Q_reg-SDFF-output-B	2	20	1495	0	3
\DFF_157/Q_reg-SDFF-output-B	2	15	2070	0	2
\DFF_156/Q_reg-SDFF-output-B	2	14	800	0	2
n788	9	13	540	1	2
\DFF_155/Q_reg-SDFF-output-B	2	9	1348	0	1
\DFF_154/Q_reg-SDFF-output-B	2	19	1354	0	2
\DFF_153/Q_reg-SDFF-output-B	2	19	1920	0	3
n789	9	18	394	1	3
\DFF_152/Q_reg-SDFF-output-B	2	14	2322	0	2
n790	9	13	3050	1	2
\DFF_151/Q_reg-SDFF-output-B	2	9	3032	0	1
\DFF_150/Q_reg-SDFF-output-B	2	38	3038	0	4
\DFF_149/Q_reg-SDFF-output-B	2	33	3228	0	3
n791	9	32	144	1	3
\DFF_148/Q_reg-SDFF-output-B	2	28	3380	0	2
n1352	101	9	12613	8	1
n792	9	27	1760	1	2
\DFF_147/Q_reg-SDFF-output-B	2	24	3846	0	3
n793	9	23	125	1	3
\DFF_146/Q_reg-SDFF-output-B	2	19	3979	0	2
n1755	9	52	7640	1	6
n794	9	18	2268	1	2
\DFF_145/Q_reg-SDFF-output-B	2	24	6255	0	3
n795	9	23	1947	1	3
\DFF_143/Q_reg-SDFF-output-B	2	19	8210	0	2
\DFF_142/Q_reg-SDFF-output-B	2	30	8776	0	3
n1390	17	37	9221	2	4
n1389	9	60	391	1	6
\DFF_141/Q_reg-SDFF-output-B	2	25	9206	0	2
n796	9	24	138	1	2
\DFF_140/Q_reg-SDFF-output-B	2	20	9352	0	2
\DFF_139/Q_reg-SDFF-output-B	2	15	14418	0	2
\DFF_138/Q_reg-SDFF-output-B	2	10	14514	0	1
\DFF_137/Q_reg-SDFF-output-B	2	36	2698	0	4
\DFF_136/Q_reg-SDFF-output-B	2	36	3073	0	4
n797	9	35	179	1	4
\DFF_135/Q_reg-SDFF-output-B	2	31	3260	0	3
n798	9	30	125	1	3
\DFF_134/Q_reg-SDFF-output-B	2	26	3393	0	2
\DFF_133/Q_reg-SDFF-output-B	2	24	3551	0	3
n799	9	23	407	1	3
\DFF_132/Q_reg-SDFF-output-B	2	19	3966	0	3
\DFF_131/Q_reg-SDFF-output-B	2	14	4050	0	2
n800	9	13	99	1	2
\DFF_130/Q_reg-SDFF-output-B	2	9	4157	0	1
\DFF_129/Q_reg-SDFF-output-B	2	26	4163	0	2
n801	9	25	1945	1	2
\DFF_128/Q_reg-SDFF-output-B	2	21	6116	0	3
n1211	17	20	258	2	3
n802	9	20	1489	1	3
\DFF_127/Q_reg-SDFF-output-B	2	16	6390	0	2
n1598	16	2	1506	2	0
\DFF_126/Q_reg-SDFF-output-B	2	27	7905	0	3
n2201	27	2	1105	3	0
n803	9	26	398	1	3
\DFF_125/Q_reg-SDFF-output-B	2	31	8016	0	3
n804	9	30	8586	1	3
\DFF_124/Q_reg-SDFF-output-B	2	26	8546	0	2
\DFF_123/Q_reg-SDFF-output-B	2	31	8644	0	3
\DFF_122/Q_reg-SDFF-output-B	2	26	150	0	2
n1228	61	2	166	7	0
\DFF_121/Q_reg-SDFF-output-B	2	21	360	0	1
\DFF_120/Q_reg-SDFF-output-B	2	24	537	0	3
n1335	23	17	555	3	2
\DFF_119/Q_reg-SDFF-output-B	2	19	1108	0	2
n805	9	18	1961	1	2
n806	9	24	340	1	2
\DFF_118/Q_reg-SDFF-output-B	2	25	3077	0	2
\DFF_117/Q_reg-SDFF-output-B	2	20	346	0	1
\DFF_116/Q_reg-SDFF-output-B	2	38	455	0	4
n2159	17	36	735	2	4
\DFF_115/Q_reg-SDFF-output-B	2	35	982	0	4
n2026	17	31	514	2	5
n807	9	34	1530	1	4
\DFF_114/Q_reg-SDFF-output-B	2	30	1512	0	3
n2236	30	2	377	3	0
n2203	52	9	456	6	1
\DFF_113/Q_reg-SDFF-output-B	2	25	1898	0	3
n1430	25	24	166	3	3
n808	9	24	2122	1	3
\DFF_112/Q_reg-SDFF-output-B	2	20	2088	0	2
n809	9	19	442	1	2
\DFF_111/Q_reg-SDFF-output-B	2	34	2538	0	2
n810	9	33	1961	1	2
\DFF_109/Q_reg-SDFF-output-B	2	36	4507	0	3
n1736	17	36	820	2	4
n2158	17	31	735	2	4
\DFF_108/Q_reg-SDFF-output-B	2	31	5258	0	2
\DFF_106/Q_reg-SDFF-output-B	2	27	5425	0	3
n811	9	26	489	1	3
\DFF_105/Q_reg-SDFF-output-B	2	22	5922	0	3
n812	9	21	843	1	3
\DFF_104/Q_reg-SDFF-output-B	2	17	6227	0	2
n813	9	16	290	1	2
\DFF_103/Q_reg-SDFF-output-B	2	19	6525	0	2
n814	9	18	3560	1	2
\DFF_102/Q_reg-SDFF-output-B	2	14	10093	0	2
n815	9	13	25	1	2
\DFF_101/Q_reg-SDFF-output-B	2	9	10126	0	1
\DFF_100/Q_reg-SDFF-output-B	2	29	10132	0	3
n1213	17	28	276	2	3
\DFF_99/Q_reg-SDFF-output-B	2	24	10424	0	2
n816	9	23	4008	1	2
\DFF_98/Q_reg-SDFF-output-B	2	19	14440	0	2
\DFF_97/Q_reg-SDFF-output-B	2	21	15105	0	1
\DFF_96/Q_reg-SDFF-output-B	2	38	15270	0	3
n1362	90	9	4987	9	1
\DFF_95/Q_reg-SDFF-output-B	2	39	15554	0	3
n818	9	38	7258	1	3
\DFF_94/Q_reg-SDFF-output-B	2	34	22820	0	2
\DFF_93/Q_reg-SDFF-output-B	2	29	23033	0	1
\DFF_92/Q_reg-SDFF-output-B	2	24	23839	0	3
\DFF_91/Q_reg-SDFF-output-B	2	19	23849	0	2
n1767	17	26	8245	2	3
n819	9	18	458	1	2
\DFF_90/Q_reg-SDFF-output-B	2	24	24315	0	3
\DFF_89/Q_reg-SDFF-output-B	2	19	394	0	2
\DFF_88/Q_reg-SDFF-output-B	2	37	960	0	5
n1727	17	29	820	2	4
n2152	29	17	735	4	2
\DFF_87/Q_reg-SDFF-output-B	2	32	1711	0	4
n820	9	31	618	1	4
\DFF_86/Q_reg-SDFF-output-B	2	27	2337	0	3
n821	9	26	5040	1	3
\DFF_85/Q_reg-SDFF-output-B	2	22	4797	0	2
\DFF_83/Q_reg-SDFF-output-B	2	31	4954	0	4
n822	9	30	1728	1	4
\DFF_82/Q_reg-SDFF-output-B	2	26	6690	0	3
n823	9	25	144	1	3
\DFF_81/Q_reg-SDFF-output-B	2	21	6842	0	3
\DFF_80/Q_reg-SDFF-output-B	2	30	6849	0	4
n824	9	29	823	1	4
\DFF_79/Q_reg-SDFF-output-B	2	25	7680	0	3
n825	9	24	98	1	3
\DFF_78/Q_reg-SDFF-output-B	2	20	7786	0	2
n826	9	19	8096	1	2
\DFF_77/Q_reg-SDFF-output-B	2	19	8091	0	2
n827	9	18	489	1	2
\DFF_76/Q_reg-SDFF-output-B	2	47	8588	0	5
n828	9	46	432	1	5
\DFF_75/Q_reg-SDFF-output-B	2	42	8893	0	4
\DFF_74/Q_reg-SDFF-output-B	2	40	9336	0	5
n829	9	39	25	1	5
\DFF_73/Q_reg-SDFF-output-B	2	35	9369	0	4
n830	9	34	350	1	4
\DFF_72/Q_reg-SDFF-output-B	2	30	9727	0	3
\DFF_71/Q_reg-SDFF-output-B	2	25	1982	0	2
n831	9	24	22838	1	2
\DFF_70/Q_reg-SDFF-output-B	2	20	24828	0	1
n832	9	19	25	1	1
\DFF_69/Q_reg-SDFF-output-B	2	15	24861	0	2
g7310	2	19	8018	0	2
n1560	18	49	449	2	6
\DFF_68/Q_reg-SDFF-output-B	2	19	6856	0	2
\DFF_67/Q_reg-SDFF-output-B	2	20	495	0	2
n1561	87	9	489	10	1
\DFF_66/Q_reg-SDFF-output-B	2	24	1060	0	4
n2024	17	31	514	2	4
\DFF_65/Q_reg-SDFF-output-B	2	19	1590	0	3
n1376	69	9	499	9	1
n833	9	18	2189	1	3
\DFF_64/Q_reg-SDFF-output-B	2	14	2148	0	2
\DFF_63/Q_reg-SDFF-output-B	2	9	2158	0	1
\DFF_62/Q_reg-SDFF-output-B	2	43	2164	0	5
n834	9	42	405	1	5
\DFF_61/Q_reg-SDFF-output-B	2	38	2577	0	4
n835	9	37	3463	1	4
\DFF_60/Q_reg-SDFF-output-B	2	33	6048	0	3
n836	9	32	575	1	3
\DFF_59/Q_reg-SDFF-output-B	2	32	6353	0	4
n1738	17	39	820	2	5
n837	9	31	1504	1	4
\DFF_58/Q_reg-SDFF-output-B	2	27	7070	0	4
n838	9	26	493	1	4
\DFF_57/Q_reg-SDFF-output-B	2	22	7570	0	3
n839	9	21	433	1	3
\DFF_56/Q_reg-SDFF-output-B	2	17	8011	0	2
n840	9	16	352	1	2
\DFF_55/Q_reg-SDFF-output-B	2	31	8371	0	3
n1280	31	2	1742	3	0
n1837	72	9	166	6	1
\DFF_54/Q_reg-SDFF-output-B	2	41	8503	0	4
\DFF_53/Q_reg-SDFF-output-B	2	37	204	0	3
n842	9	36	137	1	3
\DFF_52/Q_reg-SDFF-output-B	2	32	349	0	2
n2096	9	96	619	1	11
n843	9	31	1059	1	2
\DFF_51/Q_reg-SDFF-output-B	2	27	1041	0	1
n844	9	26	2829	1	1
\DFF_50/Q_reg-SDFF-output-B	2	42	3878	0	4
\DFF_49/Q_reg-SDFF-output-B	2	37	3888	0	3
n845	9	36	391	1	3
\DFF_48/Q_reg-SDFF-output-B	2	32	4287	0	2
n846	9	31	1939	1	2
