
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 62
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 517
No. of Nodes: 10510
Execution Time: 2251511000 ns
Primary Inputs: troj6_0n13 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj6_0n10 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj6_0n15 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj6_0n12 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_357/Q_reg-SDFF-output-B	2	34	876	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	883	0	4
n664	9	28	1457	1	4
\DFF_355/Q_reg-SDFF-output-B	2	24	1680	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	2071	0	2
n665	9	18	36169	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	15076	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	704	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	837	0	1
\DFF_350/Q_reg-SDFF-output-B	2	41	156	0	5
n668	9	40	3696	1	5
\DFF_349/Q_reg-SDFF-output-B	2	36	3860	0	4
n669	9	35	230	1	4
\DFF_347/Q_reg-SDFF-output-B	2	31	3430	0	3
n670	9	30	3673	1	3
\DFF_346/Q_reg-SDFF-output-B	2	26	3653	0	2
\DFF_345/Q_reg-SDFF-output-B	2	29	3832	0	2
\DFF_344/Q_reg-SDFF-output-B	2	32	3958	0	4
n671	9	31	352	1	4
\DFF_343/Q_reg-SDFF-output-B	2	27	4318	0	3
\DFF_342/Q_reg-SDFF-output-B	2	22	4497	0	2
\DFF_340/Q_reg-SDFF-output-B	2	36	4653	0	4
n672	9	35	10273	1	4
\DFF_339/Q_reg-SDFF-output-B	2	31	10030	0	3
\DFF_338/Q_reg-SDFF-output-B	2	26	10369	0	2
\DFF_337/Q_reg-SDFF-output-B	2	21	14429	0	2
\DFF_336/Q_reg-SDFF-output-B	2	16	20374	0	1
\DFF_335/Q_reg-SDFF-output-B	2	40	20610	0	4
n1729	17	47	781	2	5
n674	9	39	13814	1	4
\DFF_334/Q_reg-SDFF-output-B	2	37	21407	0	5
n675	9	36	302	1	5
\DFF_333/Q_reg-SDFF-output-B	2	32	21717	0	4
n676	9	31	301	1	4
\DFF_332/Q_reg-SDFF-output-B	2	27	22026	0	3
n2207	27	2	1913	3	0
n677	9	26	489	1	3
\DFF_331/Q_reg-SDFF-output-B	2	33	22523	0	4
\DFF_330/Q_reg-SDFF-output-B	2	28	22848	0	3
n678	9	27	5609	1	3
\DFF_329/Q_reg-SDFF-output-B	2	24	28465	0	3
g7313	2	19	22525	0	2
\DFF_328/Q_reg-SDFF-output-B	2	19	92	0	2
\DFF_327/Q_reg-SDFF-output-B	2	27	99	0	2
n680	9	26	147	1	2
\DFF_326/Q_reg-SDFF-output-B	2	66	254	0	7
n681	9	65	146	1	7
\DFF_325/Q_reg-SDFF-output-B	2	38	408	0	5
n682	9	37	3485	1	5
\DFF_324/Q_reg-SDFF-output-B	2	33	717	0	4
n684	9	32	47	1	4
\DFF_323/Q_reg-SDFF-output-B	2	28	772	0	3
n685	9	27	1639	1	3
\DFF_322/Q_reg-SDFF-output-B	2	23	1569	0	2
n686	9	22	143	1	2
\DFF_321/Q_reg-SDFF-output-B	2	26	1720	0	2
\DFF_320/Q_reg-SDFF-output-B	2	21	60	0	1
\DFF_319/Q_reg-SDFF-output-B	2	34	135	0	3
\DFF_318/Q_reg-SDFF-output-B	2	29	142	0	2
\DFF_317/Q_reg-SDFF-output-B	2	24	301	0	3
n687	9	23	705	1	3
\DFF_316/Q_reg-SDFF-output-B	2	19	913	0	2
\DFF_315/Q_reg-SDFF-output-B	2	28	12511	0	2
n688	9	27	18230	1	2
\DFF_314/Q_reg-SDFF-output-B	2	47	30157	0	5
n689	9	46	3217	1	5
\DFF_313/Q_reg-SDFF-output-B	2	42	33382	0	4
n690	9	41	125	1	4
\DFF_312/Q_reg-SDFF-output-B	2	42	33515	0	4
\DFF_311/Q_reg-SDFF-output-B	2	34	156	0	5
n691	9	33	223	1	5
\DFF_310/Q_reg-SDFF-output-B	2	29	387	0	4
n692	9	28	290	1	4
\DFF_309/Q_reg-SDFF-output-B	2	24	685	0	3
n693	9	23	6198	1	3
\DFF_308/Q_reg-SDFF-output-B	2	19	6891	0	2
\DFF_307/Q_reg-SDFF-output-B	2	26	8399	0	2
n694	9	25	3737	1	2
\DFF_306/Q_reg-SDFF-output-B	2	21	12144	0	3
g4171	2	10	30738	0	1
n696	9	20	1011	1	3
\DFF_304/Q_reg-SDFF-output-B	2	19	2033	0	2
n697	9	18	299	1	2
\DFF_303/Q_reg-SDFF-output-B	2	31	2340	0	5
n698	9	30	216	1	5
\DFF_302/Q_reg-SDFF-output-B	2	26	2564	0	4
\DFF_301/Q_reg-SDFF-output-B	2	21	2754	0	3
n699	9	20	2280	1	3
\DFF_300/Q_reg-SDFF-output-B	2	16	5041	0	2
n1329	16	2	714	2	0
n701	9	15	485	1	2
\DFF_299/Q_reg-SDFF-output-B	2	19	5534	0	3
n941	47	9	5803	8	1
n1044	50	9	290	8	1
n702	9	18	264	1	3
\DFF_297/Q_reg-SDFF-output-B	2	14	5731	0	2
\DFF_296/Q_reg-SDFF-output-B	2	9	17757	0	1
\DFF_295/Q_reg-SDFF-output-B	2	27	6352	0	2
\DFF_294/Q_reg-SDFF-output-B	2	51	6530	0	7
n704	9	50	146	1	7
\DFF_293/Q_reg-SDFF-output-B	2	46	6684	0	6
n705	9	45	14399	1	6
\DFF_292/Q_reg-SDFF-output-B	2	41	21091	0	5
\DFF_291/Q_reg-SDFF-output-B	2	32	197	0	5
n707	9	31	11416	1	5
n708	9	26	489	1	4
\DFF_290/Q_reg-SDFF-output-B	2	27	11621	0	4
\DFF_289/Q_reg-SDFF-output-B	2	22	495	0	3
n709	9	21	655	1	3
\DFF_288/Q_reg-SDFF-output-B	2	17	1158	0	2
\DFF_287/Q_reg-SDFF-output-B	2	29	1168	0	4
n710	9	28	529	1	4
\DFF_286/Q_reg-SDFF-output-B	2	24	1704	0	3
n711	9	23	25	1	3
\DFF_285/Q_reg-SDFF-output-B	2	19	1737	0	2
n712	9	18	388	1	2
\DFF_284/Q_reg-SDFF-output-B	2	44	2133	0	5
n713	9	43	1728	1	5
\DFF_283/Q_reg-SDFF-output-B	2	39	3869	0	5
n714	9	38	124	1	5
\DFF_282/Q_reg-SDFF-output-B	2	34	4001	0	4
n715	9	33	2010	1	4
\DFF_281/Q_reg-SDFF-output-B	2	29	4706	0	3
n716	9	28	25	1	3
\DFF_280/Q_reg-SDFF-output-B	2	26	4739	0	2
\DFF_279/Q_reg-SDFF-output-B	2	25	4917	0	3
n717	9	24	339	1	3
\DFF_278/Q_reg-SDFF-output-B	2	20	5264	0	2
\DFF_277/Q_reg-SDFF-output-B	2	15	9360	0	2
n1899	43	9	202	5	1
n718	9	14	24	1	2
\DFF_276/Q_reg-SDFF-output-B	2	10	9392	0	1
g4901	10	2	2	1	0
\DFF_275/Q_reg-SDFF-output-B	2	28	9403	0	2
n719	9	27	4915	1	2
\DFF_273/Q_reg-SDFF-output-B	2	36	14326	0	4
n720	9	35	124	1	4
\DFF_272/Q_reg-SDFF-output-B	2	34	14458	0	4
n721	9	33	2228	1	4
\DFF_271/Q_reg-SDFF-output-B	2	29	16694	0	3
\DFF_270/Q_reg-SDFF-output-B	2	35	378	0	4
\DFF_269/Q_reg-SDFF-output-B	2	41	104	0	5
n722	9	40	270	1	5
\DFF_268/Q_reg-SDFF-output-B	2	32	382	0	4
\DFF_267/Q_reg-SDFF-output-B	2	35	151	0	5
n723	9	34	56680	1	5
\DFF_266/Q_reg-SDFF-output-B	2	30	56839	0	4
n724	9	29	522	1	4
\DFF_265/Q_reg-SDFF-output-B	2	47	57369	0	4
n726	9	46	721	1	4
\DFF_264/Q_reg-SDFF-output-B	2	53	58098	0	5
n727	9	52	94263	1	5
\DFF_263/Q_reg-SDFF-output-B	2	41	152369	0	5
\DFF_262/Q_reg-SDFF-output-B	2	36	152	0	4
n728	9	35	273	1	4
\DFF_261/Q_reg-SDFF-output-B	2	31	433	0	3
n729	9	30	4214	1	3
\DFF_260/Q_reg-SDFF-output-B	2	26	4655	0	2
\DFF_259/Q_reg-SDFF-output-B	2	28	4845	0	2
\DFF_258/Q_reg-SDFF-output-B	2	27	4902	0	2
n730	9	26	144	1	2
\DFF_256/Q_reg-SDFF-output-B	2	37	5054	0	4
n731	9	36	3160	1	4
\DFF_255/Q_reg-SDFF-output-B	2	32	5756	0	3
n732	9	31	99	1	3
\DFF_254/Q_reg-SDFF-output-B	2	36	5863	0	4
n733	9	30	290	1	3
\DFF_253/Q_reg-SDFF-output-B	2	31	6053	0	3
\DFF_252/Q_reg-SDFF-output-B	2	26	296	0	2
\DFF_251/Q_reg-SDFF-output-B	2	50	466	0	5
n734	9	49	1142	1	5
\DFF_250/Q_reg-SDFF-output-B	2	45	1616	0	4
n735	9	44	1208	1	4
\DFF_249/Q_reg-SDFF-output-B	2	39	2832	0	5
n736	9	38	352	1	5
\DFF_248/Q_reg-SDFF-output-B	2	34	3192	0	4
\DFF_247/Q_reg-SDFF-output-B	2	29	3382	0	3
\DFF_246/Q_reg-SDFF-output-B	2	32	3118	0	4
n737	9	31	21072	1	4
\DFF_245/Q_reg-SDFF-output-B	2	27	21054	0	3
\DFF_244/Q_reg-SDFF-output-B	2	22	13539	0	2
\DFF_243/Q_reg-SDFF-output-B	2	17	13716	0	1
\DFF_242/Q_reg-SDFF-output-B	2	25	13863	0	3
n739	9	19	12996	1	2
\DFF_241/Q_reg-SDFF-output-B	2	20	14476	0	2
\DFF_240/Q_reg-SDFF-output-B	2	33	13002	0	4
n2005	17	40	514	2	5
\DFF_239/Q_reg-SDFF-output-B	2	38	13532	0	3
n740	9	37	15187	1	3
\DFF_238/Q_reg-SDFF-output-B	2	39	28727	0	3
n741	9	38	290	1	3
\DFF_237/Q_reg-SDFF-output-B	2	34	29025	0	2
n742	9	33	11566	1	2
\DFF_235/Q_reg-SDFF-output-B	2	30	40599	0	4
n743	9	29	783	1	4
\DFF_234/Q_reg-SDFF-output-B	2	25	41390	0	3
n744	9	19	12996	1	2
\DFF_233/Q_reg-SDFF-output-B	2	20	41397	0	2
\DFF_232/Q_reg-SDFF-output-B	2	31	13002	0	4
n1862	9	97	1054	1	14
n745	9	30	1695	1	4
\DFF_231/Q_reg-SDFF-output-B	2	26	13799	0	3
n746	9	25	4082	1	3
\DFF_230/Q_reg-SDFF-output-B	2	21	17889	0	2
\DFF_229/Q_reg-SDFF-output-B	2	16	18020	0	1
\DFF_228/Q_reg-SDFF-output-B	2	11	18176	0	1
n1212	17	10	268	2	1
n1626	37	9	10670	4	1
\DFF_227/Q_reg-SDFF-output-B	2	58	15813	0	7
\DFF_226/Q_reg-SDFF-output-B	2	43	405	0	5
\DFF_225/Q_reg-SDFF-output-B	2	48	935	0	5
\DFF_224/Q_reg-SDFF-output-B	2	34	945	0	4
n747	9	33	336	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	1289	0	3
\DFF_222/Q_reg-SDFF-output-B	2	24	1296	0	3
n748	9	23	3910	1	3
\DFF_221/Q_reg-SDFF-output-B	2	19	5214	0	2
n749	9	18	6792	1	2
\DFF_220/Q_reg-SDFF-output-B	2	27	12014	0	2
\DFF_218/Q_reg-SDFF-output-B	2	34	12192	0	4
n1967	17	41	514	2	5
n750	9	33	2626	1	4
\DFF_217/Q_reg-SDFF-output-B	2	29	12722	0	4
n751	9	28	11639	1	4
\DFF_216/Q_reg-SDFF-output-B	2	24	24369	0	3
\DFF_215/Q_reg-SDFF-output-B	2	19	398	0	2
\DFF_214/Q_reg-SDFF-output-B	2	17	13403	0	2
\DFF_213/Q_reg-SDFF-output-B	2	34	13413	0	3
n752	9	33	2280	1	3
\DFF_212/Q_reg-SDFF-output-B	2	29	15700	0	2
n753	9	28	290	1	2
\DFF_211/Q_reg-SDFF-output-B	2	52	15998	0	5
n2094	96	9	44643	12	1
n754	9	51	48752	1	5
\DFF_210/Q_reg-SDFF-output-B	2	62	60694	0	6
n755	9	61	10054	1	6
\DFF_209/Q_reg-SDFF-output-B	2	54	65181	0	5
n756	9	53	13646	1	5
\DFF_208/Q_reg-SDFF-output-B	2	71	78835	0	5
n757	9	70	17120	1	5
\DFF_207/Q_reg-SDFF-output-B	2	38	79193	0	4
n758	9	37	25	1	4
\DFF_206/Q_reg-SDFF-output-B	2	33	79226	0	4
n759	9	32	44730	1	4
\DFF_205/Q_reg-SDFF-output-B	2	34	123964	0	4
n760	9	33	17903	1	4
\DFF_204/Q_reg-SDFF-output-B	2	29	124494	0	4
n761	9	28	44730	1	4
\DFF_203/Q_reg-SDFF-output-B	2	24	169232	0	3
n1734	17	31	781	2	4
n762	9	23	21422	1	3
\DFF_202/Q_reg-SDFF-output-B	2	19	170029	0	2
n763	9	18	3239	1	2
\DFF_201/Q_reg-SDFF-output-B	2	41	173276	0	4
\DFF_200/Q_reg-SDFF-output-B	2	36	173453	0	3
n764	9	35	1656	1	3
\DFF_199/Q_reg-SDFF-output-B	2	31	175117	0	3
g4898	23	33	94	2	4
n765	9	30	1130	1	3
\DFF_198/Q_reg-SDFF-output-B	2	26	175243	0	2
\DFF_197/Q_reg-SDFF-output-B	2	57	175412	0	8
n766	9	56	175806	1	8
\DFF_196/Q_reg-SDFF-output-B	2	35	175774	0	5
n767	9	34	144	1	5
\DFF_195/Q_reg-SDFF-output-B	2	30	175926	0	4
n1669	52	2	57	7	0
\DFF_194/Q_reg-SDFF-output-B	2	34	176014	0	4
\DFF_193/Q_reg-SDFF-output-B	2	34	13636	0	4
n1735	17	35	781	2	4
n2156	17	39	730	2	4
n1378	52	9	2083	6	1
n1379	17	33	84069	2	4
\DFF_192/Q_reg-SDFF-output-B	2	29	14382	0	3
\DFF_191/Q_reg-SDFF-output-B	2	24	431	0	2
g7317	2	19	10605	0	2
\DFF_190/Q_reg-SDFF-output-B	2	19	3840	0	2
\DFF_189/Q_reg-SDFF-output-B	2	14	495	0	2
n1865	14	2	658	2	0
n769	9	13	382	1	2
\DFF_188/Q_reg-SDFF-output-B	2	9	885	0	1
\DFF_187/Q_reg-SDFF-output-B	2	24	891	0	3
n771	9	23	893	1	3
\DFF_186/Q_reg-SDFF-output-B	2	19	1792	0	2
n772	9	18	489	1	2
\DFF_185/Q_reg-SDFF-output-B	2	29	2289	0	4
n1214	17	28	276	2	3
\DFF_184/Q_reg-SDFF-output-B	2	24	2581	0	3
n1997	17	31	514	2	4
g7325	2	19	12874	0	2
\DFF_183/Q_reg-SDFF-output-B	2	19	3111	0	2
\DFF_182/Q_reg-SDFF-output-B	2	35	495	0	4
n773	9	34	99	1	4
\DFF_181/Q_reg-SDFF-output-B	2	30	602	0	3
n774	9	29	2915	1	3
\DFF_180/Q_reg-SDFF-output-B	2	25	2883	0	2
n775	9	24	137	1	2
\DFF_179/Q_reg-SDFF-output-B	2	36	3028	0	3
n776	9	35	310	1	3
\DFF_178/Q_reg-SDFF-output-B	2	31	3337	0	3
n2137	9	127	837	1	14
n777	9	30	1813	1	3
\DFF_177/Q_reg-SDFF-output-B	2	26	3867	0	2
\DFF_176/Q_reg-SDFF-output-B	2	29	4037	0	3
n2006	17	36	514	2	4
\DFF_175/Q_reg-SDFF-output-B	2	24	4567	0	2
n778	9	23	384	1	2
\DFF_174/Q_reg-SDFF-output-B	2	33	4959	0	3
n779	9	32	4104	1	3
\DFF_173/Q_reg-SDFF-output-B	2	28	9071	0	2
n780	9	27	15055	1	2
\DFF_172/Q_reg-SDFF-output-B	2	28	23418	0	4
n781	9	27	955	1	4
\DFF_171/Q_reg-SDFF-output-B	2	23	24381	0	3
n782	9	22	1218	1	3
\DFF_170/Q_reg-SDFF-output-B	2	18	25607	0	2
n783	9	17	254	1	2
\DFF_169/Q_reg-SDFF-output-B	2	13	25869	0	1
\DFF_168/Q_reg-SDFF-output-B	2	29	170	0	3
n1737	17	36	781	2	4
\DFF_167/Q_reg-SDFF-output-B	2	24	916	0	2
n784	9	23	660	1	2
\DFF_166/Q_reg-SDFF-output-B	2	19	1584	0	2
\DFF_165/Q_reg-SDFF-output-B	2	24	5681	0	2
g7309	2	19	6893	0	2
\DFF_164/Q_reg-SDFF-output-B	2	19	5814	0	2
\DFF_163/Q_reg-SDFF-output-B	2	35	495	0	2
n785	9	34	25	1	2
\DFF_162/Q_reg-SDFF-output-B	2	30	528	0	1
\DFF_161/Q_reg-SDFF-output-B	2	25	633	0	2
n786	9	24	388	1	2
\DFF_159/Q_reg-SDFF-output-B	2	25	1029	0	4
n787	9	24	354	1	4
\DFF_158/Q_reg-SDFF-output-B	2	20	1391	0	3
\DFF_157/Q_reg-SDFF-output-B	2	15	1851	0	2
\DFF_156/Q_reg-SDFF-output-B	2	14	1858	0	2
n788	9	13	1327	1	2
\DFF_155/Q_reg-SDFF-output-B	2	9	3193	0	1
\DFF_154/Q_reg-SDFF-output-B	2	19	3199	0	2
\DFF_153/Q_reg-SDFF-output-B	2	19	3765	0	3
n789	9	18	3068	1	3
\DFF_152/Q_reg-SDFF-output-B	2	14	4485	0	2
n790	9	13	28484	1	2
\DFF_151/Q_reg-SDFF-output-B	2	9	32977	0	1
\DFF_150/Q_reg-SDFF-output-B	2	38	32983	0	4
\DFF_149/Q_reg-SDFF-output-B	2	33	33173	0	3
n791	9	32	144	1	3
\DFF_148/Q_reg-SDFF-output-B	2	28	33325	0	2
n1352	101	9	18156	8	1
n792	9	27	3841	1	2
\DFF_147/Q_reg-SDFF-output-B	2	24	37174	0	3
n793	9	23	125	1	3
\DFF_146/Q_reg-SDFF-output-B	2	19	37307	0	2
n1755	9	52	12963	1	6
n794	9	18	2875	1	2
\DFF_145/Q_reg-SDFF-output-B	2	24	40190	0	3
n795	9	23	4322	1	3
\DFF_143/Q_reg-SDFF-output-B	2	19	44520	0	2
\DFF_142/Q_reg-SDFF-output-B	2	30	45086	0	3
n1390	17	37	45810	2	4
n1389	9	60	670	1	6
\DFF_141/Q_reg-SDFF-output-B	2	25	45795	0	2
n796	9	24	138	1	2
\DFF_140/Q_reg-SDFF-output-B	2	20	45941	0	2
\DFF_139/Q_reg-SDFF-output-B	2	15	50037	0	2
\DFF_138/Q_reg-SDFF-output-B	2	10	50133	0	1
\DFF_137/Q_reg-SDFF-output-B	2	36	5541	0	4
\DFF_136/Q_reg-SDFF-output-B	2	36	5916	0	4
n797	9	35	179	1	4
\DFF_135/Q_reg-SDFF-output-B	2	31	6103	0	3
n798	9	30	125	1	3
\DFF_134/Q_reg-SDFF-output-B	2	26	6236	0	2
\DFF_133/Q_reg-SDFF-output-B	2	24	6394	0	3
n799	9	23	489	1	3
\DFF_132/Q_reg-SDFF-output-B	2	19	6891	0	3
\DFF_131/Q_reg-SDFF-output-B	2	14	6975	0	2
n800	9	13	99	1	2
\DFF_130/Q_reg-SDFF-output-B	2	9	7082	0	1
\DFF_129/Q_reg-SDFF-output-B	2	26	7088	0	2
n801	9	25	11574	1	2
\DFF_128/Q_reg-SDFF-output-B	2	21	16308	0	3
n1211	17	20	258	2	3
n802	9	20	410	1	3
\DFF_127/Q_reg-SDFF-output-B	2	16	16582	0	2
n1598	16	2	1402	2	0
\DFF_126/Q_reg-SDFF-output-B	2	27	17993	0	3
n2201	27	2	4776	3	0
n803	9	26	489	1	3
\DFF_125/Q_reg-SDFF-output-B	2	31	18104	0	3
n804	9	30	12741	1	3
\DFF_124/Q_reg-SDFF-output-B	2	26	18634	0	2
\DFF_123/Q_reg-SDFF-output-B	2	31	18732	0	3
\DFF_122/Q_reg-SDFF-output-B	2	26	150	0	2
n1228	65	2	166	7	0
\DFF_121/Q_reg-SDFF-output-B	2	21	360	0	1
\DFF_120/Q_reg-SDFF-output-B	2	24	537	0	3
n1335	23	17	590	3	2
\DFF_119/Q_reg-SDFF-output-B	2	19	1143	0	2
n805	9	18	11590	1	2
n806	9	24	340	1	2
\DFF_118/Q_reg-SDFF-output-B	2	25	12741	0	2
\DFF_117/Q_reg-SDFF-output-B	2	20	346	0	1
\DFF_116/Q_reg-SDFF-output-B	2	38	455	0	4
n2159	17	36	730	2	4
\DFF_115/Q_reg-SDFF-output-B	2	35	1201	0	4
n2026	17	31	514	2	5
n807	9	34	1749	1	4
\DFF_114/Q_reg-SDFF-output-B	2	30	1731	0	3
n2236	30	2	1884	3	0
n2203	52	9	577	6	1
\DFF_113/Q_reg-SDFF-output-B	2	25	2296	0	3
n1430	25	24	166	3	3
n808	9	24	386	1	3
\DFF_112/Q_reg-SDFF-output-B	2	20	2486	0	2
n809	9	19	721	1	2
\DFF_111/Q_reg-SDFF-output-B	2	34	3215	0	2
n810	9	33	11590	1	2
\DFF_109/Q_reg-SDFF-output-B	2	36	9193	0	3
n1736	17	36	781	2	4
n2158	17	31	730	2	4
\DFF_108/Q_reg-SDFF-output-B	2	31	9939	0	2
\DFF_106/Q_reg-SDFF-output-B	2	27	10106	0	3
n811	9	26	489	1	3
\DFF_105/Q_reg-SDFF-output-B	2	22	10603	0	3
n812	9	21	3501	1	3
\DFF_104/Q_reg-SDFF-output-B	2	17	10912	0	2
n813	9	16	294	1	2
\DFF_103/Q_reg-SDFF-output-B	2	19	11214	0	2
n814	9	18	6403	1	2
\DFF_102/Q_reg-SDFF-output-B	2	14	17625	0	2
n815	9	13	25	1	2
\DFF_101/Q_reg-SDFF-output-B	2	9	17658	0	1
\DFF_100/Q_reg-SDFF-output-B	2	29	17664	0	3
n1213	17	28	276	2	3
\DFF_99/Q_reg-SDFF-output-B	2	24	17956	0	2
n816	9	23	13984	1	2
\DFF_98/Q_reg-SDFF-output-B	2	19	18254	0	2
\DFF_97/Q_reg-SDFF-output-B	2	21	19266	0	1
\DFF_96/Q_reg-SDFF-output-B	2	38	19431	0	3
n1362	90	9	4017	9	1
\DFF_95/Q_reg-SDFF-output-B	2	44	19715	0	3
n818	9	43	15416	1	3
\DFF_94/Q_reg-SDFF-output-B	2	34	35139	0	2
\DFF_93/Q_reg-SDFF-output-B	2	29	35352	0	1
\DFF_92/Q_reg-SDFF-output-B	2	24	36158	0	3
\DFF_91/Q_reg-SDFF-output-B	2	19	36168	0	2
n1767	17	26	44555	2	3
n819	9	18	3089	1	2
\DFF_90/Q_reg-SDFF-output-B	2	24	39265	0	3
\DFF_89/Q_reg-SDFF-output-B	2	19	1014	0	2
\DFF_88/Q_reg-SDFF-output-B	2	37	1580	0	5
n1727	17	29	781	2	4
n2152	29	17	730	4	2
\DFF_87/Q_reg-SDFF-output-B	2	32	2326	0	4
n820	9	31	471	1	4
\DFF_86/Q_reg-SDFF-output-B	2	27	2805	0	3
n821	9	26	3915	1	3
\DFF_85/Q_reg-SDFF-output-B	2	22	3672	0	2
\DFF_83/Q_reg-SDFF-output-B	2	31	3829	0	4
n822	9	30	2343	1	4
\DFF_82/Q_reg-SDFF-output-B	2	26	6180	0	3
n823	9	25	144	1	3
\DFF_81/Q_reg-SDFF-output-B	2	21	6332	0	3
\DFF_80/Q_reg-SDFF-output-B	2	30	6339	0	4
n824	9	29	36205	1	4
\DFF_79/Q_reg-SDFF-output-B	2	25	42552	0	3
n825	9	24	98	1	3
\DFF_78/Q_reg-SDFF-output-B	2	20	42658	0	2
n826	9	19	9414	1	2
\DFF_77/Q_reg-SDFF-output-B	2	19	42967	0	2
n827	9	18	489	1	2
\DFF_76/Q_reg-SDFF-output-B	2	47	43464	0	5
n828	9	46	432	1	5
\DFF_75/Q_reg-SDFF-output-B	2	42	43773	0	4
\DFF_74/Q_reg-SDFF-output-B	2	47	62224	0	5
n829	9	46	25	1	5
\DFF_73/Q_reg-SDFF-output-B	2	42	62257	0	4
n830	9	41	350	1	4
\DFF_72/Q_reg-SDFF-output-B	2	30	62615	0	3
\DFF_71/Q_reg-SDFF-output-B	2	25	28898	0	2
n831	9	24	35157	1	2
\DFF_70/Q_reg-SDFF-output-B	2	20	64063	0	1
n832	9	19	25	1	1
\DFF_69/Q_reg-SDFF-output-B	2	15	64096	0	2
g7310	2	19	18106	0	2
n1560	18	49	449	2	6
\DFF_68/Q_reg-SDFF-output-B	2	19	6346	0	2
\DFF_67/Q_reg-SDFF-output-B	2	20	495	0	2
n1561	87	9	489	10	1
\DFF_66/Q_reg-SDFF-output-B	2	24	1060	0	4
n2024	17	31	514	2	4
\DFF_65/Q_reg-SDFF-output-B	2	19	1590	0	3
n1376	69	9	384	9	1
n833	9	18	2074	1	3
\DFF_64/Q_reg-SDFF-output-B	2	14	2033	0	2
\DFF_63/Q_reg-SDFF-output-B	2	9	2043	0	1
\DFF_62/Q_reg-SDFF-output-B	2	43	2049	0	5
n834	9	42	1142	1	5
\DFF_61/Q_reg-SDFF-output-B	2	38	3199	0	4
n835	9	37	3728	1	4
\DFF_60/Q_reg-SDFF-output-B	2	33	3563	0	3
n836	9	32	948	1	3
\DFF_59/Q_reg-SDFF-output-B	2	32	3872	0	4
n1738	17	39	781	2	5
n837	9	31	1584	1	4
\DFF_58/Q_reg-SDFF-output-B	2	27	4669	0	4
n838	9	26	529	1	4
\DFF_57/Q_reg-SDFF-output-B	2	22	5205	0	3
n839	9	21	9956	1	3
\DFF_56/Q_reg-SDFF-output-B	2	17	15169	0	2
n840	9	16	352	1	2
\DFF_55/Q_reg-SDFF-output-B	2	31	15529	0	3
n1280	31	2	308	3	0
n1837	72	9	166	6	1
\DFF_54/Q_reg-SDFF-output-B	2	41	15661	0	4
\DFF_53/Q_reg-SDFF-output-B	2	37	204	0	3
n842	9	36	137	1	3
\DFF_52/Q_reg-SDFF-output-B	2	32	349	0	2
n2096	9	96	44643	1	11
n843	9	31	5233	1	2
\DFF_51/Q_reg-SDFF-output-B	2	27	5590	0	1
n844	9	26	12805	1	1
\DFF_50/Q_reg-SDFF-output-B	2	42	18403	0	4
\DFF_49/Q_reg-SDFF-output-B	2	37	18413	0	3
n845	9	36	13353	1	3
\DFF_48/Q_reg-SDFF-output-B	2	32	31774	0	2
n846	9	31	11568	1	2
\DFF_47/Q_reg-SDFF-output-B	2	27	43350	0	2
n847	9	26	100	1	2
\DFF_46/Q_reg-SDFF-output-B	2	33	43458	0	3
n848	9	32	25	1	3
\DFF_45/Q_reg-SDFF-output-B	2	38	43491	0	4
n849	9	37	2280	1	4
\DFF_44/Q_reg-SDFF-output-B	2	33	45778	0	3
n850	9	32	327	1	3
\DFF_43/Q_reg-SDFF-output-B	2	28	46113	0	2
\DFF_42/Q_reg-SDFF-output-B	2	29	46251	0	3
n1966	17	36	514	2	4
\DFF_41/Q_reg-SDFF-output-B	2	24	46781	0	2
\DFF_39/Q_reg-SDFF-output-B	2	19	46902	0	2
n1836	14	2	175	1	0
\DFF_38/Q_reg-SDFF-output-B	2	14	47092	0	1
\DFF_37/Q_reg-SDFF-output-B	2	28	182	0	2
n851	9	27	6350	1	2
\DFF_36/Q_reg-SDFF-output-B	2	28	6540	0	2
n1547	17	35	29053	2	3
n852	9	27	5827	1	2
