
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 50
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10641
Execution Time: 2301790000 ns
Primary Inputs: troj58_0n2 test_si troj58_0N84 troj58_0n1 g6283 troj58_0N85 troj58_0n4 g6253 g6285 g6265 g6281 g6284 troj58_0n24 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 troj58_0n14 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj58_0n23 Trigger_en0_10 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_9 Trigger_en0_1 troj58_0n11 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 g10465 g10801 troj58_0n21 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_371/Q_reg-SDFF-output-B	2	21	39090	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	39246	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	39470	0	4
n653	9	28	955	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	40433	0	3
n654	9	23	352	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	40793	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	41008	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	41187	0	2
n656	9	18	526	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	41721	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	41731	0	3
n660	9	28	223	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	41962	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	42638	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	496	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	662	0	2
n663	9	15	271	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	869	0	1
\DFF_357/Q_reg-SDFF-output-B	2	34	876	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	883	0	4
n664	9	28	608	1	4
\DFF_355/Q_reg-SDFF-output-B	2	24	1499	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	2340	0	2
n665	9	18	4456	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	2555	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	353	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	486	0	1
\DFF_350/Q_reg-SDFF-output-B	2	41	156	0	5
n668	9	40	1180	1	5
\DFF_349/Q_reg-SDFF-output-B	2	36	937	0	4
n669	9	35	230	1	4
\DFF_347/Q_reg-SDFF-output-B	2	31	1175	0	3
n670	9	30	1418	1	3
\DFF_346/Q_reg-SDFF-output-B	2	26	1398	0	2
\DFF_345/Q_reg-SDFF-output-B	2	29	1577	0	2
\DFF_344/Q_reg-SDFF-output-B	2	32	1703	0	4
n671	9	31	352	1	4
\DFF_343/Q_reg-SDFF-output-B	2	27	2063	0	3
\DFF_342/Q_reg-SDFF-output-B	2	22	2242	0	2
\DFF_340/Q_reg-SDFF-output-B	2	36	2398	0	4
n672	9	35	5660	1	4
\DFF_339/Q_reg-SDFF-output-B	2	31	5417	0	3
\DFF_338/Q_reg-SDFF-output-B	2	26	5756	0	2
\DFF_337/Q_reg-SDFF-output-B	2	21	8187	0	2
\DFF_336/Q_reg-SDFF-output-B	2	16	11714	0	1
\DFF_335/Q_reg-SDFF-output-B	2	40	11950	0	4
n1729	17	47	851	2	5
n674	9	39	1490	1	4
\DFF_334/Q_reg-SDFF-output-B	2	37	12817	0	5
n675	9	36	984	1	5
\DFF_333/Q_reg-SDFF-output-B	2	32	13658	0	4
n676	9	31	301	1	4
\DFF_332/Q_reg-SDFF-output-B	2	27	13967	0	3
n2207	27	2	1913	3	0
n677	9	26	431	1	3
\DFF_331/Q_reg-SDFF-output-B	2	33	14406	0	4
\DFF_330/Q_reg-SDFF-output-B	2	28	14731	0	3
n678	9	27	603	1	3
\DFF_329/Q_reg-SDFF-output-B	2	24	15342	0	3
g7313	2	19	14408	0	2
\DFF_328/Q_reg-SDFF-output-B	2	19	92	0	2
\DFF_327/Q_reg-SDFF-output-B	2	27	99	0	2
n680	9	26	147	1	2
\DFF_326/Q_reg-SDFF-output-B	2	66	254	0	7
n681	9	65	146	1	7
\DFF_325/Q_reg-SDFF-output-B	2	38	408	0	5
n682	9	37	1856	1	5
\DFF_324/Q_reg-SDFF-output-B	2	33	717	0	4
n684	9	32	47	1	4
\DFF_323/Q_reg-SDFF-output-B	2	28	772	0	3
n685	9	27	617	1	3
\DFF_322/Q_reg-SDFF-output-B	2	23	1397	0	2
n686	9	22	143	1	2
\DFF_321/Q_reg-SDFF-output-B	2	26	1548	0	2
\DFF_320/Q_reg-SDFF-output-B	2	21	60	0	1
\DFF_319/Q_reg-SDFF-output-B	2	34	135	0	3
\DFF_318/Q_reg-SDFF-output-B	2	29	142	0	2
\DFF_317/Q_reg-SDFF-output-B	2	24	301	0	3
n687	9	23	647	1	3
\DFF_316/Q_reg-SDFF-output-B	2	19	853	0	2
\DFF_315/Q_reg-SDFF-output-B	2	28	3130	0	2
n688	9	27	617	1	2
\DFF_314/Q_reg-SDFF-output-B	2	47	3664	0	5
n689	9	46	1554	1	5
\DFF_313/Q_reg-SDFF-output-B	2	42	5033	0	4
n690	9	41	125	1	4
\DFF_312/Q_reg-SDFF-output-B	2	42	5166	0	4
\DFF_311/Q_reg-SDFF-output-B	2	34	156	0	5
n691	9	33	223	1	5
\DFF_310/Q_reg-SDFF-output-B	2	29	387	0	4
n692	9	28	352	1	4
\DFF_309/Q_reg-SDFF-output-B	2	24	747	0	3
n693	9	23	544	1	3
\DFF_308/Q_reg-SDFF-output-B	2	19	1299	0	2
\DFF_307/Q_reg-SDFF-output-B	2	26	2572	0	2
n694	9	25	538	1	2
\DFF_306/Q_reg-SDFF-output-B	2	21	3118	0	3
g4171	2	10	11163	0	1
n696	9	20	491	1	3
\DFF_304/Q_reg-SDFF-output-B	2	19	993	0	2
n697	9	18	489	1	2
\DFF_303/Q_reg-SDFF-output-B	2	31	1490	0	5
n698	9	30	216	1	5
\DFF_302/Q_reg-SDFF-output-B	2	26	1714	0	4
\DFF_301/Q_reg-SDFF-output-B	2	21	1904	0	3
n699	9	20	772	1	3
\DFF_300/Q_reg-SDFF-output-B	2	16	2683	0	2
n1329	16	2	424	2	0
n701	9	15	485	1	2
\DFF_299/Q_reg-SDFF-output-B	2	19	3116	0	3
n941	47	9	3385	8	1
n1044	50	9	431	8	1
n702	9	18	264	1	3
\DFF_297/Q_reg-SDFF-output-B	2	14	3313	0	2
\DFF_296/Q_reg-SDFF-output-B	2	9	4715	0	1
\DFF_295/Q_reg-SDFF-output-B	2	27	4721	0	2
\DFF_294/Q_reg-SDFF-output-B	2	51	4899	0	7
n704	9	50	146	1	7
\DFF_293/Q_reg-SDFF-output-B	2	46	5053	0	6
n705	9	45	437	1	6
\DFF_292/Q_reg-SDFF-output-B	2	41	5498	0	5
\DFF_291/Q_reg-SDFF-output-B	2	32	197	0	5
n707	9	31	6803	1	5
n708	9	26	489	1	4
\DFF_290/Q_reg-SDFF-output-B	2	27	7008	0	4
\DFF_289/Q_reg-SDFF-output-B	2	22	495	0	3
n709	9	21	655	1	3
\DFF_288/Q_reg-SDFF-output-B	2	17	1158	0	2
\DFF_287/Q_reg-SDFF-output-B	2	29	1168	0	4
n710	9	28	529	1	4
\DFF_286/Q_reg-SDFF-output-B	2	24	1704	0	3
n711	9	23	25	1	3
\DFF_285/Q_reg-SDFF-output-B	2	19	1737	0	2
n712	9	18	388	1	2
\DFF_284/Q_reg-SDFF-output-B	2	44	2133	0	5
n713	9	43	1369	1	5
\DFF_283/Q_reg-SDFF-output-B	2	39	3510	0	5
n714	9	38	124	1	5
\DFF_282/Q_reg-SDFF-output-B	2	34	3642	0	4
n715	9	33	2082	1	4
\DFF_281/Q_reg-SDFF-output-B	2	29	5732	0	3
n716	9	28	25	1	3
\DFF_280/Q_reg-SDFF-output-B	2	26	5765	0	2
\DFF_279/Q_reg-SDFF-output-B	2	25	5943	0	3
n717	9	24	480	1	3
\DFF_278/Q_reg-SDFF-output-B	2	20	6431	0	2
\DFF_277/Q_reg-SDFF-output-B	2	15	6645	0	2
n1899	43	9	202	5	1
n718	9	14	24	1	2
\DFF_276/Q_reg-SDFF-output-B	2	10	6677	0	1
g4901	10	2	2	1	0
\DFF_275/Q_reg-SDFF-output-B	2	28	6688	0	2
n719	9	27	1298	1	2
\DFF_273/Q_reg-SDFF-output-B	2	36	7994	0	4
n720	9	35	124	1	4
\DFF_272/Q_reg-SDFF-output-B	2	34	8126	0	4
n721	9	33	635	1	4
\DFF_271/Q_reg-SDFF-output-B	2	29	8769	0	3
\DFF_270/Q_reg-SDFF-output-B	2	35	378	0	4
\DFF_269/Q_reg-SDFF-output-B	2	41	104	0	5
n722	9	40	270	1	5
\DFF_268/Q_reg-SDFF-output-B	2	32	382	0	4
\DFF_267/Q_reg-SDFF-output-B	2	35	151	0	5
n723	9	34	7829	1	5
\DFF_266/Q_reg-SDFF-output-B	2	30	7988	0	4
n724	9	29	432	1	4
\DFF_265/Q_reg-SDFF-output-B	2	47	8428	0	4
n726	9	46	489	1	4
\DFF_264/Q_reg-SDFF-output-B	2	53	8925	0	5
n727	9	52	32064	1	5
\DFF_263/Q_reg-SDFF-output-B	2	41	40997	0	5
\DFF_262/Q_reg-SDFF-output-B	2	36	152	0	4
n728	9	35	226	1	4
\DFF_261/Q_reg-SDFF-output-B	2	31	386	0	3
n729	9	30	644	1	3
\DFF_260/Q_reg-SDFF-output-B	2	26	1038	0	2
\DFF_259/Q_reg-SDFF-output-B	2	28	1228	0	2
\DFF_258/Q_reg-SDFF-output-B	2	27	1285	0	2
n730	9	26	144	1	2
\DFF_256/Q_reg-SDFF-output-B	2	37	1437	0	4
n731	9	36	499	1	4
\DFF_255/Q_reg-SDFF-output-B	2	32	1944	0	3
n732	9	31	99	1	3
\DFF_254/Q_reg-SDFF-output-B	2	36	2051	0	4
n733	9	30	290	1	3
\DFF_253/Q_reg-SDFF-output-B	2	31	2241	0	3
\DFF_252/Q_reg-SDFF-output-B	2	26	296	0	2
\DFF_251/Q_reg-SDFF-output-B	2	50	466	0	5
n734	9	49	947	1	5
\DFF_250/Q_reg-SDFF-output-B	2	45	1421	0	4
n735	9	44	1208	1	4
\DFF_249/Q_reg-SDFF-output-B	2	39	2637	0	5
n736	9	38	352	1	5
\DFF_248/Q_reg-SDFF-output-B	2	34	2997	0	4
\DFF_247/Q_reg-SDFF-output-B	2	29	3187	0	3
\DFF_246/Q_reg-SDFF-output-B	2	32	2892	0	4
n737	9	31	581	1	4
\DFF_245/Q_reg-SDFF-output-B	2	27	3426	0	3
\DFF_244/Q_reg-SDFF-output-B	2	22	1377	0	2
\DFF_243/Q_reg-SDFF-output-B	2	17	1554	0	1
\DFF_242/Q_reg-SDFF-output-B	2	25	1701	0	3
n739	9	19	834	1	2
\DFF_241/Q_reg-SDFF-output-B	2	20	2238	0	2
\DFF_240/Q_reg-SDFF-output-B	2	33	840	0	4
n2005	17	40	514	2	5
\DFF_239/Q_reg-SDFF-output-B	2	38	1370	0	3
n740	9	37	10088	1	3
\DFF_238/Q_reg-SDFF-output-B	2	39	11466	0	3
n741	9	38	4682	1	3
\DFF_237/Q_reg-SDFF-output-B	2	34	13166	0	2
n742	9	33	2245	1	2
\DFF_235/Q_reg-SDFF-output-B	2	30	15419	0	4
n743	9	29	713	1	4
\DFF_234/Q_reg-SDFF-output-B	2	25	16140	0	3
n744	9	19	834	1	2
\DFF_233/Q_reg-SDFF-output-B	2	20	16147	0	2
\DFF_232/Q_reg-SDFF-output-B	2	31	840	0	4
n1862	9	97	859	1	14
n745	9	30	1514	1	4
\DFF_231/Q_reg-SDFF-output-B	2	26	1475	0	3
n746	9	25	528	1	3
\DFF_230/Q_reg-SDFF-output-B	2	21	2011	0	2
\DFF_229/Q_reg-SDFF-output-B	2	16	2142	0	1
\DFF_228/Q_reg-SDFF-output-B	2	11	2298	0	1
n1212	17	10	268	2	1
n1626	37	9	6057	4	1
\DFF_227/Q_reg-SDFF-output-B	2	58	2582	0	7
\DFF_226/Q_reg-SDFF-output-B	2	43	490	0	5
\DFF_225/Q_reg-SDFF-output-B	2	48	1020	0	5
\DFF_224/Q_reg-SDFF-output-B	2	34	1030	0	4
n747	9	33	336	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	1374	0	3
\DFF_222/Q_reg-SDFF-output-B	2	24	1381	0	3
n748	9	23	595	1	3
\DFF_221/Q_reg-SDFF-output-B	2	19	1984	0	2
n749	9	18	626	1	2
\DFF_220/Q_reg-SDFF-output-B	2	27	2618	0	2
\DFF_218/Q_reg-SDFF-output-B	2	34	2796	0	4
n1967	17	41	514	2	5
n750	9	33	616	1	4
\DFF_217/Q_reg-SDFF-output-B	2	29	3326	0	4
n751	9	28	637	1	4
\DFF_216/Q_reg-SDFF-output-B	2	24	3971	0	3
\DFF_215/Q_reg-SDFF-output-B	2	19	483	0	2
\DFF_214/Q_reg-SDFF-output-B	2	17	1326	0	2
\DFF_213/Q_reg-SDFF-output-B	2	34	1336	0	3
n752	9	33	772	1	3
\DFF_212/Q_reg-SDFF-output-B	2	29	2115	0	2
n753	9	28	540	1	2
\DFF_211/Q_reg-SDFF-output-B	2	52	2663	0	5
n2094	96	9	702	12	1
n754	9	51	431	1	5
\DFF_210/Q_reg-SDFF-output-B	2	62	3102	0	6
n755	9	61	5441	1	6
\DFF_209/Q_reg-SDFF-output-B	2	54	5223	0	5
n756	9	53	535	1	5
\DFF_208/Q_reg-SDFF-output-B	2	71	5766	0	5
n757	9	70	6180	1	5
\DFF_207/Q_reg-SDFF-output-B	2	38	6124	0	4
n758	9	37	25	1	4
\DFF_206/Q_reg-SDFF-output-B	2	33	6157	0	4
n759	9	32	521	1	4
\DFF_205/Q_reg-SDFF-output-B	2	34	6686	0	4
n760	9	33	488	1	4
\DFF_204/Q_reg-SDFF-output-B	2	29	7182	0	4
n761	9	28	789	1	4
\DFF_203/Q_reg-SDFF-output-B	2	24	7979	0	3
n1734	17	31	619	2	4
n762	9	23	8684	1	3
\DFF_202/Q_reg-SDFF-output-B	2	19	8614	0	2
n763	9	18	3062	1	2
\DFF_201/Q_reg-SDFF-output-B	2	41	11684	0	4
\DFF_200/Q_reg-SDFF-output-B	2	36	11861	0	3
n764	9	35	1545	1	3
\DFF_199/Q_reg-SDFF-output-B	2	31	13414	0	3
g4898	23	33	94	2	4
n765	9	30	544	1	3
\DFF_198/Q_reg-SDFF-output-B	2	26	13540	0	2
\DFF_197/Q_reg-SDFF-output-B	2	57	13709	0	8
n766	9	56	14056	1	8
\DFF_196/Q_reg-SDFF-output-B	2	35	14024	0	5
n767	9	34	144	1	5
\DFF_195/Q_reg-SDFF-output-B	2	30	14176	0	4
n1669	52	2	57	7	0
\DFF_194/Q_reg-SDFF-output-B	2	34	14264	0	4
\DFF_193/Q_reg-SDFF-output-B	2	34	1826	0	4
n1735	17	35	619	2	4
n2156	17	39	730	2	4
n1378	52	9	2036	6	1
n1379	17	33	8827	2	4
\DFF_192/Q_reg-SDFF-output-B	2	29	2302	0	3
\DFF_191/Q_reg-SDFF-output-B	2	24	384	0	2
g7317	2	19	5999	0	2
\DFF_190/Q_reg-SDFF-output-B	2	19	1027	0	2
\DFF_189/Q_reg-SDFF-output-B	2	14	495	0	2
n1865	14	2	622	2	0
n769	9	13	382	1	2
\DFF_188/Q_reg-SDFF-output-B	2	9	885	0	1
\DFF_187/Q_reg-SDFF-output-B	2	24	891	0	3
n771	9	23	893	1	3
\DFF_186/Q_reg-SDFF-output-B	2	19	1792	0	2
n772	9	18	489	1	2
\DFF_185/Q_reg-SDFF-output-B	2	29	2289	0	4
n1214	17	28	276	2	3
\DFF_184/Q_reg-SDFF-output-B	2	24	2355	0	3
n1997	17	31	514	2	4
g7325	2	19	4782	0	2
\DFF_183/Q_reg-SDFF-output-B	2	19	2885	0	2
\DFF_182/Q_reg-SDFF-output-B	2	35	495	0	4
n773	9	34	99	1	4
\DFF_181/Q_reg-SDFF-output-B	2	30	602	0	3
n774	9	29	644	1	3
\DFF_180/Q_reg-SDFF-output-B	2	25	1254	0	2
n775	9	24	137	1	2
\DFF_179/Q_reg-SDFF-output-B	2	36	1399	0	3
n776	9	35	310	1	3
\DFF_178/Q_reg-SDFF-output-B	2	31	1708	0	3
n2137	9	127	837	1	14
n777	9	30	1664	1	3
\DFF_177/Q_reg-SDFF-output-B	2	26	2238	0	2
\DFF_176/Q_reg-SDFF-output-B	2	29	2408	0	3
n2006	17	36	514	2	4
\DFF_175/Q_reg-SDFF-output-B	2	24	2938	0	2
n778	9	23	262	1	2
\DFF_174/Q_reg-SDFF-output-B	2	33	3208	0	3
n779	9	32	479	1	3
\DFF_173/Q_reg-SDFF-output-B	2	28	3695	0	2
n780	9	27	4956	1	2
\DFF_172/Q_reg-SDFF-output-B	2	28	8659	0	4
n781	9	27	955	1	4
\DFF_171/Q_reg-SDFF-output-B	2	23	9622	0	3
n782	9	22	1114	1	3
\DFF_170/Q_reg-SDFF-output-B	2	18	10744	0	2
n783	9	17	254	1	2
\DFF_169/Q_reg-SDFF-output-B	2	13	11006	0	1
\DFF_168/Q_reg-SDFF-output-B	2	29	170	0	3
n1737	17	36	619	2	4
\DFF_167/Q_reg-SDFF-output-B	2	24	805	0	2
n784	9	23	660	1	2
\DFF_166/Q_reg-SDFF-output-B	2	19	1473	0	2
\DFF_165/Q_reg-SDFF-output-B	2	24	1688	0	2
g7309	2	19	4475	0	2
\DFF_164/Q_reg-SDFF-output-B	2	19	1821	0	2
\DFF_163/Q_reg-SDFF-output-B	2	35	495	0	2
n785	9	34	25	1	2
\DFF_162/Q_reg-SDFF-output-B	2	30	528	0	1
\DFF_161/Q_reg-SDFF-output-B	2	25	633	0	2
n786	9	24	388	1	2
\DFF_159/Q_reg-SDFF-output-B	2	25	1029	0	4
n787	9	24	495	1	4
\DFF_158/Q_reg-SDFF-output-B	2	20	1532	0	3
\DFF_157/Q_reg-SDFF-output-B	2	15	1945	0	2
\DFF_156/Q_reg-SDFF-output-B	2	14	1000	0	2
n788	9	13	522	1	2
\DFF_155/Q_reg-SDFF-output-B	2	9	1530	0	1
\DFF_154/Q_reg-SDFF-output-B	2	19	1536	0	2
\DFF_153/Q_reg-SDFF-output-B	2	19	2102	0	3
n789	9	18	537	1	3
\DFF_152/Q_reg-SDFF-output-B	2	14	2634	0	2
n790	9	13	603	1	2
\DFF_151/Q_reg-SDFF-output-B	2	9	3245	0	1
\DFF_150/Q_reg-SDFF-output-B	2	38	3251	0	4
\DFF_149/Q_reg-SDFF-output-B	2	33	3441	0	3
n791	9	32	144	1	3
\DFF_148/Q_reg-SDFF-output-B	2	28	3593	0	2
n1352	101	9	5881	8	1
n792	9	27	1586	1	2
\DFF_147/Q_reg-SDFF-output-B	2	24	4127	0	3
n793	9	23	125	1	3
\DFF_146/Q_reg-SDFF-output-B	2	19	4260	0	2
n1755	9	52	173	1	6
n794	9	18	2680	1	2
\DFF_145/Q_reg-SDFF-output-B	2	24	4475	0	3
n795	9	23	2255	1	3
\DFF_143/Q_reg-SDFF-output-B	2	19	6738	0	2
\DFF_142/Q_reg-SDFF-output-B	2	30	7304	0	3
n1390	17	37	7677	2	4
n1389	9	60	319	1	6
\DFF_141/Q_reg-SDFF-output-B	2	25	7662	0	2
n796	9	24	138	1	2
\DFF_140/Q_reg-SDFF-output-B	2	20	7808	0	2
\DFF_139/Q_reg-SDFF-output-B	2	15	8022	0	2
\DFF_138/Q_reg-SDFF-output-B	2	10	8118	0	1
\DFF_137/Q_reg-SDFF-output-B	2	36	3123	0	4
\DFF_136/Q_reg-SDFF-output-B	2	36	3498	0	4
n797	9	35	179	1	4
\DFF_135/Q_reg-SDFF-output-B	2	31	3685	0	3
n798	9	30	125	1	3
\DFF_134/Q_reg-SDFF-output-B	2	26	3818	0	2
\DFF_133/Q_reg-SDFF-output-B	2	24	3976	0	3
n799	9	23	489	1	3
\DFF_132/Q_reg-SDFF-output-B	2	19	4473	0	3
\DFF_131/Q_reg-SDFF-output-B	2	14	4557	0	2
n800	9	13	99	1	2
\DFF_130/Q_reg-SDFF-output-B	2	9	4664	0	1
\DFF_129/Q_reg-SDFF-output-B	2	26	4670	0	2
n801	9	25	2253	1	2
\DFF_128/Q_reg-SDFF-output-B	2	21	6931	0	3
n1211	17	20	258	2	3
n802	9	20	491	1	3
\DFF_127/Q_reg-SDFF-output-B	2	16	7205	0	2
n1598	16	2	1543	2	0
\DFF_126/Q_reg-SDFF-output-B	2	27	8757	0	3
n2201	27	2	1159	3	0
n803	9	26	489	1	3
\DFF_125/Q_reg-SDFF-output-B	2	31	8868	0	3
n804	9	30	3345	1	3
\DFF_124/Q_reg-SDFF-output-B	2	26	9398	0	2
\DFF_123/Q_reg-SDFF-output-B	2	31	9496	0	3
\DFF_122/Q_reg-SDFF-output-B	2	26	150	0	2
n1228	65	2	166	7	0
\DFF_121/Q_reg-SDFF-output-B	2	21	360	0	1
\DFF_120/Q_reg-SDFF-output-B	2	24	537	0	3
n1335	23	17	660	3	2
\DFF_119/Q_reg-SDFF-output-B	2	19	1213	0	2
n805	9	18	2269	1	2
n806	9	24	340	1	2
\DFF_118/Q_reg-SDFF-output-B	2	25	3490	0	2
\DFF_117/Q_reg-SDFF-output-B	2	20	346	0	1
\DFF_116/Q_reg-SDFF-output-B	2	38	455	0	4
n2159	17	36	730	2	4
\DFF_115/Q_reg-SDFF-output-B	2	35	1090	0	4
n2026	17	31	514	2	5
n807	9	34	1638	1	4
\DFF_114/Q_reg-SDFF-output-B	2	30	1620	0	3
n2236	30	2	1130	3	0
n2203	52	9	501	6	1
\DFF_113/Q_reg-SDFF-output-B	2	25	2152	0	3
n1430	25	24	166	3	3
n808	9	24	415	1	3
\DFF_112/Q_reg-SDFF-output-B	2	20	2342	0	2
n809	9	19	370	1	2
\DFF_111/Q_reg-SDFF-output-B	2	34	2720	0	2
n810	9	33	1970	1	2
\DFF_109/Q_reg-SDFF-output-B	2	36	4698	0	3
n1736	17	36	619	2	4
n2158	17	31	730	2	4
\DFF_108/Q_reg-SDFF-output-B	2	31	5333	0	2
\DFF_106/Q_reg-SDFF-output-B	2	27	5500	0	3
n811	9	26	489	1	3
\DFF_105/Q_reg-SDFF-output-B	2	22	5997	0	3
n812	9	21	1649	1	3
\DFF_104/Q_reg-SDFF-output-B	2	17	6306	0	2
n813	9	16	294	1	2
\DFF_103/Q_reg-SDFF-output-B	2	19	6608	0	2
n814	9	18	626	1	2
\DFF_102/Q_reg-SDFF-output-B	2	14	7242	0	2
n815	9	13	25	1	2
\DFF_101/Q_reg-SDFF-output-B	2	9	7275	0	1
\DFF_100/Q_reg-SDFF-output-B	2	29	7281	0	3
n1213	17	28	276	2	3
\DFF_99/Q_reg-SDFF-output-B	2	24	7573	0	2
n816	9	23	2174	1	2
\DFF_98/Q_reg-SDFF-output-B	2	19	9755	0	2
\DFF_97/Q_reg-SDFF-output-B	2	21	10618	0	1
\DFF_96/Q_reg-SDFF-output-B	2	38	10783	0	3
n1362	90	9	135	9	1
\DFF_95/Q_reg-SDFF-output-B	2	44	10979	0	3
n818	9	43	6297	1	3
\DFF_94/Q_reg-SDFF-output-B	2	34	17284	0	2
\DFF_93/Q_reg-SDFF-output-B	2	29	17497	0	1
\DFF_92/Q_reg-SDFF-output-B	2	24	18303	0	3
\DFF_91/Q_reg-SDFF-output-B	2	19	18313	0	2
n1767	17	26	6773	2	3
n819	9	18	2260	1	2
\DFF_90/Q_reg-SDFF-output-B	2	24	20581	0	3
\DFF_89/Q_reg-SDFF-output-B	2	19	494	0	2
\DFF_88/Q_reg-SDFF-output-B	2	37	1060	0	5
n1727	17	29	851	2	4
n2152	29	17	730	4	2
\DFF_87/Q_reg-SDFF-output-B	2	32	1806	0	4
n820	9	31	424	1	4
\DFF_86/Q_reg-SDFF-output-B	2	27	2238	0	3
n821	9	26	3112	1	3
\DFF_85/Q_reg-SDFF-output-B	2	22	2869	0	2
\DFF_83/Q_reg-SDFF-output-B	2	31	3026	0	4
n822	9	30	1823	1	4
\DFF_82/Q_reg-SDFF-output-B	2	26	4857	0	3
n823	9	25	144	1	3
\DFF_81/Q_reg-SDFF-output-B	2	21	5009	0	3
\DFF_80/Q_reg-SDFF-output-B	2	30	5016	0	4
n824	9	29	857	1	4
\DFF_79/Q_reg-SDFF-output-B	2	25	5881	0	3
n825	9	24	98	1	3
\DFF_78/Q_reg-SDFF-output-B	2	20	5987	0	2
n826	9	19	6301	1	2
\DFF_77/Q_reg-SDFF-output-B	2	19	6296	0	2
n827	9	18	489	1	2
\DFF_76/Q_reg-SDFF-output-B	2	47	6793	0	5
n828	9	46	432	1	5
\DFF_75/Q_reg-SDFF-output-B	2	42	7102	0	4
\DFF_74/Q_reg-SDFF-output-B	2	47	8783	0	5
n829	9	46	25	1	5
\DFF_73/Q_reg-SDFF-output-B	2	42	8816	0	4
n830	9	41	350	1	4
\DFF_72/Q_reg-SDFF-output-B	2	30	9174	0	3
\DFF_71/Q_reg-SDFF-output-B	2	25	9181	0	2
n831	9	24	657	1	2
\DFF_70/Q_reg-SDFF-output-B	2	20	9846	0	1
n832	9	19	25	1	1
\DFF_69/Q_reg-SDFF-output-B	2	15	9879	0	2
g7310	2	19	8870	0	2
n1560	18	49	449	2	6
\DFF_68/Q_reg-SDFF-output-B	2	19	5023	0	2
\DFF_67/Q_reg-SDFF-output-B	2	20	495	0	2
n1561	87	9	489	10	1
\DFF_66/Q_reg-SDFF-output-B	2	24	1060	0	4
n2024	17	31	514	2	4
\DFF_65/Q_reg-SDFF-output-B	2	19	1590	0	3
n1376	69	9	337	9	1
n833	9	18	2027	1	3
\DFF_64/Q_reg-SDFF-output-B	2	14	1986	0	2
\DFF_63/Q_reg-SDFF-output-B	2	9	1996	0	1
\DFF_62/Q_reg-SDFF-output-B	2	43	2002	0	5
n834	9	42	947	1	5
\DFF_61/Q_reg-SDFF-output-B	2	38	2957	0	4
n835	9	37	3830	1	4
\DFF_60/Q_reg-SDFF-output-B	2	33	3665	0	3
n836	9	32	627	1	3
\DFF_59/Q_reg-SDFF-output-B	2	32	3974	0	4
n1738	17	39	619	2	5
n837	9	31	194	1	4
\DFF_58/Q_reg-SDFF-output-B	2	27	4176	0	4
n838	9	26	529	1	4
\DFF_57/Q_reg-SDFF-output-B	2	22	4712	0	3
n839	9	21	5350	1	3
\DFF_56/Q_reg-SDFF-output-B	2	17	10070	0	2
n840	9	16	352	1	2
\DFF_55/Q_reg-SDFF-output-B	2	31	10430	0	3
n1280	31	2	437	3	0
n1837	72	9	166	6	1
\DFF_54/Q_reg-SDFF-output-B	2	41	10562	0	4
\DFF_53/Q_reg-SDFF-output-B	2	37	204	0	3
n842	9	36	137	1	3
\DFF_52/Q_reg-SDFF-output-B	2	32	349	0	2
n2096	9	96	702	1	11
n843	9	31	624	1	2
\DFF_51/Q_reg-SDFF-output-B	2	27	981	0	1
n844	9	26	644	1	1
