
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_355/Q_reg-SDFF-output-B	2	24	1715	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	2325	0	2
n665	9	18	18912	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	4489	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	693	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	826	0	1
\DFF_350/Q_reg-SDFF-output-B	2	41	156	0	5
n668	9	40	679	1	5
\DFF_349/Q_reg-SDFF-output-B	2	36	843	0	4
n669	9	35	230	1	4
\DFF_347/Q_reg-SDFF-output-B	2	31	1081	0	3
n670	9	30	1324	1	3
\DFF_346/Q_reg-SDFF-output-B	2	26	1304	0	2
\DFF_345/Q_reg-SDFF-output-B	2	29	1483	0	2
\DFF_344/Q_reg-SDFF-output-B	2	32	1606	0	4
n671	9	31	352	1	4
\DFF_343/Q_reg-SDFF-output-B	2	27	1966	0	3
\DFF_342/Q_reg-SDFF-output-B	2	22	2145	0	2
\DFF_340/Q_reg-SDFF-output-B	2	36	2301	0	4
n672	9	35	4782	1	4
\DFF_339/Q_reg-SDFF-output-B	2	31	4539	0	3
\DFF_338/Q_reg-SDFF-output-B	2	26	4878	0	2
\DFF_337/Q_reg-SDFF-output-B	2	21	7277	0	2
\DFF_336/Q_reg-SDFF-output-B	2	16	11218	0	1
\DFF_335/Q_reg-SDFF-output-B	2	40	11451	0	4
n1729	17	47	816	2	5
n674	9	39	3008	1	4
\DFF_334/Q_reg-SDFF-output-B	2	37	12283	0	5
n675	9	36	1048	1	5
\DFF_333/Q_reg-SDFF-output-B	2	32	12893	0	4
n676	9	31	297	1	4
\DFF_332/Q_reg-SDFF-output-B	2	27	13198	0	3
n2207	27	2	589	3	0
n677	9	26	489	1	3
\DFF_331/Q_reg-SDFF-output-B	2	33	13695	0	4
\DFF_330/Q_reg-SDFF-output-B	2	28	14020	0	3
n678	9	27	1926	1	3
\DFF_329/Q_reg-SDFF-output-B	2	24	15954	0	3
g7313	2	19	13697	0	2
\DFF_328/Q_reg-SDFF-output-B	2	19	89	0	2
\DFF_327/Q_reg-SDFF-output-B	2	27	96	0	2
n680	9	26	147	1	2
\DFF_326/Q_reg-SDFF-output-B	2	43	251	0	6
n681	9	42	146	1	6
\DFF_325/Q_reg-SDFF-output-B	2	38	405	0	5
n682	9	37	1820	1	5
\DFF_324/Q_reg-SDFF-output-B	2	33	710	0	4
n684	9	32	47	1	4
\DFF_323/Q_reg-SDFF-output-B	2	28	765	0	3
n685	9	27	692	1	3
\DFF_322/Q_reg-SDFF-output-B	2	23	1465	0	2
n686	9	22	143	1	2
\DFF_321/Q_reg-SDFF-output-B	2	26	1616	0	2
\DFF_320/Q_reg-SDFF-output-B	2	21	60	0	1
\DFF_319/Q_reg-SDFF-output-B	2	34	135	0	3
\DFF_318/Q_reg-SDFF-output-B	2	29	142	0	2
\DFF_317/Q_reg-SDFF-output-B	2	24	301	0	3
n687	9	23	662	1	3
\DFF_316/Q_reg-SDFF-output-B	2	19	913	0	2
\DFF_315/Q_reg-SDFF-output-B	2	28	6962	0	2
n688	9	27	758	1	2
\DFF_314/Q_reg-SDFF-output-B	2	47	7728	0	5
n689	9	46	2174	1	5
\DFF_313/Q_reg-SDFF-output-B	2	42	8409	0	4
n690	9	41	125	1	4
\DFF_312/Q_reg-SDFF-output-B	2	39	8542	0	4
\DFF_311/Q_reg-SDFF-output-B	2	34	156	0	5
n691	9	33	223	1	5
\DFF_310/Q_reg-SDFF-output-B	2	29	387	0	4
n692	9	28	352	1	4
\DFF_309/Q_reg-SDFF-output-B	2	24	747	0	3
n693	9	23	7634	1	3
\DFF_308/Q_reg-SDFF-output-B	2	19	8389	0	2
\DFF_307/Q_reg-SDFF-output-B	2	26	9932	0	2
n694	9	25	6870	1	2
\DFF_306/Q_reg-SDFF-output-B	2	21	16810	0	3
g4171	2	10	14389	0	1
n696	9	20	761	1	3
\DFF_304/Q_reg-SDFF-output-B	2	19	1533	0	2
n697	9	18	489	1	2
\DFF_303/Q_reg-SDFF-output-B	2	31	2030	0	5
n698	9	30	216	1	5
\DFF_302/Q_reg-SDFF-output-B	2	26	2254	0	4
\DFF_301/Q_reg-SDFF-output-B	2	21	2441	0	3
n699	9	20	591	1	3
\DFF_300/Q_reg-SDFF-output-B	2	16	3040	0	2
n1329	16	2	1210	2	0
n701	9	15	482	1	2
\DFF_299/Q_reg-SDFF-output-B	2	19	3530	0	3
n941	47	9	3799	8	1
n1044	50	9	602	8	1
n702	9	18	264	1	3
\DFF_297/Q_reg-SDFF-output-B	2	14	3727	0	2
\DFF_296/Q_reg-SDFF-output-B	2	9	14255	0	1
\DFF_295/Q_reg-SDFF-output-B	2	27	7788	0	2
\DFF_294/Q_reg-SDFF-output-B	2	47	7966	0	7
n704	9	46	146	1	7
\DFF_293/Q_reg-SDFF-output-B	2	42	8120	0	6
n705	9	41	3909	1	6
\DFF_292/Q_reg-SDFF-output-B	2	37	12037	0	5
\DFF_291/Q_reg-SDFF-output-B	2	32	197	0	5
n707	9	31	5922	1	5
n708	9	26	489	1	4
\DFF_290/Q_reg-SDFF-output-B	2	27	6127	0	4
\DFF_289/Q_reg-SDFF-output-B	2	22	495	0	3
n709	9	21	655	1	3
\DFF_288/Q_reg-SDFF-output-B	2	17	1158	0	2
\DFF_287/Q_reg-SDFF-output-B	2	29	1168	0	4
n710	9	28	529	1	4
\DFF_286/Q_reg-SDFF-output-B	2	24	1704	0	3
n711	9	23	25	1	3
\DFF_285/Q_reg-SDFF-output-B	2	19	1737	0	2
n712	9	18	388	1	2
\DFF_284/Q_reg-SDFF-output-B	2	44	2133	0	5
n713	9	43	1725	1	5
\DFF_283/Q_reg-SDFF-output-B	2	39	3866	0	5
n714	9	38	124	1	5
\DFF_282/Q_reg-SDFF-output-B	2	34	3998	0	4
n715	9	33	1931	1	4
\DFF_281/Q_reg-SDFF-output-B	2	29	4740	0	3
n716	9	28	25	1	3
\DFF_280/Q_reg-SDFF-output-B	2	26	4773	0	2
\DFF_279/Q_reg-SDFF-output-B	2	25	4951	0	3
n717	9	24	602	1	3
\DFF_278/Q_reg-SDFF-output-B	2	20	5561	0	2
\DFF_277/Q_reg-SDFF-output-B	2	15	16405	0	2
n1899	43	9	202	5	1
n718	9	14	24	1	2
\DFF_276/Q_reg-SDFF-output-B	2	10	16437	0	1
g4901	10	2	2	1	0
\DFF_275/Q_reg-SDFF-output-B	2	28	16448	0	2
n719	9	27	3773	1	2
\DFF_273/Q_reg-SDFF-output-B	2	36	20229	0	4
n720	9	35	124	1	4
\DFF_272/Q_reg-SDFF-output-B	2	34	20361	0	4
n721	9	33	2056	1	4
\DFF_271/Q_reg-SDFF-output-B	2	29	22425	0	3
\DFF_270/Q_reg-SDFF-output-B	2	35	378	0	4
\DFF_269/Q_reg-SDFF-output-B	2	37	101	0	5
n722	9	36	270	1	5
\DFF_268/Q_reg-SDFF-output-B	2	32	379	0	4
\DFF_267/Q_reg-SDFF-output-B	2	35	151	0	5
n723	9	34	30005	1	5
\DFF_266/Q_reg-SDFF-output-B	2	30	30164	0	4
n724	9	29	522	1	4
\DFF_265/Q_reg-SDFF-output-B	2	47	30694	0	4
n726	9	46	4867	1	4
\DFF_264/Q_reg-SDFF-output-B	2	46	32690	0	5
n727	9	45	57600	1	5
\DFF_263/Q_reg-SDFF-output-B	2	41	90298	0	5
\DFF_262/Q_reg-SDFF-output-B	2	36	152	0	4
n728	9	35	420	1	4
\DFF_261/Q_reg-SDFF-output-B	2	31	580	0	3
n729	9	30	2925	1	3
\DFF_260/Q_reg-SDFF-output-B	2	26	3513	0	2
\DFF_259/Q_reg-SDFF-output-B	2	28	3703	0	2
\DFF_258/Q_reg-SDFF-output-B	2	27	3760	0	2
n730	9	26	144	1	2
\DFF_256/Q_reg-SDFF-output-B	2	37	3912	0	4
n731	9	36	1998	1	4
\DFF_255/Q_reg-SDFF-output-B	2	32	5918	0	3
n732	9	31	99	1	3
\DFF_254/Q_reg-SDFF-output-B	2	36	6025	0	4
n733	9	30	290	1	3
\DFF_253/Q_reg-SDFF-output-B	2	31	6212	0	3
\DFF_252/Q_reg-SDFF-output-B	2	26	296	0	2
\DFF_251/Q_reg-SDFF-output-B	2	49	466	0	5
n734	9	48	1177	1	5
\DFF_250/Q_reg-SDFF-output-B	2	44	1651	0	4
n735	9	43	1208	1	4
\DFF_249/Q_reg-SDFF-output-B	2	39	2867	0	5
n736	9	38	352	1	5
\DFF_248/Q_reg-SDFF-output-B	2	34	3227	0	4
\DFF_247/Q_reg-SDFF-output-B	2	29	3414	0	3
\DFF_246/Q_reg-SDFF-output-B	2	32	2795	0	4
n737	9	31	1578	1	4
\DFF_245/Q_reg-SDFF-output-B	2	27	4381	0	3
\DFF_244/Q_reg-SDFF-output-B	2	22	2698	0	2
\DFF_243/Q_reg-SDFF-output-B	2	17	2875	0	1
\DFF_242/Q_reg-SDFF-output-B	2	25	3022	0	3
n739	9	19	2155	1	2
\DFF_241/Q_reg-SDFF-output-B	2	20	3635	0	2
\DFF_240/Q_reg-SDFF-output-B	2	33	2161	0	4
n2005	17	40	514	2	5
\DFF_239/Q_reg-SDFF-output-B	2	38	2691	0	3
n740	9	37	14043	1	3
\DFF_238/Q_reg-SDFF-output-B	2	39	16742	0	3
n741	9	38	5096	1	3
\DFF_237/Q_reg-SDFF-output-B	2	34	17460	0	2
n742	9	33	578	1	2
\DFF_235/Q_reg-SDFF-output-B	2	30	18046	0	4
n743	9	29	818	1	4
\DFF_234/Q_reg-SDFF-output-B	2	25	18872	0	3
n744	9	19	2155	1	2
\DFF_233/Q_reg-SDFF-output-B	2	20	18879	0	2
\DFF_232/Q_reg-SDFF-output-B	2	31	2161	0	4
n1862	9	97	1089	1	14
n745	9	30	1730	1	4
\DFF_231/Q_reg-SDFF-output-B	2	26	2993	0	3
n746	9	25	13223	1	3
\DFF_230/Q_reg-SDFF-output-B	2	21	16224	0	2
\DFF_229/Q_reg-SDFF-output-B	2	16	16355	0	1
\DFF_228/Q_reg-SDFF-output-B	2	11	16511	0	1
n1212	17	10	268	2	1
n1626	37	9	1893	4	1
\DFF_227/Q_reg-SDFF-output-B	2	45	14669	0	6
\DFF_226/Q_reg-SDFF-output-B	2	40	482	0	5
\DFF_225/Q_reg-SDFF-output-B	2	39	1012	0	5
\DFF_224/Q_reg-SDFF-output-B	2	34	1022	0	4
n747	9	33	336	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	1366	0	3
\DFF_222/Q_reg-SDFF-output-B	2	24	1373	0	3
n748	9	23	1605	1	3
\DFF_221/Q_reg-SDFF-output-B	2	19	2986	0	2
n749	9	18	7522	1	2
\DFF_220/Q_reg-SDFF-output-B	2	27	10516	0	2
\DFF_218/Q_reg-SDFF-output-B	2	34	10694	0	4
n1967	17	41	514	2	5
n750	9	33	715	1	4
\DFF_217/Q_reg-SDFF-output-B	2	29	11224	0	4
n751	9	28	6145	1	4
\DFF_216/Q_reg-SDFF-output-B	2	24	17377	0	3
\DFF_215/Q_reg-SDFF-output-B	2	19	475	0	2
\DFF_214/Q_reg-SDFF-output-B	2	17	2639	0	2
\DFF_213/Q_reg-SDFF-output-B	2	34	2649	0	3
n752	9	33	2108	1	3
\DFF_212/Q_reg-SDFF-output-B	2	29	4764	0	2
n753	9	28	2805	1	2
\DFF_211/Q_reg-SDFF-output-B	2	52	7577	0	5
n2094	96	9	25020	12	1
n754	9	51	27840	1	5
\DFF_210/Q_reg-SDFF-output-B	2	53	32650	0	6
n755	9	52	4563	1	6
\DFF_209/Q_reg-SDFF-output-B	2	48	35113	0	5
n756	9	47	1609	1	5
\DFF_208/Q_reg-SDFF-output-B	2	43	36730	0	5
n757	9	42	14619	1	5
\DFF_207/Q_reg-SDFF-output-B	2	38	37088	0	4
n758	9	37	25	1	4
\DFF_206/Q_reg-SDFF-output-B	2	33	37121	0	4
n759	9	32	25107	1	4
\DFF_205/Q_reg-SDFF-output-B	2	34	62236	0	4
n760	9	33	15399	1	4
\DFF_204/Q_reg-SDFF-output-B	2	29	62766	0	4
n761	9	28	25107	1	4
\DFF_203/Q_reg-SDFF-output-B	2	24	87881	0	3
n1734	17	31	816	2	4
n762	9	23	12298	1	3
\DFF_202/Q_reg-SDFF-output-B	2	19	88713	0	2
n763	9	18	710	1	2
\DFF_201/Q_reg-SDFF-output-B	2	41	89431	0	4
\DFF_200/Q_reg-SDFF-output-B	2	36	89608	0	3
n764	9	35	1659	1	3
\DFF_199/Q_reg-SDFF-output-B	2	31	91275	0	3
g4898	23	33	91	2	4
n765	9	30	1108	1	3
\DFF_198/Q_reg-SDFF-output-B	2	26	91398	0	2
\DFF_197/Q_reg-SDFF-output-B	2	37	91567	0	6
n766	9	36	92140	1	6
\DFF_196/Q_reg-SDFF-output-B	2	32	92108	0	5
n767	9	31	144	1	5
\DFF_195/Q_reg-SDFF-output-B	2	27	92260	0	4
n1669	49	2	57	7	0
\DFF_194/Q_reg-SDFF-output-B	2	22	92348	0	4
\DFF_193/Q_reg-SDFF-output-B	2	17	3144	0	3
n1735	17	24	816	2	4
n2156	17	24	727	2	4
n1378	52	9	2259	6	1
n1379	17	33	30837	2	4
\DFF_192/Q_reg-SDFF-output-B	2	29	3887	0	3
\DFF_191/Q_reg-SDFF-output-B	2	24	607	0	2
g7317	2	19	5297	0	2
\DFF_190/Q_reg-SDFF-output-B	2	19	4016	0	2
\DFF_189/Q_reg-SDFF-output-B	2	14	495	0	2
n1865	14	2	658	2	0
n769	9	13	382	1	2
\DFF_188/Q_reg-SDFF-output-B	2	9	885	0	1
\DFF_187/Q_reg-SDFF-output-B	2	24	891	0	3
n771	9	23	893	1	3
\DFF_186/Q_reg-SDFF-output-B	2	19	1792	0	2
n772	9	18	489	1	2
\DFF_185/Q_reg-SDFF-output-B	2	29	2289	0	4
n1214	17	28	276	2	3
\DFF_184/Q_reg-SDFF-output-B	2	24	2258	0	3
n1997	17	31	514	2	4
g7325	2	19	7430	0	2
\DFF_183/Q_reg-SDFF-output-B	2	19	2788	0	2
\DFF_182/Q_reg-SDFF-output-B	2	35	495	0	4
n773	9	34	99	1	4
\DFF_181/Q_reg-SDFF-output-B	2	30	602	0	3
n774	9	29	612	1	3
\DFF_180/Q_reg-SDFF-output-B	2	25	1222	0	2
n775	9	24	137	1	2
\DFF_179/Q_reg-SDFF-output-B	2	36	1367	0	3
n776	9	35	310	1	3
\DFF_178/Q_reg-SDFF-output-B	2	31	1676	0	3
n2137	9	127	837	1	14
n777	9	30	1830	1	3
\DFF_177/Q_reg-SDFF-output-B	2	26	2206	0	2
\DFF_176/Q_reg-SDFF-output-B	2	29	2376	0	3
n2006	17	36	514	2	4
\DFF_175/Q_reg-SDFF-output-B	2	24	2906	0	2
n778	9	23	412	1	2
\DFF_174/Q_reg-SDFF-output-B	2	33	3326	0	3
n779	9	32	716	1	3
\DFF_173/Q_reg-SDFF-output-B	2	28	4050	0	2
n780	9	27	6961	1	2
\DFF_172/Q_reg-SDFF-output-B	2	28	11019	0	4
n781	9	27	955	1	4
\DFF_171/Q_reg-SDFF-output-B	2	23	11982	0	3
n782	9	22	1215	1	3
\DFF_170/Q_reg-SDFF-output-B	2	18	13205	0	2
n783	9	17	254	1	2
\DFF_169/Q_reg-SDFF-output-B	2	13	13467	0	1
\DFF_168/Q_reg-SDFF-output-B	2	29	170	0	3
n1737	17	36	816	2	4
\DFF_167/Q_reg-SDFF-output-B	2	24	913	0	2
n784	9	23	660	1	2
\DFF_166/Q_reg-SDFF-output-B	2	19	1581	0	2
\DFF_165/Q_reg-SDFF-output-B	2	24	5523	0	2
g7309	2	19	4889	0	2
\DFF_164/Q_reg-SDFF-output-B	2	19	5656	0	2
\DFF_163/Q_reg-SDFF-output-B	2	35	495	0	2
n785	9	34	25	1	2
\DFF_162/Q_reg-SDFF-output-B	2	30	528	0	1
\DFF_161/Q_reg-SDFF-output-B	2	25	630	0	2
n786	9	24	388	1	2
\DFF_159/Q_reg-SDFF-output-B	2	25	1026	0	4
n787	9	24	5924	1	4
\DFF_158/Q_reg-SDFF-output-B	2	20	2560	0	3
\DFF_157/Q_reg-SDFF-output-B	2	15	3196	0	2
\DFF_156/Q_reg-SDFF-output-B	2	14	1540	0	2
n788	9	13	602	1	2
\DFF_155/Q_reg-SDFF-output-B	2	9	2150	0	1
\DFF_154/Q_reg-SDFF-output-B	2	19	2156	0	2
\DFF_153/Q_reg-SDFF-output-B	2	19	2722	0	3
n789	9	18	4778	1	3
\DFF_152/Q_reg-SDFF-output-B	2	14	4746	0	2
n790	9	13	15973	1	2
\DFF_151/Q_reg-SDFF-output-B	2	9	20727	0	1
\DFF_150/Q_reg-SDFF-output-B	2	38	20733	0	4
\DFF_149/Q_reg-SDFF-output-B	2	33	20920	0	3
n791	9	32	144	1	3
\DFF_148/Q_reg-SDFF-output-B	2	28	21072	0	2
n1352	101	9	10448	8	1
n792	9	27	1492	1	2
\DFF_147/Q_reg-SDFF-output-B	2	24	22572	0	3
n793	9	23	125	1	3
\DFF_146/Q_reg-SDFF-output-B	2	19	22705	0	2
n1755	9	52	2122	1	6
n794	9	18	2910	1	2
\DFF_145/Q_reg-SDFF-output-B	2	24	24869	0	3
n795	9	23	3033	1	3
\DFF_143/Q_reg-SDFF-output-B	2	19	27910	0	2
\DFF_142/Q_reg-SDFF-output-B	2	30	28476	0	3
n1390	17	37	29189	2	4
n1389	9	60	659	1	6
\DFF_141/Q_reg-SDFF-output-B	2	25	29174	0	2
n796	9	24	138	1	2
\DFF_140/Q_reg-SDFF-output-B	2	20	29320	0	2
\DFF_139/Q_reg-SDFF-output-B	2	15	36071	0	2
\DFF_138/Q_reg-SDFF-output-B	2	10	36167	0	1
\DFF_137/Q_reg-SDFF-output-B	2	36	3537	0	4
\DFF_136/Q_reg-SDFF-output-B	2	36	3912	0	4
n797	9	35	179	1	4
\DFF_135/Q_reg-SDFF-output-B	2	31	4099	0	3
n798	9	30	125	1	3
\DFF_134/Q_reg-SDFF-output-B	2	26	4232	0	2
\DFF_133/Q_reg-SDFF-output-B	2	24	4390	0	3
n799	9	23	489	1	3
\DFF_132/Q_reg-SDFF-output-B	2	19	4887	0	3
\DFF_131/Q_reg-SDFF-output-B	2	14	4971	0	2
n800	9	13	99	1	2
\DFF_130/Q_reg-SDFF-output-B	2	9	5078	0	1
\DFF_129/Q_reg-SDFF-output-B	2	26	5084	0	2
n801	9	25	6025	1	2
\DFF_128/Q_reg-SDFF-output-B	2	21	8999	0	3
n1211	17	20	258	2	3
n802	9	20	1221	1	3
\DFF_127/Q_reg-SDFF-output-B	2	16	9273	0	2
n1598	16	2	703	2	0
\DFF_126/Q_reg-SDFF-output-B	2	27	9985	0	3
n2201	27	2	3634	3	0
n803	9	26	489	1	3
\DFF_125/Q_reg-SDFF-output-B	2	31	10093	0	3
n804	9	30	10663	1	3
\DFF_124/Q_reg-SDFF-output-B	2	26	10623	0	2
\DFF_123/Q_reg-SDFF-output-B	2	31	10721	0	3
\DFF_122/Q_reg-SDFF-output-B	2	26	150	0	2
n1228	61	2	166	7	0
\DFF_121/Q_reg-SDFF-output-B	2	21	360	0	1
\DFF_120/Q_reg-SDFF-output-B	2	24	537	0	3
n1335	23	17	621	3	2
\DFF_119/Q_reg-SDFF-output-B	2	19	1174	0	2
n805	9	18	6041	1	2
n806	9	24	340	1	2
\DFF_118/Q_reg-SDFF-output-B	2	25	7223	0	2
\DFF_117/Q_reg-SDFF-output-B	2	20	346	0	1
\DFF_116/Q_reg-SDFF-output-B	2	38	455	0	4
n2159	17	36	727	2	4
\DFF_115/Q_reg-SDFF-output-B	2	35	1198	0	4
n2026	17	31	514	2	5
n807	9	34	1746	1	4
\DFF_114/Q_reg-SDFF-output-B	2	30	1728	0	3
n2236	30	2	1884	3	0
n2203	52	9	577	6	1
\DFF_113/Q_reg-SDFF-output-B	2	25	2293	0	3
n1430	25	24	163	3	3
n808	9	24	2514	1	3
\DFF_112/Q_reg-SDFF-output-B	2	20	2480	0	2
n809	9	19	710	1	2
\DFF_111/Q_reg-SDFF-output-B	2	34	3198	0	2
n810	9	33	3288	1	2
\DFF_109/Q_reg-SDFF-output-B	2	36	3888	0	3
n1736	17	36	816	2	4
n2158	17	31	727	2	4
\DFF_108/Q_reg-SDFF-output-B	2	31	4631	0	2
\DFF_106/Q_reg-SDFF-output-B	2	27	4798	0	3
n811	9	26	489	1	3
\DFF_105/Q_reg-SDFF-output-B	2	22	5295	0	3
n812	9	21	1551	1	3
\DFF_104/Q_reg-SDFF-output-B	2	17	5600	0	2
n813	9	16	290	1	2
\DFF_103/Q_reg-SDFF-output-B	2	19	5898	0	2
n814	9	18	1603	1	2
\DFF_102/Q_reg-SDFF-output-B	2	14	7509	0	2
n815	9	13	25	1	2
\DFF_101/Q_reg-SDFF-output-B	2	9	7542	0	1
\DFF_100/Q_reg-SDFF-output-B	2	29	7548	0	3
n1213	17	28	276	2	3
\DFF_99/Q_reg-SDFF-output-B	2	24	7840	0	2
n816	9	23	3492	1	2
\DFF_98/Q_reg-SDFF-output-B	2	19	11340	0	2
\DFF_97/Q_reg-SDFF-output-B	2	21	12366	0	1
\DFF_96/Q_reg-SDFF-output-B	2	38	12531	0	3
n1362	90	9	10765	9	1
\DFF_95/Q_reg-SDFF-output-B	2	39	12812	0	3
n818	9	38	12918	1	3
\DFF_94/Q_reg-SDFF-output-B	2	34	25738	0	2
\DFF_93/Q_reg-SDFF-output-B	2	29	25951	0	1
\DFF_92/Q_reg-SDFF-output-B	2	24	26757	0	3
\DFF_91/Q_reg-SDFF-output-B	2	19	26767	0	2
n1767	17	26	27945	2	3
n819	9	18	3089	1	2
\DFF_90/Q_reg-SDFF-output-B	2	24	29864	0	3
\DFF_89/Q_reg-SDFF-output-B	2	19	764	0	2
\DFF_88/Q_reg-SDFF-output-B	2	37	1330	0	5
n1727	17	29	816	2	4
n2152	29	17	727	4	2
\DFF_87/Q_reg-SDFF-output-B	2	32	2073	0	4
n820	9	31	618	1	4
\DFF_86/Q_reg-SDFF-output-B	2	27	2699	0	3
n821	9	26	5604	1	3
\DFF_85/Q_reg-SDFF-output-B	2	22	5361	0	2
\DFF_83/Q_reg-SDFF-output-B	2	31	5518	0	4
n822	9	30	2090	1	4
\DFF_82/Q_reg-SDFF-output-B	2	26	7616	0	3
n823	9	25	144	1	3
\DFF_81/Q_reg-SDFF-output-B	2	21	7768	0	3
\DFF_80/Q_reg-SDFF-output-B	2	30	7775	0	4
n824	9	29	21835	1	4
\DFF_79/Q_reg-SDFF-output-B	2	25	29618	0	3
n825	9	24	98	1	3
\DFF_78/Q_reg-SDFF-output-B	2	20	29724	0	2
n826	9	19	16459	1	2
\DFF_77/Q_reg-SDFF-output-B	2	19	30029	0	2
n827	9	18	489	1	2
\DFF_76/Q_reg-SDFF-output-B	2	47	30526	0	5
n828	9	46	429	1	5
\DFF_75/Q_reg-SDFF-output-B	2	42	30831	0	4
\DFF_74/Q_reg-SDFF-output-B	2	40	35849	0	5
n829	9	39	25	1	5
\DFF_73/Q_reg-SDFF-output-B	2	35	35882	0	4
n830	9	34	350	1	4
\DFF_72/Q_reg-SDFF-output-B	2	30	36240	0	3
\DFF_71/Q_reg-SDFF-output-B	2	25	12555	0	2
n831	9	24	25756	1	2
\DFF_70/Q_reg-SDFF-output-B	2	20	38319	0	1
n832	9	19	25	1	1
\DFF_69/Q_reg-SDFF-output-B	2	15	38352	0	2
g7310	2	19	10095	0	2
n1560	18	49	449	2	6
\DFF_68/Q_reg-SDFF-output-B	2	19	7782	0	2
\DFF_67/Q_reg-SDFF-output-B	2	20	495	0	2
n1561	87	9	489	10	1
\DFF_66/Q_reg-SDFF-output-B	2	24	1060	0	4
n2024	17	31	514	2	4
\DFF_65/Q_reg-SDFF-output-B	2	19	1590	0	3
n1376	69	9	560	9	1
n833	9	18	2250	1	3
\DFF_64/Q_reg-SDFF-output-B	2	14	2209	0	2
\DFF_63/Q_reg-SDFF-output-B	2	9	2219	0	1
\DFF_62/Q_reg-SDFF-output-B	2	43	2225	0	5
n834	9	42	1177	1	5
\DFF_61/Q_reg-SDFF-output-B	2	38	3410	0	4
n835	9	37	11919	1	4
\DFF_60/Q_reg-SDFF-output-B	2	33	11754	0	3
n836	9	32	937	1	3
\DFF_59/Q_reg-SDFF-output-B	2	32	12059	0	4
n1738	17	39	816	2	5
n837	9	31	1480	1	4
\DFF_58/Q_reg-SDFF-output-B	2	27	12891	0	4
n838	9	26	529	1	4
\DFF_57/Q_reg-SDFF-output-B	2	22	13427	0	3
n839	9	21	590	1	3
\DFF_56/Q_reg-SDFF-output-B	2	17	14025	0	2
n840	9	16	352	1	2
\DFF_55/Q_reg-SDFF-output-B	2	31	14385	0	3
n1280	31	2	2479	3	0
n1837	72	9	166	6	1
\DFF_54/Q_reg-SDFF-output-B	2	41	14514	0	4
\DFF_53/Q_reg-SDFF-output-B	2	37	204	0	3
n842	9	36	137	1	3
\DFF_52/Q_reg-SDFF-output-B	2	32	349	0	2
n2096	9	96	25020	1	11
n843	9	31	3005	1	2
\DFF_51/Q_reg-SDFF-output-B	2	27	3362	0	1
n844	9	26	1600	1	1
\DFF_50/Q_reg-SDFF-output-B	2	42	4970	0	4
\DFF_49/Q_reg-SDFF-output-B	2	37	4980	0	3
n845	9	36	7859	1	3
\DFF_48/Q_reg-SDFF-output-B	2	32	12847	0	2
n846	9	31	6019	1	2
\DFF_47/Q_reg-SDFF-output-B	2	27	18874	0	2
n847	9	26	100	1	2
\DFF_46/Q_reg-SDFF-output-B	2	33	18982	0	3
n848	9	32	25	1	3
\DFF_45/Q_reg-SDFF-output-B	2	38	19015	0	4
n849	9	37	574	1	4
\DFF_44/Q_reg-SDFF-output-B	2	33	19597	0	3
n850	9	32	327	1	3
\DFF_43/Q_reg-SDFF-output-B	2	28	19932	0	2
\DFF_42/Q_reg-SDFF-output-B	2	29	20070	0	3
n1966	17	36	514	2	4
\DFF_41/Q_reg-SDFF-output-B	2	24	20600	0	2
\DFF_39/Q_reg-SDFF-output-B	2	19	20721	0	2
n1836	14	2	175	1	0
\DFF_38/Q_reg-SDFF-output-B	2	14	20908	0	1
\DFF_37/Q_reg-SDFF-output-B	2	28	182	0	2
n851	9	27	6023	1	2
\DFF_36/Q_reg-SDFF-output-B	2	28	6213	0	2
n1547	17	35	702	2	3
n852	9	27	5669	1	2
\DFF_34/Q_reg-SDFF-output-B	2	27	6931	0	3
n853	9	26	489	1	3
\DFF_33/Q_reg-SDFF-output-B	2	35	7428	0	4
n1860	90	9	1096	11	1
n854	9	34	8658	1	4
