
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 49
No. of Gates: 4528
No. of DFFs: 518
No. of Nodes: 10596
Execution Time: 5806782000 ns
Primary Inputs: troj17_0n24 test_si troj17_0n30 g6283 troj17_0n29 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 troj17_0n23 g4192 g6259 g6263 troj17_0n21 g4208 troj17_0n22 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 troj17_0n28 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj17_0n11 troj17_0n20 troj17_0n15 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 troj17_0n10 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 troj17_0n12 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 troj17_0n16 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_370/Q_reg-SDFF-output-B	2	34	82518	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	82742	0	4
n653	9	28	955	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	83705	0	3
n654	9	23	352	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	84065	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	100360	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	100539	0	2
n656	9	18	355	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	100902	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	100912	0	3
n660	9	28	223	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	101143	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	101704	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	496	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	662	0	2
n663	9	15	387	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	869	0	1
\DFF_357/Q_reg-SDFF-output-B	2	34	876	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	883	0	4
n664	9	28	1351	1	4
\DFF_355/Q_reg-SDFF-output-B	2	24	1567	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	2234	0	2
n665	9	18	714	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	2956	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	339	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	472	0	1
\DFF_350/Q_reg-SDFF-output-B	2	41	156	0	5
n668	9	40	3474	1	5
\DFF_349/Q_reg-SDFF-output-B	2	36	3638	0	4
n669	9	35	230	1	4
\DFF_347/Q_reg-SDFF-output-B	2	31	2797	0	3
n670	9	30	3040	1	3
\DFF_346/Q_reg-SDFF-output-B	2	26	3020	0	2
\DFF_345/Q_reg-SDFF-output-B	2	29	3199	0	2
\DFF_344/Q_reg-SDFF-output-B	2	32	3325	0	4
n671	9	31	352	1	4
\DFF_343/Q_reg-SDFF-output-B	2	27	3685	0	3
\DFF_342/Q_reg-SDFF-output-B	2	22	3864	0	2
\DFF_340/Q_reg-SDFF-output-B	2	36	4020	0	4
n672	9	35	7869	1	4
\DFF_339/Q_reg-SDFF-output-B	2	31	7626	0	3
\DFF_338/Q_reg-SDFF-output-B	2	26	7965	0	2
\DFF_337/Q_reg-SDFF-output-B	2	21	11659	0	2
\DFF_336/Q_reg-SDFF-output-B	2	16	15701	0	1
\DFF_335/Q_reg-SDFF-output-B	2	40	15937	0	4
n1729	17	47	736	2	5
n674	9	39	16680	1	4
\DFF_334/Q_reg-SDFF-output-B	2	37	16610	0	5
n675	9	36	689	1	5
\DFF_333/Q_reg-SDFF-output-B	2	32	17277	0	4
n676	9	31	297	1	4
\DFF_332/Q_reg-SDFF-output-B	2	27	17582	0	3
n2207	27	2	233	3	0
n677	9	26	466	1	3
\DFF_331/Q_reg-SDFF-output-B	2	33	17824	0	4
\DFF_330/Q_reg-SDFF-output-B	2	28	18149	0	3
n678	9	27	734	1	3
\DFF_329/Q_reg-SDFF-output-B	2	24	18891	0	3
g7313	2	19	17826	0	2
\DFF_328/Q_reg-SDFF-output-B	2	19	92	0	2
\DFF_327/Q_reg-SDFF-output-B	2	27	99	0	2
n680	9	26	147	1	2
\DFF_326/Q_reg-SDFF-output-B	2	43	254	0	6
n681	9	42	146	1	6
\DFF_325/Q_reg-SDFF-output-B	2	38	408	0	5
n682	9	37	3271	1	5
\DFF_324/Q_reg-SDFF-output-B	2	33	713	0	4
n684	9	32	47	1	4
\DFF_323/Q_reg-SDFF-output-B	2	28	768	0	3
n685	9	27	559	1	3
\DFF_322/Q_reg-SDFF-output-B	2	23	1335	0	2
n686	9	22	143	1	2
\DFF_321/Q_reg-SDFF-output-B	2	26	1486	0	2
\DFF_320/Q_reg-SDFF-output-B	2	21	60	0	1
\DFF_319/Q_reg-SDFF-output-B	2	34	135	0	3
\DFF_318/Q_reg-SDFF-output-B	2	29	142	0	2
\DFF_317/Q_reg-SDFF-output-B	2	24	301	0	3
n687	9	23	494	1	3
\DFF_316/Q_reg-SDFF-output-B	2	19	803	0	2
\DFF_315/Q_reg-SDFF-output-B	2	28	5734	0	2
n688	9	27	1049	1	2
\DFF_314/Q_reg-SDFF-output-B	2	47	6791	0	5
n689	9	46	2942	1	5
\DFF_313/Q_reg-SDFF-output-B	2	42	9741	0	4
n690	9	41	125	1	4
\DFF_312/Q_reg-SDFF-output-B	2	39	9874	0	4
\DFF_311/Q_reg-SDFF-output-B	2	34	156	0	5
n691	9	33	223	1	5
\DFF_310/Q_reg-SDFF-output-B	2	29	387	0	4
n692	9	28	352	1	4
\DFF_309/Q_reg-SDFF-output-B	2	24	747	0	3
n693	9	23	5954	1	3
\DFF_308/Q_reg-SDFF-output-B	2	19	6709	0	2
\DFF_307/Q_reg-SDFF-output-B	2	26	7747	0	2
n694	9	25	3270	1	2
\DFF_306/Q_reg-SDFF-output-B	2	21	11025	0	3
g4171	2	10	28403	0	1
n696	9	20	543	1	3
\DFF_304/Q_reg-SDFF-output-B	2	19	1589	0	2
n697	9	18	466	1	2
\DFF_303/Q_reg-SDFF-output-B	2	31	2063	0	5
n698	9	30	216	1	5
\DFF_302/Q_reg-SDFF-output-B	2	26	2287	0	4
\DFF_301/Q_reg-SDFF-output-B	2	21	2477	0	3
n699	9	20	786	1	3
\DFF_300/Q_reg-SDFF-output-B	2	16	3270	0	2
n1329	16	2	570	2	0
n701	9	15	462	1	2
\DFF_299/Q_reg-SDFF-output-B	2	19	3740	0	3
n941	47	9	723	8	1
n1044	50	9	385	8	1
n702	9	18	264	1	3
\DFF_297/Q_reg-SDFF-output-B	2	14	3937	0	2
\DFF_296/Q_reg-SDFF-output-B	2	9	6550	0	1
\DFF_295/Q_reg-SDFF-output-B	2	27	6108	0	2
\DFF_294/Q_reg-SDFF-output-B	2	47	6286	0	7
n704	9	46	146	1	7
\DFF_293/Q_reg-SDFF-output-B	2	42	6440	0	6
n705	9	41	11068	1	6
\DFF_292/Q_reg-SDFF-output-B	2	37	17516	0	5
\DFF_291/Q_reg-SDFF-output-B	2	32	197	0	5
n707	9	31	8989	1	5
n708	9	26	466	1	4
\DFF_290/Q_reg-SDFF-output-B	2	27	9194	0	4
\DFF_289/Q_reg-SDFF-output-B	2	22	472	0	3
n709	9	21	655	1	3
\DFF_288/Q_reg-SDFF-output-B	2	17	1135	0	2
\DFF_287/Q_reg-SDFF-output-B	2	29	1145	0	4
n710	9	28	361	1	4
\DFF_286/Q_reg-SDFF-output-B	2	24	1514	0	3
n711	9	23	25	1	3
\DFF_285/Q_reg-SDFF-output-B	2	19	1547	0	2
n712	9	18	388	1	2
\DFF_284/Q_reg-SDFF-output-B	2	44	1943	0	5
n713	9	43	1246	1	5
\DFF_283/Q_reg-SDFF-output-B	2	39	3197	0	5
n714	9	38	124	1	5
\DFF_282/Q_reg-SDFF-output-B	2	34	3329	0	4
n715	9	33	397	1	4
\DFF_281/Q_reg-SDFF-output-B	2	29	3734	0	3
n716	9	28	25	1	3
\DFF_280/Q_reg-SDFF-output-B	2	26	3767	0	2
\DFF_279/Q_reg-SDFF-output-B	2	25	3945	0	3
n717	9	24	732	1	3
\DFF_278/Q_reg-SDFF-output-B	2	20	4530	0	2
\DFF_277/Q_reg-SDFF-output-B	2	15	12475	0	2
n1899	43	9	202	5	1
n718	9	14	24	1	2
\DFF_276/Q_reg-SDFF-output-B	2	10	12507	0	1
g4901	10	2	2	1	0
\DFF_275/Q_reg-SDFF-output-B	2	28	12518	0	2
n719	9	27	2913	1	2
\DFF_273/Q_reg-SDFF-output-B	2	36	15439	0	4
n720	9	35	124	1	4
\DFF_272/Q_reg-SDFF-output-B	2	34	15571	0	4
n721	9	33	734	1	4
\DFF_271/Q_reg-SDFF-output-B	2	29	16313	0	3
\DFF_270/Q_reg-SDFF-output-B	2	35	378	0	4
\DFF_269/Q_reg-SDFF-output-B	2	37	104	0	5
n722	9	36	270	1	5
\DFF_268/Q_reg-SDFF-output-B	2	32	382	0	4
\DFF_267/Q_reg-SDFF-output-B	2	35	151	0	5
n723	9	34	714	1	5
\DFF_266/Q_reg-SDFF-output-B	2	30	873	0	4
n724	9	29	522	1	4
\DFF_265/Q_reg-SDFF-output-B	2	47	1403	0	4
n726	9	46	605	1	4
\DFF_264/Q_reg-SDFF-output-B	2	46	2016	0	5
n727	9	45	484	1	5
\DFF_263/Q_reg-SDFF-output-B	2	41	2508	0	5
\DFF_262/Q_reg-SDFF-output-B	2	36	152	0	4
n728	9	35	395	1	4
\DFF_261/Q_reg-SDFF-output-B	2	31	555	0	3
n729	9	30	2090	1	3
\DFF_260/Q_reg-SDFF-output-B	2	26	2653	0	2
\DFF_259/Q_reg-SDFF-output-B	2	28	2843	0	2
\DFF_258/Q_reg-SDFF-output-B	2	27	2900	0	2
n730	9	26	144	1	2
\DFF_256/Q_reg-SDFF-output-B	2	37	3052	0	4
n731	9	36	642	1	4
\DFF_255/Q_reg-SDFF-output-B	2	32	3702	0	3
n732	9	31	99	1	3
\DFF_254/Q_reg-SDFF-output-B	2	36	3809	0	4
n733	9	30	290	1	3
\DFF_253/Q_reg-SDFF-output-B	2	31	3999	0	3
\DFF_252/Q_reg-SDFF-output-B	2	26	296	0	2
\DFF_251/Q_reg-SDFF-output-B	2	49	466	0	5
n734	9	48	675	1	5
\DFF_250/Q_reg-SDFF-output-B	2	44	1149	0	4
n735	9	43	1042	1	4
\DFF_249/Q_reg-SDFF-output-B	2	39	2199	0	5
n736	9	38	352	1	5
\DFF_248/Q_reg-SDFF-output-B	2	34	2559	0	4
\DFF_247/Q_reg-SDFF-output-B	2	29	2749	0	3
\DFF_246/Q_reg-SDFF-output-B	2	32	2756	0	4
n737	9	31	486	1	4
\DFF_245/Q_reg-SDFF-output-B	2	27	3250	0	3
\DFF_244/Q_reg-SDFF-output-B	2	22	3257	0	2
\DFF_243/Q_reg-SDFF-output-B	2	17	3434	0	1
\DFF_242/Q_reg-SDFF-output-B	2	25	3581	0	3
n739	9	19	3875	1	2
\DFF_241/Q_reg-SDFF-output-B	2	20	3863	0	2
\DFF_240/Q_reg-SDFF-output-B	2	33	3870	0	4
n2005	17	40	514	2	5
\DFF_239/Q_reg-SDFF-output-B	2	38	4400	0	3
n740	9	37	18263	1	3
\DFF_238/Q_reg-SDFF-output-B	2	39	22671	0	3
n741	9	38	5174	1	3
\DFF_237/Q_reg-SDFF-output-B	2	34	27326	0	2
n742	9	33	458	1	2
\DFF_235/Q_reg-SDFF-output-B	2	30	27792	0	4
n743	9	29	355	1	4
\DFF_234/Q_reg-SDFF-output-B	2	25	28155	0	3
n744	9	19	16673	1	2
\DFF_233/Q_reg-SDFF-output-B	2	20	28162	0	2
\DFF_232/Q_reg-SDFF-output-B	2	31	16679	0	4
n1862	9	97	607	1	14
n745	9	30	714	1	4
\DFF_231/Q_reg-SDFF-output-B	2	26	17361	0	3
n746	9	25	21563	1	3
\DFF_230/Q_reg-SDFF-output-B	2	21	38932	0	2
\DFF_229/Q_reg-SDFF-output-B	2	16	39063	0	1
\DFF_228/Q_reg-SDFF-output-B	2	11	39219	0	1
n1212	17	10	268	2	1
n1626	37	9	8266	4	1
\DFF_227/Q_reg-SDFF-output-B	2	45	18889	0	6
\DFF_226/Q_reg-SDFF-output-B	2	40	392	0	5
\DFF_225/Q_reg-SDFF-output-B	2	39	922	0	5
\DFF_224/Q_reg-SDFF-output-B	2	34	932	0	4
n747	9	33	336	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	1276	0	3
\DFF_222/Q_reg-SDFF-output-B	2	24	1283	0	3
n748	9	23	734	1	3
\DFF_221/Q_reg-SDFF-output-B	2	19	2025	0	2
n749	9	18	568	1	2
\DFF_220/Q_reg-SDFF-output-B	2	27	2601	0	2
\DFF_218/Q_reg-SDFF-output-B	2	34	2779	0	4
n1967	17	41	514	2	5
n750	9	33	2247	1	4
\DFF_217/Q_reg-SDFF-output-B	2	29	3309	0	4
n751	9	28	9212	1	4
\DFF_216/Q_reg-SDFF-output-B	2	24	12529	0	3
\DFF_215/Q_reg-SDFF-output-B	2	19	385	0	2
\DFF_214/Q_reg-SDFF-output-B	2	17	17067	0	2
\DFF_213/Q_reg-SDFF-output-B	2	34	17077	0	3
n752	9	33	786	1	3
\DFF_212/Q_reg-SDFF-output-B	2	29	17870	0	2
n753	9	28	2766	1	2
\DFF_211/Q_reg-SDFF-output-B	2	52	20644	0	5
n2094	96	9	811	12	1
n754	9	51	2796	1	5
\DFF_210/Q_reg-SDFF-output-B	2	53	21508	0	6
n755	9	52	584	1	6
\DFF_209/Q_reg-SDFF-output-B	2	48	22100	0	5
n756	9	47	10338	1	5
\DFF_208/Q_reg-SDFF-output-B	2	43	32446	0	5
n757	9	42	18676	1	5
\DFF_207/Q_reg-SDFF-output-B	2	38	32804	0	4
n758	9	37	25	1	4
\DFF_206/Q_reg-SDFF-output-B	2	33	32837	0	4
n759	9	32	898	1	4
\DFF_205/Q_reg-SDFF-output-B	2	34	33743	0	4
n760	9	33	355	1	4
\DFF_204/Q_reg-SDFF-output-B	2	29	34106	0	4
n761	9	28	898	1	4
\DFF_203/Q_reg-SDFF-output-B	2	24	35012	0	3
n1734	17	31	736	2	4
n762	9	23	16625	1	3
\DFF_202/Q_reg-SDFF-output-B	2	19	35701	0	2
n763	9	18	2860	1	2
\DFF_201/Q_reg-SDFF-output-B	2	41	38569	0	4
\DFF_200/Q_reg-SDFF-output-B	2	36	38746	0	3
n764	9	35	501	1	3
\DFF_199/Q_reg-SDFF-output-B	2	31	39255	0	3
g4898	23	33	94	2	4
n765	9	30	9082	1	3
\DFF_198/Q_reg-SDFF-output-B	2	26	39381	0	2
\DFF_197/Q_reg-SDFF-output-B	2	40	39550	0	6
n766	9	39	492	1	6
\DFF_196/Q_reg-SDFF-output-B	2	35	40023	0	5
n767	9	34	144	1	5
\DFF_195/Q_reg-SDFF-output-B	2	30	40175	0	4
n1669	52	2	57	7	0
\DFF_194/Q_reg-SDFF-output-B	2	34	40263	0	4
\DFF_193/Q_reg-SDFF-output-B	2	34	10328	0	4
n1735	17	35	736	2	4
n2156	17	39	707	2	4
n1378	52	9	2148	6	1
n1379	17	33	10889	2	4
\DFF_192/Q_reg-SDFF-output-B	2	29	11051	0	3
\DFF_191/Q_reg-SDFF-output-B	2	24	542	0	2
g7317	2	19	7565	0	2
\DFF_190/Q_reg-SDFF-output-B	2	19	891	0	2
\DFF_189/Q_reg-SDFF-output-B	2	14	472	0	2
n1865	14	2	658	2	0
n769	9	13	382	1	2
\DFF_188/Q_reg-SDFF-output-B	2	9	862	0	1
\DFF_187/Q_reg-SDFF-output-B	2	24	868	0	3
n771	9	23	893	1	3
\DFF_186/Q_reg-SDFF-output-B	2	19	1769	0	2
n772	9	18	466	1	2
\DFF_185/Q_reg-SDFF-output-B	2	29	2243	0	4
n1214	17	28	276	2	3
\DFF_184/Q_reg-SDFF-output-B	2	24	2535	0	3
n1997	17	31	514	2	4
g7325	2	19	5927	0	2
\DFF_183/Q_reg-SDFF-output-B	2	19	3065	0	2
\DFF_182/Q_reg-SDFF-output-B	2	35	472	0	4
n773	9	34	99	1	4
\DFF_181/Q_reg-SDFF-output-B	2	30	579	0	3
n774	9	29	2705	1	3
\DFF_180/Q_reg-SDFF-output-B	2	25	2673	0	2
n775	9	24	137	1	2
\DFF_179/Q_reg-SDFF-output-B	2	36	2818	0	3
n776	9	35	310	1	3
\DFF_178/Q_reg-SDFF-output-B	2	31	3127	0	3
n2137	9	127	837	1	14
n777	9	30	366	1	3
\DFF_177/Q_reg-SDFF-output-B	2	26	3501	0	2
\DFF_176/Q_reg-SDFF-output-B	2	29	3671	0	3
n2006	17	36	514	2	4
\DFF_175/Q_reg-SDFF-output-B	2	24	4035	0	2
n778	9	23	361	1	2
\DFF_174/Q_reg-SDFF-output-B	2	33	4404	0	3
n779	9	32	14407	1	3
\DFF_173/Q_reg-SDFF-output-B	2	28	18819	0	2
n780	9	27	5803	1	2
\DFF_172/Q_reg-SDFF-output-B	2	28	19873	0	4
n781	9	27	955	1	4
\DFF_171/Q_reg-SDFF-output-B	2	23	20836	0	3
n782	9	22	701	1	3
\DFF_170/Q_reg-SDFF-output-B	2	18	21545	0	2
n783	9	17	254	1	2
\DFF_169/Q_reg-SDFF-output-B	2	13	21807	0	1
\DFF_168/Q_reg-SDFF-output-B	2	29	170	0	3
n1737	17	36	736	2	4
\DFF_167/Q_reg-SDFF-output-B	2	24	893	0	2
n784	9	23	660	1	2
\DFF_166/Q_reg-SDFF-output-B	2	19	1561	0	2
\DFF_165/Q_reg-SDFF-output-B	2	24	4643	0	2
g7309	2	19	4967	0	2
\DFF_164/Q_reg-SDFF-output-B	2	19	4776	0	2
\DFF_163/Q_reg-SDFF-output-B	2	35	472	0	2
n785	9	34	25	1	2
\DFF_162/Q_reg-SDFF-output-B	2	30	505	0	1
\DFF_161/Q_reg-SDFF-output-B	2	25	610	0	2
n786	9	24	251	1	2
\DFF_159/Q_reg-SDFF-output-B	2	25	869	0	4
n787	9	24	629	1	4
\DFF_158/Q_reg-SDFF-output-B	2	20	1506	0	3
\DFF_157/Q_reg-SDFF-output-B	2	15	2077	0	2
\DFF_156/Q_reg-SDFF-output-B	2	14	1596	0	2
n788	9	13	1314	1	2
\DFF_155/Q_reg-SDFF-output-B	2	9	2918	0	1
\DFF_154/Q_reg-SDFF-output-B	2	19	2924	0	2
\DFF_153/Q_reg-SDFF-output-B	2	19	3467	0	3
n789	9	18	804	1	3
\DFF_152/Q_reg-SDFF-output-B	2	14	4108	0	2
n790	9	13	734	1	2
\DFF_151/Q_reg-SDFF-output-B	2	9	4850	0	1
\DFF_150/Q_reg-SDFF-output-B	2	38	4856	0	4
\DFF_149/Q_reg-SDFF-output-B	2	33	5046	0	3
n791	9	32	144	1	3
\DFF_148/Q_reg-SDFF-output-B	2	28	5198	0	2
n1352	101	9	263	8	1
n792	9	27	3208	1	2
\DFF_147/Q_reg-SDFF-output-B	2	24	5543	0	3
n793	9	23	125	1	3
\DFF_146/Q_reg-SDFF-output-B	2	19	5676	0	2
n1755	9	52	16640	1	6
n794	9	18	2242	1	2
\DFF_145/Q_reg-SDFF-output-B	2	24	7926	0	3
n795	9	23	2198	1	3
\DFF_143/Q_reg-SDFF-output-B	2	19	8601	0	2
\DFF_142/Q_reg-SDFF-output-B	2	30	9144	0	3
n1390	17	37	9503	2	4
n1389	9	60	305	1	6
\DFF_141/Q_reg-SDFF-output-B	2	25	9488	0	2
n796	9	24	138	1	2
\DFF_140/Q_reg-SDFF-output-B	2	20	9634	0	2
\DFF_139/Q_reg-SDFF-output-B	2	15	17579	0	2
\DFF_138/Q_reg-SDFF-output-B	2	10	17675	0	1
\DFF_137/Q_reg-SDFF-output-B	2	36	3747	0	4
\DFF_136/Q_reg-SDFF-output-B	2	36	4013	0	4
n797	9	35	179	1	4
\DFF_135/Q_reg-SDFF-output-B	2	31	4200	0	3
n798	9	30	125	1	3
\DFF_134/Q_reg-SDFF-output-B	2	26	4333	0	2
\DFF_133/Q_reg-SDFF-output-B	2	24	4491	0	3
n799	9	23	466	1	3
\DFF_132/Q_reg-SDFF-output-B	2	19	4965	0	3
\DFF_131/Q_reg-SDFF-output-B	2	14	5049	0	2
n800	9	13	99	1	2
\DFF_130/Q_reg-SDFF-output-B	2	9	5156	0	1
\DFF_129/Q_reg-SDFF-output-B	2	26	5162	0	2
n801	9	25	4907	1	2
\DFF_128/Q_reg-SDFF-output-B	2	21	10077	0	3
n1211	17	20	258	2	3
n802	9	20	350	1	3
\DFF_127/Q_reg-SDFF-output-B	2	16	10351	0	2
n1598	16	2	239	2	0
\DFF_126/Q_reg-SDFF-output-B	2	27	10599	0	3
n2201	27	2	2774	3	0
n803	9	26	466	1	3
\DFF_125/Q_reg-SDFF-output-B	2	31	10710	0	3
n804	9	30	3328	1	3
\DFF_124/Q_reg-SDFF-output-B	2	26	11240	0	2
\DFF_123/Q_reg-SDFF-output-B	2	31	11338	0	3
\DFF_122/Q_reg-SDFF-output-B	2	26	150	0	2
n1228	61	2	166	7	0
\DFF_121/Q_reg-SDFF-output-B	2	21	360	0	1
\DFF_120/Q_reg-SDFF-output-B	2	24	537	0	3
n1335	23	17	545	3	2
\DFF_119/Q_reg-SDFF-output-B	2	19	1098	0	2
n805	9	18	4923	1	2
n806	9	24	231	1	2
\DFF_118/Q_reg-SDFF-output-B	2	25	6029	0	2
\DFF_117/Q_reg-SDFF-output-B	2	20	237	0	1
\DFF_116/Q_reg-SDFF-output-B	2	38	346	0	4
n2159	17	36	707	2	4
\DFF_115/Q_reg-SDFF-output-B	2	35	1069	0	4
n2026	17	31	514	2	5
n807	9	34	330	1	4
\DFF_114/Q_reg-SDFF-output-B	2	30	1407	0	3
n2236	30	2	1861	3	0
n2203	52	9	246	6	1
\DFF_113/Q_reg-SDFF-output-B	2	25	1684	0	3
n1430	25	24	166	3	3
n808	9	24	714	1	3
\DFF_112/Q_reg-SDFF-output-B	2	20	1874	0	2
n809	9	19	513	1	2
\DFF_111/Q_reg-SDFF-output-B	2	34	2395	0	2
n810	9	33	4923	1	2
\DFF_109/Q_reg-SDFF-output-B	2	36	6319	0	3
n1736	17	36	736	2	4
n2158	17	31	707	2	4
\DFF_108/Q_reg-SDFF-output-B	2	31	7042	0	2
\DFF_106/Q_reg-SDFF-output-B	2	27	7209	0	3
n811	9	26	346	1	3
\DFF_105/Q_reg-SDFF-output-B	2	22	7563	0	3
n812	9	21	3267	1	3
\DFF_104/Q_reg-SDFF-output-B	2	17	7868	0	2
n813	9	16	249	1	2
\DFF_103/Q_reg-SDFF-output-B	2	19	8125	0	2
n814	9	18	4500	1	2
\DFF_102/Q_reg-SDFF-output-B	2	14	12633	0	2
n815	9	13	25	1	2
\DFF_101/Q_reg-SDFF-output-B	2	9	12666	0	1
\DFF_100/Q_reg-SDFF-output-B	2	29	12672	0	3
n1213	17	28	276	2	3
\DFF_99/Q_reg-SDFF-output-B	2	24	12964	0	2
n816	9	23	7933	1	2
\DFF_98/Q_reg-SDFF-output-B	2	19	20905	0	2
\DFF_97/Q_reg-SDFF-output-B	2	21	28868	0	1
\DFF_96/Q_reg-SDFF-output-B	2	38	29033	0	3
n1362	90	9	7866	9	1
\DFF_95/Q_reg-SDFF-output-B	2	39	29317	0	3
n818	9	38	16995	1	3
\DFF_94/Q_reg-SDFF-output-B	2	34	46320	0	2
\DFF_93/Q_reg-SDFF-output-B	2	29	46533	0	1
\DFF_92/Q_reg-SDFF-output-B	2	24	47339	0	3
\DFF_91/Q_reg-SDFF-output-B	2	19	47349	0	2
n1767	17	26	8636	2	3
n819	9	18	2710	1	2
\DFF_90/Q_reg-SDFF-output-B	2	24	50067	0	3
\DFF_89/Q_reg-SDFF-output-B	2	19	1038	0	2
\DFF_88/Q_reg-SDFF-output-B	2	37	1581	0	5
n1727	17	29	736	2	4
n2152	29	17	707	4	2
\DFF_87/Q_reg-SDFF-output-B	2	32	2304	0	4
n820	9	31	593	1	4
\DFF_86/Q_reg-SDFF-output-B	2	27	2905	0	3
n821	9	26	537	1	3
\DFF_85/Q_reg-SDFF-output-B	2	22	3450	0	2
\DFF_83/Q_reg-SDFF-output-B	2	31	3607	0	4
n822	9	30	2321	1	4
\DFF_82/Q_reg-SDFF-output-B	2	26	5936	0	3
n823	9	25	144	1	3
\DFF_81/Q_reg-SDFF-output-B	2	21	6088	0	3
\DFF_80/Q_reg-SDFF-output-B	2	30	6095	0	4
n824	9	29	29158	1	4
\DFF_79/Q_reg-SDFF-output-B	2	25	35261	0	3
n825	9	24	98	1	3
\DFF_78/Q_reg-SDFF-output-B	2	20	35367	0	2
n826	9	19	554	1	2
\DFF_77/Q_reg-SDFF-output-B	2	19	35672	0	2
n827	9	18	466	1	2
\DFF_76/Q_reg-SDFF-output-B	2	47	36146	0	5
n828	9	46	432	1	5
\DFF_75/Q_reg-SDFF-output-B	2	42	36451	0	4
\DFF_74/Q_reg-SDFF-output-B	2	40	43184	0	5
n829	9	39	25	1	5
\DFF_73/Q_reg-SDFF-output-B	2	35	43217	0	4
n830	9	34	350	1	4
\DFF_72/Q_reg-SDFF-output-B	2	30	43575	0	3
\DFF_71/Q_reg-SDFF-output-B	2	25	26723	0	2
n831	9	24	46338	1	2
\DFF_70/Q_reg-SDFF-output-B	2	20	73069	0	1
n832	9	19	25	1	1
\DFF_69/Q_reg-SDFF-output-B	2	15	73102	0	2
g7310	2	19	10712	0	2
n1560	18	49	426	2	6
\DFF_68/Q_reg-SDFF-output-B	2	19	6102	0	2
\DFF_67/Q_reg-SDFF-output-B	2	20	472	0	2
n1561	87	9	466	10	1
\DFF_66/Q_reg-SDFF-output-B	2	24	1014	0	4
n2024	17	31	514	2	4
\DFF_65/Q_reg-SDFF-output-B	2	19	1544	0	3
n1376	69	9	495	9	1
n833	9	18	2139	1	3
\DFF_64/Q_reg-SDFF-output-B	2	14	2098	0	2
\DFF_63/Q_reg-SDFF-output-B	2	9	2108	0	1
\DFF_62/Q_reg-SDFF-output-B	2	43	2114	0	5
n834	9	42	695	1	5
\DFF_61/Q_reg-SDFF-output-B	2	38	2817	0	4
n835	9	37	9675	1	4
\DFF_60/Q_reg-SDFF-output-B	2	33	9823	0	3
n836	9	32	459	1	3
\DFF_59/Q_reg-SDFF-output-B	2	32	10128	0	4
n1738	17	39	736	2	5
n837	9	31	1350	1	4
\DFF_58/Q_reg-SDFF-output-B	2	27	10809	0	4
n838	9	26	361	1	4
\DFF_57/Q_reg-SDFF-output-B	2	22	11178	0	3
n839	9	21	7059	1	3
\DFF_56/Q_reg-SDFF-output-B	2	17	18245	0	2
n840	9	16	352	1	2
\DFF_55/Q_reg-SDFF-output-B	2	31	18605	0	3
n1280	31	2	555	3	0
n1837	72	9	166	6	1
\DFF_54/Q_reg-SDFF-output-B	2	41	18737	0	4
\DFF_53/Q_reg-SDFF-output-B	2	37	204	0	3
n842	9	36	137	1	3
\DFF_52/Q_reg-SDFF-output-B	2	32	349	0	2
n2096	9	96	811	1	11
n843	9	31	755	1	2
\DFF_51/Q_reg-SDFF-output-B	2	27	1112	0	1
n844	9	26	5565	1	1
\DFF_50/Q_reg-SDFF-output-B	2	42	6685	0	4
