
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 43
No. of Gates: 4499
No. of DFFs: 517
No. of Nodes: 10535
Execution Time: 2236296000 ns
Primary Inputs: troj86_0n3 troj86_0n2 troj86_0N36 test_si troj86_0n1 troj86_0N37 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj86_0N38 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj86_0n6 troj86_0n4 Trigger_en0_6 Trigger_en0_1 troj86_0n5 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj86_0state_2_ g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_362/Q_reg-SDFF-output-B	2	31	75310	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	75840	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	501	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	667	0	2
n663	9	15	273	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	879	0	1
\DFF_357/Q_reg-SDFF-output-B	2	34	886	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	893	0	4
n664	9	28	1257	1	4
\DFF_355/Q_reg-SDFF-output-B	2	24	1469	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	1897	0	2
n665	9	18	11399	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	2127	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	360	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	493	0	1
\DFF_350/Q_reg-SDFF-output-B	2	48	156	0	5
n668	9	47	783	1	5
\DFF_349/Q_reg-SDFF-output-B	2	43	540	0	5
n669	9	42	230	1	5
\DFF_347/Q_reg-SDFF-output-B	2	38	778	0	4
n670	9	37	1021	1	4
\DFF_346/Q_reg-SDFF-output-B	2	33	1001	0	3
\DFF_345/Q_reg-SDFF-output-B	2	29	1180	0	2
\DFF_344/Q_reg-SDFF-output-B	2	32	1306	0	4
n671	9	31	339	1	4
\DFF_343/Q_reg-SDFF-output-B	2	27	1653	0	3
\DFF_342/Q_reg-SDFF-output-B	2	22	1832	0	2
\DFF_340/Q_reg-SDFF-output-B	2	36	1988	0	4
n672	9	35	212	1	4
\DFF_339/Q_reg-SDFF-output-B	2	31	2208	0	3
\DFF_338/Q_reg-SDFF-output-B	2	26	2534	0	2
\DFF_337/Q_reg-SDFF-output-B	2	21	5598	0	2
\DFF_336/Q_reg-SDFF-output-B	2	16	8538	0	1
\DFF_335/Q_reg-SDFF-output-B	2	40	8774	0	4
n1729	17	47	851	2	5
n674	9	39	9711	1	4
\DFF_334/Q_reg-SDFF-output-B	2	37	9641	0	5
n675	9	36	1605	1	5
\DFF_333/Q_reg-SDFF-output-B	2	32	10069	0	4
n676	9	31	301	1	4
\DFF_332/Q_reg-SDFF-output-B	2	27	10378	0	3
n2207	27	2	1792	3	0
n677	9	26	358	1	3
\DFF_331/Q_reg-SDFF-output-B	2	33	10744	0	4
\DFF_330/Q_reg-SDFF-output-B	2	28	11069	0	3
n678	9	27	611	1	3
\DFF_329/Q_reg-SDFF-output-B	2	24	11688	0	3
g7313	2	19	10746	0	2
\DFF_328/Q_reg-SDFF-output-B	2	19	92	0	2
\DFF_327/Q_reg-SDFF-output-B	2	27	99	0	2
n680	9	26	147	1	2
\DFF_326/Q_reg-SDFF-output-B	2	66	254	0	7
n681	9	65	146	1	7
\DFF_325/Q_reg-SDFF-output-B	2	38	408	0	5
n682	9	37	2794	1	5
\DFF_324/Q_reg-SDFF-output-B	2	33	717	0	4
n684	9	32	47	1	4
\DFF_323/Q_reg-SDFF-output-B	2	28	772	0	3
n685	9	27	1709	1	3
\DFF_322/Q_reg-SDFF-output-B	2	23	1639	0	2
n686	9	22	143	1	2
\DFF_321/Q_reg-SDFF-output-B	2	26	1790	0	2
\DFF_320/Q_reg-SDFF-output-B	2	21	60	0	1
\DFF_319/Q_reg-SDFF-output-B	2	34	135	0	3
\DFF_318/Q_reg-SDFF-output-B	2	29	142	0	2
\DFF_317/Q_reg-SDFF-output-B	2	24	301	0	3
n687	9	23	448	1	3
\DFF_316/Q_reg-SDFF-output-B	2	19	616	0	2
\DFF_315/Q_reg-SDFF-output-B	2	28	2575	0	2
n688	9	27	10085	1	2
\DFF_314/Q_reg-SDFF-output-B	2	47	10755	0	5
n689	9	46	1517	1	5
\DFF_313/Q_reg-SDFF-output-B	2	42	12280	0	4
n690	9	41	125	1	4
\DFF_312/Q_reg-SDFF-output-B	2	42	12413	0	4
\DFF_311/Q_reg-SDFF-output-B	2	34	156	0	5
n691	9	33	228	1	5
\DFF_310/Q_reg-SDFF-output-B	2	29	392	0	4
n692	9	28	339	1	4
\DFF_309/Q_reg-SDFF-output-B	2	24	739	0	3
n693	9	23	5834	1	3
\DFF_308/Q_reg-SDFF-output-B	2	19	6581	0	2
\DFF_307/Q_reg-SDFF-output-B	2	26	8042	0	2
n694	9	25	12238	1	2
\DFF_306/Q_reg-SDFF-output-B	2	21	20288	0	3
g4171	2	10	28194	0	1
n696	9	20	437	1	3
\DFF_304/Q_reg-SDFF-output-B	2	19	885	0	2
n697	9	18	358	1	2
\DFF_303/Q_reg-SDFF-output-B	2	31	1251	0	5
n698	9	30	216	1	5
\DFF_302/Q_reg-SDFF-output-B	2	26	1475	0	4
\DFF_301/Q_reg-SDFF-output-B	2	21	1665	0	3
n699	9	20	1480	1	3
\DFF_300/Q_reg-SDFF-output-B	2	16	2031	0	2
n1329	16	2	1103	2	0
n701	9	15	485	1	2
\DFF_299/Q_reg-SDFF-output-B	2	19	2524	0	3
n941	47	9	2793	8	1
n1044	50	9	406	8	1
n702	9	18	264	1	3
\DFF_297/Q_reg-SDFF-output-B	2	14	2721	0	2
\DFF_296/Q_reg-SDFF-output-B	2	9	25347	0	1
\DFF_295/Q_reg-SDFF-output-B	2	27	5988	0	2
\DFF_294/Q_reg-SDFF-output-B	2	51	6166	0	7
n704	9	50	146	1	7
\DFF_293/Q_reg-SDFF-output-B	2	46	6320	0	6
n705	9	45	4468	1	6
\DFF_292/Q_reg-SDFF-output-B	2	41	10796	0	5
\DFF_291/Q_reg-SDFF-output-B	2	32	197	0	5
n707	9	31	3457	1	5
n708	9	26	489	1	4
\DFF_290/Q_reg-SDFF-output-B	2	27	3662	0	4
\DFF_289/Q_reg-SDFF-output-B	2	22	495	0	3
n709	9	21	669	1	3
\DFF_288/Q_reg-SDFF-output-B	2	17	1172	0	2
\DFF_287/Q_reg-SDFF-output-B	2	29	1182	0	4
n710	9	28	534	1	4
\DFF_286/Q_reg-SDFF-output-B	2	24	1723	0	3
n711	9	23	25	1	3
\DFF_285/Q_reg-SDFF-output-B	2	19	1756	0	2
n712	9	18	358	1	2
\DFF_284/Q_reg-SDFF-output-B	2	44	2122	0	5
n713	9	43	1356	1	5
\DFF_283/Q_reg-SDFF-output-B	2	39	3486	0	5
n714	9	38	124	1	5
\DFF_282/Q_reg-SDFF-output-B	2	34	3618	0	4
n715	9	33	10820	1	4
\DFF_281/Q_reg-SDFF-output-B	2	29	14446	0	3
n716	9	28	25	1	3
\DFF_280/Q_reg-SDFF-output-B	2	30	14479	0	4
\DFF_279/Q_reg-SDFF-output-B	2	25	14657	0	3
n717	9	24	2201	1	3
\DFF_278/Q_reg-SDFF-output-B	2	20	16866	0	2
\DFF_277/Q_reg-SDFF-output-B	2	15	29666	0	2
n1899	50	9	202	6	1
n718	9	14	24	1	2
\DFF_276/Q_reg-SDFF-output-B	2	10	29698	0	1
g4901	10	2	2	1	0
\DFF_275/Q_reg-SDFF-output-B	2	28	29709	0	2
n719	9	27	4390	1	2
\DFF_273/Q_reg-SDFF-output-B	2	36	34107	0	4
n720	9	35	124	1	4
\DFF_272/Q_reg-SDFF-output-B	2	34	34239	0	4
n721	9	33	1428	1	4
\DFF_271/Q_reg-SDFF-output-B	2	29	35675	0	3
\DFF_270/Q_reg-SDFF-output-B	2	35	383	0	4
\DFF_269/Q_reg-SDFF-output-B	2	41	104	0	5
n722	9	40	270	1	5
\DFF_268/Q_reg-SDFF-output-B	2	32	382	0	4
\DFF_267/Q_reg-SDFF-output-B	2	35	151	0	5
n723	9	34	36005	1	5
\DFF_266/Q_reg-SDFF-output-B	2	30	36164	0	4
n724	9	29	440	1	4
\DFF_265/Q_reg-SDFF-output-B	2	47	36612	0	4
n726	9	46	504	1	4
\DFF_264/Q_reg-SDFF-output-B	2	53	37105	0	5
n727	9	52	59819	1	5
\DFF_263/Q_reg-SDFF-output-B	2	48	96932	0	5
\DFF_262/Q_reg-SDFF-output-B	2	43	152	0	4
n728	9	42	214	1	4
\DFF_261/Q_reg-SDFF-output-B	2	38	374	0	4
n729	9	37	3748	1	4
\DFF_260/Q_reg-SDFF-output-B	2	33	4130	0	3
\DFF_259/Q_reg-SDFF-output-B	2	28	4320	0	2
\DFF_258/Q_reg-SDFF-output-B	2	27	4377	0	2
n730	9	26	144	1	2
\DFF_256/Q_reg-SDFF-output-B	2	37	4529	0	4
n731	9	36	541	1	4
\DFF_255/Q_reg-SDFF-output-B	2	32	5032	0	3
n732	9	31	99	1	3
\DFF_254/Q_reg-SDFF-output-B	2	41	5139	0	5
n733	9	35	290	1	4
\DFF_253/Q_reg-SDFF-output-B	2	36	5329	0	4
\DFF_252/Q_reg-SDFF-output-B	2	33	296	0	4
\DFF_251/Q_reg-SDFF-output-B	2	50	466	0	5
n734	9	49	1212	1	5
\DFF_250/Q_reg-SDFF-output-B	2	45	1686	0	4
n735	9	44	1222	1	4
\DFF_249/Q_reg-SDFF-output-B	2	39	2916	0	5
n736	9	38	339	1	5
\DFF_248/Q_reg-SDFF-output-B	2	34	3263	0	4
\DFF_247/Q_reg-SDFF-output-B	2	29	3453	0	3
\DFF_246/Q_reg-SDFF-output-B	2	32	2489	0	4
n737	9	31	426	1	4
\DFF_245/Q_reg-SDFF-output-B	2	27	2923	0	3
\DFF_244/Q_reg-SDFF-output-B	2	22	2930	0	2
\DFF_243/Q_reg-SDFF-output-B	2	17	3107	0	1
\DFF_242/Q_reg-SDFF-output-B	2	25	3254	0	3
n739	9	19	3748	1	2
\DFF_241/Q_reg-SDFF-output-B	2	20	3736	0	2
\DFF_240/Q_reg-SDFF-output-B	2	33	3743	0	4
n2005	17	40	514	2	5
\DFF_239/Q_reg-SDFF-output-B	2	38	4273	0	3
n740	9	37	13492	1	3
\DFF_238/Q_reg-SDFF-output-B	2	39	17773	0	3
n741	9	38	3964	1	3
\DFF_237/Q_reg-SDFF-output-B	2	34	21745	0	2
n742	9	33	448	1	2
\DFF_235/Q_reg-SDFF-output-B	2	30	22201	0	4
n743	9	29	853	1	4
\DFF_234/Q_reg-SDFF-output-B	2	25	23062	0	3
n744	9	19	23081	1	2
\DFF_233/Q_reg-SDFF-output-B	2	20	23069	0	2
\DFF_232/Q_reg-SDFF-output-B	2	31	23076	0	4
n1862	9	97	499	1	14
n745	9	30	1484	1	4
\DFF_231/Q_reg-SDFF-output-B	2	26	23650	0	3
n746	9	25	31583	1	3
\DFF_230/Q_reg-SDFF-output-B	2	21	55241	0	2
\DFF_229/Q_reg-SDFF-output-B	2	16	55372	0	1
\DFF_228/Q_reg-SDFF-output-B	2	11	55528	0	1
n1212	17	10	275	2	1
n1626	37	9	2842	4	1
\DFF_227/Q_reg-SDFF-output-B	2	58	14112	0	7
\DFF_226/Q_reg-SDFF-output-B	2	43	490	0	5
\DFF_225/Q_reg-SDFF-output-B	2	48	1020	0	5
\DFF_224/Q_reg-SDFF-output-B	2	34	1030	0	4
n747	9	33	336	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	1374	0	3
\DFF_222/Q_reg-SDFF-output-B	2	24	1381	0	3
n748	9	23	522	1	3
\DFF_221/Q_reg-SDFF-output-B	2	19	1911	0	2
n749	9	18	20695	1	2
\DFF_220/Q_reg-SDFF-output-B	2	27	22614	0	2
\DFF_218/Q_reg-SDFF-output-B	2	34	22792	0	5
n1967	17	41	514	2	6
n750	9	33	2059	1	5
\DFF_217/Q_reg-SDFF-output-B	2	29	23322	0	4
n751	9	28	3680	1	4
\DFF_216/Q_reg-SDFF-output-B	2	24	27010	0	3
\DFF_215/Q_reg-SDFF-output-B	2	19	483	0	2
\DFF_214/Q_reg-SDFF-output-B	2	17	12195	0	2
\DFF_213/Q_reg-SDFF-output-B	2	34	12205	0	3
n752	9	33	1480	1	3
\DFF_212/Q_reg-SDFF-output-B	2	29	12571	0	2
n753	9	28	2499	1	2
\DFF_211/Q_reg-SDFF-output-B	2	52	15078	0	5
n2094	96	9	710	12	1
n754	9	51	4353	1	5
\DFF_210/Q_reg-SDFF-output-B	2	62	15841	0	6
n755	9	61	2232	1	6
\DFF_209/Q_reg-SDFF-output-B	2	54	17441	0	5
n756	9	53	3846	1	5
\DFF_208/Q_reg-SDFF-output-B	2	71	21295	0	5
n757	9	70	16982	1	5
\DFF_207/Q_reg-SDFF-output-B	2	38	21653	0	4
n758	9	37	25	1	4
\DFF_206/Q_reg-SDFF-output-B	2	33	21686	0	4
n759	9	32	527	1	4
\DFF_205/Q_reg-SDFF-output-B	2	34	22221	0	4
n760	9	33	17765	1	4
\DFF_204/Q_reg-SDFF-output-B	2	29	22751	0	4
n761	9	28	526	1	4
\DFF_203/Q_reg-SDFF-output-B	2	24	23285	0	3
n1734	17	31	851	2	4
n762	9	23	9656	1	3
\DFF_202/Q_reg-SDFF-output-B	2	19	24152	0	2
n763	9	18	2679	1	2
\DFF_201/Q_reg-SDFF-output-B	2	42	26839	0	4
\DFF_200/Q_reg-SDFF-output-B	2	37	27016	0	3
n764	9	36	1539	1	3
\DFF_199/Q_reg-SDFF-output-B	2	38	28563	0	3
g4898	23	33	94	2	4
n765	9	37	969	1	3
\DFF_198/Q_reg-SDFF-output-B	2	33	28689	0	4
\DFF_197/Q_reg-SDFF-output-B	2	57	28858	0	8
n766	9	56	29200	1	8
\DFF_196/Q_reg-SDFF-output-B	2	35	29168	0	5
n767	9	34	144	1	5
\DFF_195/Q_reg-SDFF-output-B	2	30	29320	0	4
n1669	52	2	57	7	0
\DFF_194/Q_reg-SDFF-output-B	2	34	29408	0	4
\DFF_193/Q_reg-SDFF-output-B	2	34	3836	0	4
n1735	17	35	851	2	4
n2156	17	39	599	2	4
n1378	52	9	1753	6	1
n1379	17	33	14846	2	4
\DFF_192/Q_reg-SDFF-output-B	2	29	4451	0	3
\DFF_191/Q_reg-SDFF-output-B	2	24	379	0	2
g7317	2	19	4130	0	2
\DFF_190/Q_reg-SDFF-output-B	2	19	3235	0	2
\DFF_189/Q_reg-SDFF-output-B	2	14	364	0	2
n1865	14	2	658	2	0
n769	9	13	382	1	2
\DFF_188/Q_reg-SDFF-output-B	2	9	754	0	1
\DFF_187/Q_reg-SDFF-output-B	2	24	760	0	3
n771	9	23	903	1	3
\DFF_186/Q_reg-SDFF-output-B	2	19	1671	0	2
n772	9	18	358	1	2
\DFF_185/Q_reg-SDFF-output-B	2	29	2037	0	4
n1214	17	28	283	2	3
\DFF_184/Q_reg-SDFF-output-B	2	24	1952	0	3
n1997	17	31	514	2	4
g7325	2	19	8671	0	2
\DFF_183/Q_reg-SDFF-output-B	2	19	2482	0	2
\DFF_182/Q_reg-SDFF-output-B	2	35	364	0	4
n773	9	34	99	1	4
\DFF_181/Q_reg-SDFF-output-B	2	30	471	0	3
n774	9	29	2224	1	3
\DFF_180/Q_reg-SDFF-output-B	2	25	2192	0	2
n775	9	24	137	1	2
\DFF_179/Q_reg-SDFF-output-B	2	39	2337	0	3
n776	9	38	310	1	3
\DFF_178/Q_reg-SDFF-output-B	2	38	2646	0	5
n2137	9	134	845	1	17
n777	9	37	203	1	5
\DFF_177/Q_reg-SDFF-output-B	2	33	2857	0	4
\DFF_176/Q_reg-SDFF-output-B	2	29	3027	0	3
n2006	17	36	514	2	4
\DFF_175/Q_reg-SDFF-output-B	2	24	3557	0	2
n778	9	23	284	1	2
\DFF_174/Q_reg-SDFF-output-B	2	33	3849	0	3
n779	9	32	19733	1	3
\DFF_173/Q_reg-SDFF-output-B	2	28	23590	0	2
n780	9	27	5889	1	2
\DFF_172/Q_reg-SDFF-output-B	2	28	29487	0	4
n781	9	27	970	1	4
\DFF_171/Q_reg-SDFF-output-B	2	23	30465	0	3
n782	9	22	1092	1	3
\DFF_170/Q_reg-SDFF-output-B	2	18	31565	0	2
n783	9	17	254	1	2
\DFF_169/Q_reg-SDFF-output-B	2	13	31827	0	1
\DFF_168/Q_reg-SDFF-output-B	2	29	170	0	3
n1737	17	36	851	2	4
\DFF_167/Q_reg-SDFF-output-B	2	24	785	0	2
n784	9	23	674	1	2
\DFF_166/Q_reg-SDFF-output-B	2	19	1467	0	2
\DFF_165/Q_reg-SDFF-output-B	2	24	6026	0	2
g7309	2	19	3757	0	2
\DFF_164/Q_reg-SDFF-output-B	2	19	6159	0	2
\DFF_163/Q_reg-SDFF-output-B	2	35	364	0	2
n785	9	34	25	1	2
\DFF_162/Q_reg-SDFF-output-B	2	30	397	0	1
\DFF_161/Q_reg-SDFF-output-B	2	25	502	0	2
n786	9	24	393	1	2
\DFF_159/Q_reg-SDFF-output-B	2	25	903	0	4
n787	9	24	2909	1	4
\DFF_158/Q_reg-SDFF-output-B	2	20	3127	0	3
\DFF_157/Q_reg-SDFF-output-B	2	15	3535	0	2
\DFF_156/Q_reg-SDFF-output-B	2	14	892	0	2
n788	9	13	593	1	2
\DFF_155/Q_reg-SDFF-output-B	2	9	1493	0	1
\DFF_154/Q_reg-SDFF-output-B	2	19	1499	0	2
\DFF_153/Q_reg-SDFF-output-B	2	19	1934	0	3
n789	9	18	513	1	3
\DFF_152/Q_reg-SDFF-output-B	2	14	2407	0	2
n790	9	13	611	1	2
\DFF_151/Q_reg-SDFF-output-B	2	9	3026	0	1
\DFF_150/Q_reg-SDFF-output-B	2	38	3032	0	4
\DFF_149/Q_reg-SDFF-output-B	2	33	3222	0	3
n791	9	32	144	1	3
\DFF_148/Q_reg-SDFF-output-B	2	28	3374	0	2
n1352	101	9	37472	8	1
n792	9	27	1203	1	2
\DFF_147/Q_reg-SDFF-output-B	2	24	4585	0	3
n793	9	23	125	1	3
\DFF_146/Q_reg-SDFF-output-B	2	19	4718	0	2
n1755	9	52	188	1	6
n794	9	18	2959	1	2
\DFF_145/Q_reg-SDFF-output-B	2	24	4948	0	3
n795	9	23	1937	1	3
\DFF_143/Q_reg-SDFF-output-B	2	19	6893	0	2
\DFF_142/Q_reg-SDFF-output-B	2	30	7328	0	3
n1390	17	37	7708	2	4
n1389	9	60	326	1	6
\DFF_141/Q_reg-SDFF-output-B	2	25	7693	0	2
n796	9	24	138	1	2
\DFF_140/Q_reg-SDFF-output-B	2	20	7839	0	2
\DFF_139/Q_reg-SDFF-output-B	2	15	20549	0	2
\DFF_138/Q_reg-SDFF-output-B	2	10	20645	0	1
\DFF_137/Q_reg-SDFF-output-B	2	36	2531	0	4
\DFF_136/Q_reg-SDFF-output-B	2	41	2911	0	5
n797	9	40	179	1	5
\DFF_135/Q_reg-SDFF-output-B	2	36	3098	0	4
n798	9	35	125	1	4
\DFF_134/Q_reg-SDFF-output-B	2	29	3231	0	3
\DFF_133/Q_reg-SDFF-output-B	2	24	3389	0	3
n799	9	23	358	1	3
\DFF_132/Q_reg-SDFF-output-B	2	19	3755	0	3
\DFF_131/Q_reg-SDFF-output-B	2	14	3839	0	2
n800	9	13	99	1	2
\DFF_130/Q_reg-SDFF-output-B	2	9	3946	0	1
\DFF_129/Q_reg-SDFF-output-B	2	26	3952	0	2
n801	9	25	1935	1	2
\DFF_128/Q_reg-SDFF-output-B	2	21	5895	0	3
n1211	17	20	265	2	3
n802	9	20	543	1	3
\DFF_127/Q_reg-SDFF-output-B	2	16	6176	0	2
n1598	16	2	3138	2	0
\DFF_126/Q_reg-SDFF-output-B	2	27	9323	0	3
n2201	27	2	4251	3	0
n803	9	26	358	1	3
\DFF_125/Q_reg-SDFF-output-B	2	38	9434	0	4
n804	9	37	10004	1	4
\DFF_124/Q_reg-SDFF-output-B	2	33	9964	0	3
\DFF_123/Q_reg-SDFF-output-B	2	31	10062	0	3
\DFF_122/Q_reg-SDFF-output-B	2	26	150	0	2
n1228	65	2	166	7	0
\DFF_121/Q_reg-SDFF-output-B	2	21	360	0	1
\DFF_120/Q_reg-SDFF-output-B	2	24	537	0	3
n1335	23	17	514	3	2
\DFF_119/Q_reg-SDFF-output-B	2	19	1067	0	2
n805	9	18	1951	1	2
n806	9	24	345	1	2
\DFF_118/Q_reg-SDFF-output-B	2	25	3026	0	2
\DFF_117/Q_reg-SDFF-output-B	2	20	351	0	1
\DFF_116/Q_reg-SDFF-output-B	2	38	460	0	4
n2159	17	36	599	2	4
\DFF_115/Q_reg-SDFF-output-B	2	35	1075	0	4
n2026	17	31	514	2	5
n807	9	34	1623	1	4
\DFF_114/Q_reg-SDFF-output-B	2	30	1605	0	3
n2236	30	2	1763	3	0
n2203	52	9	446	6	1
\DFF_113/Q_reg-SDFF-output-B	2	25	2039	0	3
n1430	25	24	166	3	3
n808	9	24	2263	1	3
\DFF_112/Q_reg-SDFF-output-B	2	20	2229	0	2
n809	9	19	377	1	2
\DFF_111/Q_reg-SDFF-output-B	2	34	2614	0	2
n810	9	33	358	1	2
\DFF_109/Q_reg-SDFF-output-B	2	36	2980	0	3
n1736	17	36	851	2	4
n2158	17	31	599	2	4
\DFF_108/Q_reg-SDFF-output-B	2	31	3595	0	2
\DFF_106/Q_reg-SDFF-output-B	2	27	3762	0	3
n811	9	26	358	1	3
\DFF_105/Q_reg-SDFF-output-B	2	22	4128	0	3
n812	9	21	564	1	3
\DFF_104/Q_reg-SDFF-output-B	2	17	4437	0	2
n813	9	16	294	1	2
\DFF_103/Q_reg-SDFF-output-B	2	19	4739	0	2
n814	9	18	3412	1	2
\DFF_102/Q_reg-SDFF-output-B	2	14	8159	0	2
n815	9	13	25	1	2
\DFF_101/Q_reg-SDFF-output-B	2	9	8192	0	1
\DFF_100/Q_reg-SDFF-output-B	2	29	8198	0	3
n1213	17	28	283	2	3
\DFF_99/Q_reg-SDFF-output-B	2	24	8497	0	2
n816	9	23	4184	1	2
\DFF_98/Q_reg-SDFF-output-B	2	19	12689	0	2
\DFF_97/Q_reg-SDFF-output-B	2	21	13540	0	1
\DFF_96/Q_reg-SDFF-output-B	2	38	13705	0	3
n1362	90	9	12721	9	1
\DFF_95/Q_reg-SDFF-output-B	2	44	13989	0	3
n818	9	43	15409	1	3
\DFF_94/Q_reg-SDFF-output-B	2	34	29406	0	2
\DFF_93/Q_reg-SDFF-output-B	2	29	29619	0	1
\DFF_92/Q_reg-SDFF-output-B	2	24	30425	0	3
\DFF_91/Q_reg-SDFF-output-B	2	19	30435	0	2
n1767	17	26	6928	2	3
n819	9	18	1942	1	2
\DFF_90/Q_reg-SDFF-output-B	2	24	32385	0	3
\DFF_89/Q_reg-SDFF-output-B	2	19	440	0	2
\DFF_88/Q_reg-SDFF-output-B	2	37	875	0	5
n1727	17	29	851	2	4
n2152	29	17	599	4	2
\DFF_87/Q_reg-SDFF-output-B	2	32	1490	0	4
n820	9	31	412	1	4
\DFF_86/Q_reg-SDFF-output-B	2	27	1910	0	3
n821	9	26	4387	1	3
\DFF_85/Q_reg-SDFF-output-B	2	22	4144	0	2
\DFF_83/Q_reg-SDFF-output-B	2	31	4301	0	4
n822	9	30	1507	1	4
\DFF_82/Q_reg-SDFF-output-B	2	26	5816	0	3
n823	9	25	144	1	3
\DFF_81/Q_reg-SDFF-output-B	2	21	5968	0	3
\DFF_80/Q_reg-SDFF-output-B	2	30	5975	0	4
n824	9	29	539	1	4
\DFF_79/Q_reg-SDFF-output-B	2	25	6522	0	3
n825	9	24	98	1	3
\DFF_78/Q_reg-SDFF-output-B	2	20	6628	0	2
n826	9	19	358	1	2
\DFF_77/Q_reg-SDFF-output-B	2	19	6937	0	2
n827	9	18	358	1	2
\DFF_76/Q_reg-SDFF-output-B	2	47	7303	0	5
n828	9	46	432	1	5
\DFF_75/Q_reg-SDFF-output-B	2	42	7612	0	4
\DFF_74/Q_reg-SDFF-output-B	2	47	11662	0	5
n829	9	46	25	1	5
\DFF_73/Q_reg-SDFF-output-B	2	42	11695	0	4
n830	9	41	355	1	4
\DFF_72/Q_reg-SDFF-output-B	2	30	12058	0	3
\DFF_71/Q_reg-SDFF-output-B	2	25	12065	0	2
n831	9	24	29424	1	2
\DFF_70/Q_reg-SDFF-output-B	2	20	41497	0	1
n832	9	19	25	1	1
\DFF_69/Q_reg-SDFF-output-B	2	15	41530	0	2
g7310	2	19	9436	0	2
n1560	18	49	318	2	6
\DFF_68/Q_reg-SDFF-output-B	2	19	5982	0	2
\DFF_67/Q_reg-SDFF-output-B	2	20	364	0	2
n1561	87	9	358	10	1
\DFF_66/Q_reg-SDFF-output-B	2	24	782	0	4
n2024	17	31	514	2	5
\DFF_65/Q_reg-SDFF-output-B	2	19	1312	0	3
n1376	69	9	332	9	1
n833	9	18	1744	1	3
\DFF_64/Q_reg-SDFF-output-B	2	14	1703	0	2
\DFF_63/Q_reg-SDFF-output-B	2	9	1713	0	1
\DFF_62/Q_reg-SDFF-output-B	2	43	1719	0	5
n834	9	42	1212	1	5
\DFF_61/Q_reg-SDFF-output-B	2	38	2939	0	4
n835	9	37	5961	1	4
\DFF_60/Q_reg-SDFF-output-B	2	33	8908	0	3
n836	9	32	786	1	3
\DFF_59/Q_reg-SDFF-output-B	2	32	9217	0	4
n1738	17	39	851	2	5
n837	9	31	216	1	4
\DFF_58/Q_reg-SDFF-output-B	2	27	9441	0	4
n838	9	26	405	1	4
\DFF_57/Q_reg-SDFF-output-B	2	22	9854	0	3
n839	9	21	3612	1	3
\DFF_56/Q_reg-SDFF-output-B	2	17	13474	0	2
n840	9	16	339	1	2
\DFF_55/Q_reg-SDFF-output-B	2	31	13821	0	3
n1280	31	2	1703	3	0
n1837	72	9	166	6	1
\DFF_54/Q_reg-SDFF-output-B	2	41	13953	0	4
\DFF_53/Q_reg-SDFF-output-B	2	37	204	0	3
n842	9	36	137	1	3
\DFF_52/Q_reg-SDFF-output-B	2	32	349	0	2
n2096	9	96	710	1	11
n843	9	31	632	1	2
\DFF_51/Q_reg-SDFF-output-B	2	27	989	0	1
n844	9	26	3005	1	1
\DFF_50/Q_reg-SDFF-output-B	2	44	4002	0	4
\DFF_49/Q_reg-SDFF-output-B	2	39	4012	0	3
n845	9	38	5406	1	3
\DFF_48/Q_reg-SDFF-output-B	2	34	9426	0	2
n846	9	33	1927	1	2
\DFF_47/Q_reg-SDFF-output-B	2	34	11361	0	4
n847	9	33	100	1	4
\DFF_46/Q_reg-SDFF-output-B	2	33	11469	0	3
n848	9	32	25	1	3
\DFF_45/Q_reg-SDFF-output-B	2	38	11502	0	4
n849	9	37	1480	1	4
\DFF_44/Q_reg-SDFF-output-B	2	33	11868	0	3
n850	9	32	332	1	3
\DFF_43/Q_reg-SDFF-output-B	2	28	12208	0	2
\DFF_42/Q_reg-SDFF-output-B	2	29	12346	0	3
n1966	17	36	514	2	4
