
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_373/Q_reg-SDFF-output-B	2	31	75731	0	3
n1398	31	2	326	3	0
n1601	2	10	249	0	1
\DFF_372/Q_reg-SDFF-output-B	2	26	75989	0	2
\DFF_371/Q_reg-SDFF-output-B	2	21	76179	0	1
\DFF_370/Q_reg-SDFF-output-B	2	34	76335	0	5
n652	9	33	216	1	5
\DFF_369/Q_reg-SDFF-output-B	2	29	76559	0	4
n653	9	28	955	1	4
\DFF_368/Q_reg-SDFF-output-B	2	24	77522	0	3
n654	9	23	341	1	3
\DFF_367/Q_reg-SDFF-output-B	2	19	77871	0	2
\DFF_366/Q_reg-SDFF-output-B	2	24	78314	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	78493	0	2
n656	9	18	233	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	78734	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	78744	0	3
n660	9	28	219	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	78971	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	79586	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	487	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	653	0	2
n663	9	15	213	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	860	0	1
\DFF_357/Q_reg-SDFF-output-B	2	34	867	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	874	0	4
n664	9	28	1527	1	4
\DFF_355/Q_reg-SDFF-output-B	2	24	1741	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	2230	0	2
n665	9	18	7477	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	2673	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	302	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	435	0	1
\DFF_350/Q_reg-SDFF-output-B	2	41	156	0	5
n668	9	40	532	1	5
\DFF_349/Q_reg-SDFF-output-B	2	36	681	0	4
n669	9	35	230	1	4
\DFF_347/Q_reg-SDFF-output-B	2	31	919	0	3
n670	9	30	676	1	3
\DFF_346/Q_reg-SDFF-output-B	2	26	1142	0	2
\DFF_345/Q_reg-SDFF-output-B	2	29	1321	0	2
\DFF_344/Q_reg-SDFF-output-B	2	32	1447	0	4
n671	9	31	341	1	4
\DFF_343/Q_reg-SDFF-output-B	2	27	1796	0	3
\DFF_342/Q_reg-SDFF-output-B	2	22	1975	0	2
\DFF_340/Q_reg-SDFF-output-B	2	36	2131	0	4
n672	9	35	561	1	4
\DFF_339/Q_reg-SDFF-output-B	2	31	2700	0	3
\DFF_338/Q_reg-SDFF-output-B	2	26	3028	0	2
\DFF_337/Q_reg-SDFF-output-B	2	21	6592	0	2
\DFF_336/Q_reg-SDFF-output-B	2	16	10090	0	1
\DFF_335/Q_reg-SDFF-output-B	2	40	10326	0	4
n1729	17	47	851	2	5
n674	9	39	502	1	4
\DFF_334/Q_reg-SDFF-output-B	2	37	10836	0	5
n675	9	36	632	1	5
\DFF_333/Q_reg-SDFF-output-B	2	32	11325	0	4
n676	9	31	301	1	4
\DFF_332/Q_reg-SDFF-output-B	2	27	11634	0	3
n2207	27	2	549	3	0
n677	9	26	459	1	3
\DFF_331/Q_reg-SDFF-output-B	2	33	12101	0	4
\DFF_330/Q_reg-SDFF-output-B	2	28	12426	0	3
n678	9	27	881	1	3
\DFF_329/Q_reg-SDFF-output-B	2	24	13255	0	3
g7313	2	19	12103	0	2
\DFF_328/Q_reg-SDFF-output-B	2	19	92	0	2
\DFF_327/Q_reg-SDFF-output-B	2	27	99	0	2
n680	9	26	147	1	2
\DFF_326/Q_reg-SDFF-output-B	2	66	254	0	7
n681	9	65	146	1	7
\DFF_325/Q_reg-SDFF-output-B	2	38	408	0	5
n682	9	37	3119	1	5
\DFF_324/Q_reg-SDFF-output-B	2	33	717	0	4
n684	9	32	47	1	4
\DFF_323/Q_reg-SDFF-output-B	2	28	772	0	3
n685	9	27	1709	1	3
\DFF_322/Q_reg-SDFF-output-B	2	23	1639	0	2
n686	9	22	143	1	2
\DFF_321/Q_reg-SDFF-output-B	2	26	1790	0	2
\DFF_320/Q_reg-SDFF-output-B	2	21	60	0	1
\DFF_319/Q_reg-SDFF-output-B	2	34	135	0	3
\DFF_318/Q_reg-SDFF-output-B	2	29	142	0	2
\DFF_317/Q_reg-SDFF-output-B	2	24	301	0	3
n687	9	23	696	1	3
\DFF_316/Q_reg-SDFF-output-B	2	19	547	0	2
\DFF_315/Q_reg-SDFF-output-B	2	28	2347	0	2
n688	9	27	7818	1	2
\DFF_314/Q_reg-SDFF-output-B	2	47	10173	0	5
n689	9	46	1962	1	5
\DFF_313/Q_reg-SDFF-output-B	2	42	12143	0	4
n690	9	41	125	1	4
\DFF_312/Q_reg-SDFF-output-B	2	42	12276	0	4
\DFF_311/Q_reg-SDFF-output-B	2	34	156	0	5
n691	9	33	214	1	5
\DFF_310/Q_reg-SDFF-output-B	2	29	378	0	4
n692	9	28	341	1	4
\DFF_309/Q_reg-SDFF-output-B	2	24	727	0	3
n693	9	23	4919	1	3
\DFF_308/Q_reg-SDFF-output-B	2	19	5654	0	2
\DFF_307/Q_reg-SDFF-output-B	2	26	6934	0	2
n694	9	25	2876	1	2
\DFF_306/Q_reg-SDFF-output-B	2	21	9818	0	3
g4171	2	10	25825	0	1
n696	9	20	532	1	3
\DFF_304/Q_reg-SDFF-output-B	2	19	1215	0	2
n697	9	18	479	1	2
\DFF_303/Q_reg-SDFF-output-B	2	31	1702	0	5
n698	9	30	216	1	5
\DFF_302/Q_reg-SDFF-output-B	2	26	1926	0	4
\DFF_301/Q_reg-SDFF-output-B	2	21	2116	0	3
n699	9	20	470	1	3
\DFF_300/Q_reg-SDFF-output-B	2	16	2594	0	2
n1329	16	2	1249	2	0
n701	9	15	485	1	2
\DFF_299/Q_reg-SDFF-output-B	2	19	3087	0	3
n941	47	9	3356	8	1
n1044	50	9	481	8	1
n702	9	18	264	1	3
\DFF_297/Q_reg-SDFF-output-B	2	14	3284	0	2
\DFF_296/Q_reg-SDFF-output-B	2	9	3521	0	1
\DFF_295/Q_reg-SDFF-output-B	2	27	3527	0	2
\DFF_294/Q_reg-SDFF-output-B	2	51	3705	0	7
n704	9	50	146	1	7
\DFF_293/Q_reg-SDFF-output-B	2	46	3859	0	6
n705	9	45	10629	1	6
\DFF_292/Q_reg-SDFF-output-B	2	41	14496	0	5
\DFF_291/Q_reg-SDFF-output-B	2	32	197	0	5
n707	9	31	657	1	5
n708	9	26	489	1	4
\DFF_290/Q_reg-SDFF-output-B	2	27	862	0	4
\DFF_289/Q_reg-SDFF-output-B	2	22	495	0	3
n709	9	21	655	1	3
\DFF_288/Q_reg-SDFF-output-B	2	17	1158	0	2
\DFF_287/Q_reg-SDFF-output-B	2	29	1168	0	4
n710	9	28	520	1	4
\DFF_286/Q_reg-SDFF-output-B	2	24	1338	0	3
n711	9	23	25	1	3
\DFF_285/Q_reg-SDFF-output-B	2	19	1371	0	2
n712	9	18	388	1	2
\DFF_284/Q_reg-SDFF-output-B	2	44	1767	0	5
n713	9	43	514	1	5
\DFF_283/Q_reg-SDFF-output-B	2	39	2289	0	5
n714	9	38	124	1	5
\DFF_282/Q_reg-SDFF-output-B	2	34	2421	0	4
n715	9	33	1914	1	4
\DFF_281/Q_reg-SDFF-output-B	2	29	4343	0	3
n716	9	28	25	1	3
\DFF_280/Q_reg-SDFF-output-B	2	26	4376	0	2
\DFF_279/Q_reg-SDFF-output-B	2	25	4554	0	3
n717	9	24	1342	1	3
\DFF_278/Q_reg-SDFF-output-B	2	20	5904	0	2
\DFF_277/Q_reg-SDFF-output-B	2	15	15094	0	2
n1899	43	9	202	5	1
n718	9	14	24	1	2
\DFF_276/Q_reg-SDFF-output-B	2	10	15126	0	1
g4901	10	2	2	1	0
\DFF_275/Q_reg-SDFF-output-B	2	28	15137	0	2
n719	9	27	3517	1	2
\DFF_273/Q_reg-SDFF-output-B	2	36	18662	0	4
n720	9	35	124	1	4
\DFF_272/Q_reg-SDFF-output-B	2	34	18794	0	4
n721	9	33	501	1	4
\DFF_271/Q_reg-SDFF-output-B	2	29	19303	0	3
\DFF_270/Q_reg-SDFF-output-B	2	35	378	0	4
\DFF_269/Q_reg-SDFF-output-B	2	41	104	0	5
n722	9	40	270	1	5
\DFF_268/Q_reg-SDFF-output-B	2	32	382	0	4
\DFF_267/Q_reg-SDFF-output-B	2	35	151	0	5
n723	9	34	419	1	5
\DFF_266/Q_reg-SDFF-output-B	2	30	578	0	4
n724	9	29	482	1	4
\DFF_265/Q_reg-SDFF-output-B	2	47	1068	0	4
n726	9	46	332	1	4
\DFF_264/Q_reg-SDFF-output-B	2	53	1398	0	5
n727	9	52	567	1	5
\DFF_263/Q_reg-SDFF-output-B	2	41	1973	0	5
\DFF_262/Q_reg-SDFF-output-B	2	36	152	0	4
n728	9	35	203	1	4
\DFF_261/Q_reg-SDFF-output-B	2	31	363	0	3
n729	9	30	2886	1	3
\DFF_260/Q_reg-SDFF-output-B	2	26	3257	0	2
\DFF_259/Q_reg-SDFF-output-B	2	28	3447	0	2
\DFF_258/Q_reg-SDFF-output-B	2	27	3504	0	2
n730	9	26	144	1	2
\DFF_256/Q_reg-SDFF-output-B	2	37	3656	0	4
n731	9	36	342	1	4
\DFF_255/Q_reg-SDFF-output-B	2	32	3907	0	3
n732	9	31	99	1	3
\DFF_254/Q_reg-SDFF-output-B	2	36	4014	0	4
n733	9	30	290	1	3
\DFF_253/Q_reg-SDFF-output-B	2	31	4204	0	3
\DFF_252/Q_reg-SDFF-output-B	2	26	296	0	2
\DFF_251/Q_reg-SDFF-output-B	2	50	466	0	5
n734	9	49	596	1	5
\DFF_250/Q_reg-SDFF-output-B	2	45	1070	0	4
n735	9	44	158	1	4
\DFF_249/Q_reg-SDFF-output-B	2	39	1236	0	5
n736	9	38	341	1	5
\DFF_248/Q_reg-SDFF-output-B	2	34	1585	0	4
\DFF_247/Q_reg-SDFF-output-B	2	29	1775	0	3
\DFF_246/Q_reg-SDFF-output-B	2	32	1782	0	4
n737	9	31	592	1	4
\DFF_245/Q_reg-SDFF-output-B	2	27	2382	0	3
\DFF_244/Q_reg-SDFF-output-B	2	22	2389	0	2
\DFF_243/Q_reg-SDFF-output-B	2	17	2566	0	1
\DFF_242/Q_reg-SDFF-output-B	2	25	2713	0	3
n739	9	19	2923	1	2
\DFF_241/Q_reg-SDFF-output-B	2	20	2911	0	2
\DFF_240/Q_reg-SDFF-output-B	2	33	2918	0	4
n2005	17	40	514	2	5
\DFF_239/Q_reg-SDFF-output-B	2	38	3448	0	3
n740	9	37	596	1	3
\DFF_238/Q_reg-SDFF-output-B	2	39	4052	0	3
n741	9	38	567	1	3
\DFF_237/Q_reg-SDFF-output-B	2	34	4627	0	2
n742	9	33	1768	1	2
\DFF_235/Q_reg-SDFF-output-B	2	30	6403	0	4
n743	9	29	555	1	4
\DFF_234/Q_reg-SDFF-output-B	2	25	6966	0	3
n744	9	19	6985	1	2
\DFF_233/Q_reg-SDFF-output-B	2	20	6973	0	2
\DFF_232/Q_reg-SDFF-output-B	2	31	6980	0	4
n1862	9	97	826	1	14
n745	9	30	1756	1	4
\DFF_231/Q_reg-SDFF-output-B	2	26	7847	0	3
n746	9	25	604	1	3
\DFF_230/Q_reg-SDFF-output-B	2	21	8459	0	2
\DFF_229/Q_reg-SDFF-output-B	2	16	8590	0	1
\DFF_228/Q_reg-SDFF-output-B	2	11	8746	0	1
n1212	17	10	268	2	1
n1626	37	9	3329	4	1
\DFF_227/Q_reg-SDFF-output-B	2	58	9030	0	7
\DFF_226/Q_reg-SDFF-output-B	2	43	490	0	5
\DFF_225/Q_reg-SDFF-output-B	2	48	1020	0	5
\DFF_224/Q_reg-SDFF-output-B	2	34	1030	0	4
n747	9	33	336	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	1374	0	3
\DFF_222/Q_reg-SDFF-output-B	2	24	1381	0	3
n748	9	23	528	1	3
\DFF_221/Q_reg-SDFF-output-B	2	19	1917	0	2
n749	9	18	551	1	2
\DFF_220/Q_reg-SDFF-output-B	2	27	2476	0	2
\DFF_218/Q_reg-SDFF-output-B	2	34	2654	0	4
n1967	17	41	514	2	5
n750	9	33	2260	1	4
\DFF_217/Q_reg-SDFF-output-B	2	29	3184	0	4
n751	9	28	880	1	4
\DFF_216/Q_reg-SDFF-output-B	2	24	4072	0	3
\DFF_215/Q_reg-SDFF-output-B	2	19	483	0	2
\DFF_214/Q_reg-SDFF-output-B	2	17	17869	0	2
\DFF_213/Q_reg-SDFF-output-B	2	34	17879	0	3
n752	9	33	553	1	3
\DFF_212/Q_reg-SDFF-output-B	2	29	18439	0	2
n753	9	28	605	1	2
\DFF_211/Q_reg-SDFF-output-B	2	52	19052	0	5
n2094	96	9	282	12	1
n754	9	51	402	1	5
\DFF_210/Q_reg-SDFF-output-B	2	62	19387	0	6
n755	9	61	700	1	6
\DFF_209/Q_reg-SDFF-output-B	2	54	20014	0	5
n756	9	53	9876	1	5
\DFF_208/Q_reg-SDFF-output-B	2	71	29898	0	5
n757	9	70	318	1	5
\DFF_207/Q_reg-SDFF-output-B	2	38	30224	0	4
n758	9	37	25	1	4
\DFF_206/Q_reg-SDFF-output-B	2	33	30257	0	4
n759	9	32	476	1	4
\DFF_205/Q_reg-SDFF-output-B	2	34	30741	0	4
n760	9	33	16511	1	4
\DFF_204/Q_reg-SDFF-output-B	2	29	31271	0	4
n761	9	28	592	1	4
\DFF_203/Q_reg-SDFF-output-B	2	24	31871	0	3
n1734	17	31	851	2	4
n762	9	23	10851	1	3
\DFF_202/Q_reg-SDFF-output-B	2	19	32738	0	2
n763	9	18	2873	1	2
\DFF_201/Q_reg-SDFF-output-B	2	41	35619	0	4
\DFF_200/Q_reg-SDFF-output-B	2	36	35796	0	3
n764	9	35	683	1	3
\DFF_199/Q_reg-SDFF-output-B	2	31	36487	0	3
g4898	23	33	94	2	4
n765	9	30	7158	1	3
\DFF_198/Q_reg-SDFF-output-B	2	26	36613	0	2
\DFF_197/Q_reg-SDFF-output-B	2	57	36782	0	8
n766	9	56	37096	1	8
\DFF_196/Q_reg-SDFF-output-B	2	35	37064	0	5
n767	9	34	144	1	5
\DFF_195/Q_reg-SDFF-output-B	2	30	37216	0	4
n1669	52	2	57	7	0
\DFF_194/Q_reg-SDFF-output-B	2	34	37304	0	4
\DFF_193/Q_reg-SDFF-output-B	2	34	9866	0	4
n1735	17	35	851	2	4
n2156	17	39	730	2	4
n1378	52	9	605	6	1
n1379	17	33	10664	2	4
\DFF_192/Q_reg-SDFF-output-B	2	29	10612	0	3
\DFF_191/Q_reg-SDFF-output-B	2	24	351	0	2
g7317	2	19	5534	0	2
\DFF_190/Q_reg-SDFF-output-B	2	19	3394	0	2
\DFF_189/Q_reg-SDFF-output-B	2	14	495	0	2
n1865	14	2	488	2	0
n769	9	13	382	1	2
\DFF_188/Q_reg-SDFF-output-B	2	9	885	0	1
\DFF_187/Q_reg-SDFF-output-B	2	24	891	0	3
n771	9	23	459	1	3
\DFF_186/Q_reg-SDFF-output-B	2	19	1358	0	2
n772	9	18	158	1	2
\DFF_185/Q_reg-SDFF-output-B	2	29	1524	0	4
n1214	17	28	276	2	3
\DFF_184/Q_reg-SDFF-output-B	2	24	1816	0	3
n1997	17	31	514	2	4
g7325	2	19	7134	0	2
\DFF_183/Q_reg-SDFF-output-B	2	19	2346	0	2
\DFF_182/Q_reg-SDFF-output-B	2	35	495	0	4
n773	9	34	99	1	4
\DFF_181/Q_reg-SDFF-output-B	2	30	602	0	3
n774	9	29	2549	1	3
\DFF_180/Q_reg-SDFF-output-B	2	25	2517	0	2
n775	9	24	137	1	2
\DFF_179/Q_reg-SDFF-output-B	2	36	2662	0	3
n776	9	35	310	1	3
\DFF_178/Q_reg-SDFF-output-B	2	31	2971	0	3
n2137	9	127	837	1	14
n777	9	30	599	1	3
\DFF_177/Q_reg-SDFF-output-B	2	26	3501	0	2
\DFF_176/Q_reg-SDFF-output-B	2	29	3671	0	3
n2006	17	36	514	2	4
\DFF_175/Q_reg-SDFF-output-B	2	24	4201	0	2
n778	9	23	279	1	2
\DFF_174/Q_reg-SDFF-output-B	2	33	4488	0	3
n779	9	32	14809	1	3
\DFF_173/Q_reg-SDFF-output-B	2	28	19305	0	2
n780	9	27	5171	1	2
\DFF_172/Q_reg-SDFF-output-B	2	28	24484	0	4
n781	9	27	955	1	4
\DFF_171/Q_reg-SDFF-output-B	2	23	25447	0	3
n782	9	22	604	1	3
\DFF_170/Q_reg-SDFF-output-B	2	18	26059	0	2
n783	9	17	254	1	2
\DFF_169/Q_reg-SDFF-output-B	2	13	26321	0	1
\DFF_168/Q_reg-SDFF-output-B	2	29	170	0	3
n1737	17	36	851	2	4
\DFF_167/Q_reg-SDFF-output-B	2	24	916	0	2
n784	9	23	660	1	2
\DFF_166/Q_reg-SDFF-output-B	2	19	1584	0	2
\DFF_165/Q_reg-SDFF-output-B	2	24	5270	0	2
g7309	2	19	4446	0	2
\DFF_164/Q_reg-SDFF-output-B	2	19	5403	0	2
\DFF_163/Q_reg-SDFF-output-B	2	35	495	0	2
n785	9	34	25	1	2
\DFF_162/Q_reg-SDFF-output-B	2	30	528	0	1
\DFF_161/Q_reg-SDFF-output-B	2	25	633	0	2
n786	9	24	388	1	2
\DFF_159/Q_reg-SDFF-output-B	2	25	1029	0	4
n787	9	24	6532	1	4
\DFF_158/Q_reg-SDFF-output-B	2	20	2364	0	3
\DFF_157/Q_reg-SDFF-output-B	2	15	2744	0	2
\DFF_156/Q_reg-SDFF-output-B	2	14	1222	0	2
n788	9	13	708	1	2
\DFF_155/Q_reg-SDFF-output-B	2	9	1938	0	1
\DFF_154/Q_reg-SDFF-output-B	2	19	1944	0	2
\DFF_153/Q_reg-SDFF-output-B	2	19	2510	0	3
n789	9	18	333	1	3
\DFF_152/Q_reg-SDFF-output-B	2	14	2851	0	2
n790	9	13	881	1	2
\DFF_151/Q_reg-SDFF-output-B	2	9	3694	0	1
\DFF_150/Q_reg-SDFF-output-B	2	38	3700	0	4
\DFF_149/Q_reg-SDFF-output-B	2	33	3890	0	3
n791	9	32	144	1	3
\DFF_148/Q_reg-SDFF-output-B	2	28	4042	0	2
n1352	101	9	21310	8	1
n792	9	27	599	1	2
\DFF_147/Q_reg-SDFF-output-B	2	24	4283	0	3
n793	9	23	125	1	3
\DFF_146/Q_reg-SDFF-output-B	2	19	4416	0	2
n1755	9	52	401	1	6
n794	9	18	1279	1	2
\DFF_145/Q_reg-SDFF-output-B	2	24	4859	0	3
n795	9	23	1778	1	3
\DFF_143/Q_reg-SDFF-output-B	2	19	6645	0	2
\DFF_142/Q_reg-SDFF-output-B	2	30	7211	0	3
n1390	17	37	7533	2	4
n1389	9	60	268	1	6
\DFF_141/Q_reg-SDFF-output-B	2	25	7518	0	2
n796	9	24	138	1	2
\DFF_140/Q_reg-SDFF-output-B	2	20	7664	0	3
\DFF_139/Q_reg-SDFF-output-B	2	15	8355	0	2
\DFF_138/Q_reg-SDFF-output-B	2	10	8451	0	1
\DFF_137/Q_reg-SDFF-output-B	2	36	3094	0	4
\DFF_136/Q_reg-SDFF-output-B	2	36	3469	0	4
n797	9	35	179	1	4
\DFF_135/Q_reg-SDFF-output-B	2	31	3656	0	3
n798	9	30	125	1	3
\DFF_134/Q_reg-SDFF-output-B	2	26	3789	0	2
\DFF_133/Q_reg-SDFF-output-B	2	24	3947	0	3
n799	9	23	489	1	3
\DFF_132/Q_reg-SDFF-output-B	2	19	4444	0	3
\DFF_131/Q_reg-SDFF-output-B	2	14	4528	0	2
n800	9	13	99	1	2
\DFF_130/Q_reg-SDFF-output-B	2	9	4635	0	1
\DFF_129/Q_reg-SDFF-output-B	2	26	4641	0	2
n801	9	25	1776	1	2
\DFF_128/Q_reg-SDFF-output-B	2	21	6425	0	3
n1211	17	20	258	2	3
n802	9	20	532	1	3
\DFF_127/Q_reg-SDFF-output-B	2	16	6699	0	2
n1598	16	2	362	2	0
\DFF_126/Q_reg-SDFF-output-B	2	27	7070	0	3
n2201	27	2	3378	3	0
n803	9	26	489	1	3
\DFF_125/Q_reg-SDFF-output-B	2	31	7181	0	3
n804	9	30	3203	1	3
\DFF_124/Q_reg-SDFF-output-B	2	26	7711	0	2
\DFF_123/Q_reg-SDFF-output-B	2	31	7809	0	3
\DFF_122/Q_reg-SDFF-output-B	2	26	150	0	2
n1228	65	2	166	7	0
\DFF_121/Q_reg-SDFF-output-B	2	21	360	0	1
\DFF_120/Q_reg-SDFF-output-B	2	24	537	0	3
n1335	23	17	660	3	2
\DFF_119/Q_reg-SDFF-output-B	2	19	1213	0	2
n805	9	18	1792	1	2
n806	9	24	340	1	2
\DFF_118/Q_reg-SDFF-output-B	2	25	3013	0	2
\DFF_117/Q_reg-SDFF-output-B	2	20	346	0	1
\DFF_116/Q_reg-SDFF-output-B	2	38	455	0	4
n2159	17	36	730	2	4
\DFF_115/Q_reg-SDFF-output-B	2	35	1110	0	4
n2026	17	31	514	2	5
n807	9	34	600	1	4
\DFF_114/Q_reg-SDFF-output-B	2	30	1640	0	3
n2236	30	2	520	3	0
n2203	52	9	162	6	1
\DFF_113/Q_reg-SDFF-output-B	2	25	1833	0	3
n1430	25	24	166	3	3
n808	9	24	536	1	3
\DFF_112/Q_reg-SDFF-output-B	2	20	2023	0	2
n809	9	19	319	1	2
\DFF_111/Q_reg-SDFF-output-B	2	34	2350	0	2
n810	9	33	1792	1	2
\DFF_109/Q_reg-SDFF-output-B	2	36	4150	0	3
n1736	17	36	851	2	4
n2158	17	31	730	2	4
\DFF_108/Q_reg-SDFF-output-B	2	31	4896	0	2
\DFF_106/Q_reg-SDFF-output-B	2	27	5063	0	3
n811	9	26	461	1	3
\DFF_105/Q_reg-SDFF-output-B	2	22	5532	0	3
n812	9	21	763	1	3
\DFF_104/Q_reg-SDFF-output-B	2	17	5841	0	2
n813	9	16	294	1	2
\DFF_103/Q_reg-SDFF-output-B	2	19	6143	0	2
n814	9	18	3956	1	2
\DFF_102/Q_reg-SDFF-output-B	2	14	10107	0	2
n815	9	13	25	1	2
\DFF_101/Q_reg-SDFF-output-B	2	9	10140	0	1
\DFF_100/Q_reg-SDFF-output-B	2	29	10146	0	3
n1213	17	28	276	2	3
\DFF_99/Q_reg-SDFF-output-B	2	24	10438	0	2
n816	9	23	10099	1	2
\DFF_98/Q_reg-SDFF-output-B	2	19	20545	0	2
\DFF_97/Q_reg-SDFF-output-B	2	21	27585	0	1
\DFF_96/Q_reg-SDFF-output-B	2	38	27750	0	3
n1362	90	9	10032	10	1
\DFF_95/Q_reg-SDFF-output-B	2	44	28034	0	3
n818	9	43	14295	1	3
\DFF_94/Q_reg-SDFF-output-B	2	34	42337	0	2
\DFF_93/Q_reg-SDFF-output-B	2	29	42550	0	1
\DFF_92/Q_reg-SDFF-output-B	2	24	43356	0	3
\DFF_91/Q_reg-SDFF-output-B	2	19	43366	0	2
n1767	17	26	6680	2	3
n819	9	18	1783	1	2
\DFF_90/Q_reg-SDFF-output-B	2	24	45157	0	3
\DFF_89/Q_reg-SDFF-output-B	2	19	675	0	2
\DFF_88/Q_reg-SDFF-output-B	2	37	1241	0	5
n1727	17	29	851	2	4
n2152	29	17	730	4	2
\DFF_87/Q_reg-SDFF-output-B	2	32	1987	0	4
n820	9	31	150	1	4
\DFF_86/Q_reg-SDFF-output-B	2	27	2145	0	3
n821	9	26	2975	1	3
\DFF_85/Q_reg-SDFF-output-B	2	22	2732	0	2
\DFF_83/Q_reg-SDFF-output-B	2	31	2889	0	4
n822	9	30	2004	1	4
\DFF_82/Q_reg-SDFF-output-B	2	26	4901	0	3
n823	9	25	144	1	3
\DFF_81/Q_reg-SDFF-output-B	2	21	5053	0	3
\DFF_80/Q_reg-SDFF-output-B	2	30	5060	0	4
n824	9	29	24834	1	4
\DFF_79/Q_reg-SDFF-output-B	2	25	29902	0	3
n825	9	24	98	1	3
\DFF_78/Q_reg-SDFF-output-B	2	20	30008	0	2
n826	9	19	15148	1	2
\DFF_77/Q_reg-SDFF-output-B	2	19	30317	0	2
n827	9	18	489	1	2
\DFF_76/Q_reg-SDFF-output-B	2	47	30814	0	5
n828	9	46	432	1	5
\DFF_75/Q_reg-SDFF-output-B	2	42	31123	0	4
\DFF_74/Q_reg-SDFF-output-B	2	47	36370	0	5
n829	9	46	25	1	5
\DFF_73/Q_reg-SDFF-output-B	2	42	36403	0	4
n830	9	41	350	1	4
\DFF_72/Q_reg-SDFF-output-B	2	30	36659	0	3
\DFF_71/Q_reg-SDFF-output-B	2	25	24564	0	2
n831	9	24	42355	1	2
\DFF_70/Q_reg-SDFF-output-B	2	20	66927	0	1
n832	9	19	25	1	1
\DFF_69/Q_reg-SDFF-output-B	2	15	66960	0	2
g7310	2	19	7183	0	2
n1560	18	49	449	2	6
\DFF_68/Q_reg-SDFF-output-B	2	19	5067	0	2
\DFF_67/Q_reg-SDFF-output-B	2	20	495	0	2
n1561	87	9	489	10	1
\DFF_66/Q_reg-SDFF-output-B	2	24	1060	0	4
n2024	17	31	514	2	4
\DFF_65/Q_reg-SDFF-output-B	2	19	1590	0	3
n1376	69	9	304	9	1
n833	9	18	596	1	3
\DFF_64/Q_reg-SDFF-output-B	2	14	1953	0	2
\DFF_63/Q_reg-SDFF-output-B	2	9	1963	0	1
\DFF_62/Q_reg-SDFF-output-B	2	43	1969	0	5
n834	9	42	914	1	5
\DFF_61/Q_reg-SDFF-output-B	2	38	2891	0	4
n835	9	37	3719	1	4
\DFF_60/Q_reg-SDFF-output-B	2	33	3554	0	3
n836	9	32	751	1	3
\DFF_59/Q_reg-SDFF-output-B	2	32	3863	0	4
n1738	17	39	851	2	5
n837	9	31	1654	1	4
\DFF_58/Q_reg-SDFF-output-B	2	27	4730	0	4
n838	9	26	520	1	4
\DFF_57/Q_reg-SDFF-output-B	2	22	4900	0	3
n839	9	21	4913	1	3
\DFF_56/Q_reg-SDFF-output-B	2	17	9821	0	2
n840	9	16	341	1	2
\DFF_55/Q_reg-SDFF-output-B	2	31	10170	0	3
n1280	31	2	550	3	0
n1837	72	9	166	6	1
\DFF_54/Q_reg-SDFF-output-B	2	41	10302	0	4
\DFF_53/Q_reg-SDFF-output-B	2	37	204	0	3
n842	9	36	137	1	3
