
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 45
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10640
Execution Time: 5840433000 ns
Primary Inputs: troj22_0n24 troj22_0n13 troj22_0N68 troj22_0N67 troj22_0N66 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj22_0n1 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj22_0n21 troj22_0n23 troj22_0n20 Trigger_en0_7 Trigger_en0_4 Trigger_en0_2 g8984 g3327 g10377 g10455 g10457 troj22_0n22 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_366/Q_reg-SDFF-output-B	2	24	56507	0	2
\DFF_365/Q_reg-SDFF-output-B	2	19	56686	0	2
n656	9	18	667	1	2
\DFF_364/Q_reg-SDFF-output-B	2	34	57361	0	4
\DFF_363/Q_reg-SDFF-output-B	2	29	57371	0	3
n660	9	28	223	1	3
\DFF_362/Q_reg-SDFF-output-B	2	31	57602	0	4
\DFF_361/Q_reg-SDFF-output-B	2	26	58007	0	3
\DFF_360/Q_reg-SDFF-output-B	2	21	158	0	3
n661	9	20	310	1	3
\DFF_359/Q_reg-SDFF-output-B	2	16	476	0	2
n663	9	15	356	1	2
\DFF_358/Q_reg-SDFF-output-B	2	11	683	0	1
\DFF_357/Q_reg-SDFF-output-B	2	34	690	0	4
\DFF_356/Q_reg-SDFF-output-B	2	29	697	0	4
n664	9	28	1306	1	4
\DFF_355/Q_reg-SDFF-output-B	2	24	1336	0	3
\DFF_354/Q_reg-SDFF-output-B	2	19	1837	0	2
n665	9	18	12720	1	2
\DFF_353/Q_reg-SDFF-output-B	2	33	9653	0	3
\DFF_352/Q_reg-SDFF-output-B	2	28	422	0	2
n667	9	27	125	1	2
\DFF_351/Q_reg-SDFF-output-B	2	23	555	0	1
\DFF_350/Q_reg-SDFF-output-B	2	41	156	0	5
n668	9	40	3125	1	5
\DFF_349/Q_reg-SDFF-output-B	2	36	3289	0	4
n669	9	35	230	1	4
\DFF_347/Q_reg-SDFF-output-B	2	31	2036	0	3
n670	9	30	2211	1	3
\DFF_346/Q_reg-SDFF-output-B	2	26	2259	0	2
\DFF_345/Q_reg-SDFF-output-B	2	29	2438	0	2
\DFF_344/Q_reg-SDFF-output-B	2	32	2564	0	4
n671	9	31	352	1	4
\DFF_343/Q_reg-SDFF-output-B	2	27	2924	0	3
\DFF_342/Q_reg-SDFF-output-B	2	22	3103	0	2
\DFF_340/Q_reg-SDFF-output-B	2	36	3259	0	4
n672	9	35	6957	1	4
\DFF_339/Q_reg-SDFF-output-B	2	31	6714	0	3
\DFF_338/Q_reg-SDFF-output-B	2	26	7053	0	2
\DFF_337/Q_reg-SDFF-output-B	2	21	7371	0	2
\DFF_336/Q_reg-SDFF-output-B	2	16	11260	0	1
\DFF_335/Q_reg-SDFF-output-B	2	40	11496	0	4
n1729	17	47	819	2	5
n674	9	39	8465	1	4
\DFF_334/Q_reg-SDFF-output-B	2	37	12124	0	5
n675	9	36	1122	1	5
\DFF_333/Q_reg-SDFF-output-B	2	32	12432	0	4
n676	9	31	297	1	4
\DFF_332/Q_reg-SDFF-output-B	2	27	12737	0	3
n2207	27	2	1727	3	0
n677	9	26	489	1	3
\DFF_331/Q_reg-SDFF-output-B	2	33	13234	0	4
\DFF_330/Q_reg-SDFF-output-B	2	28	13559	0	3
n678	9	27	1275	1	3
\DFF_329/Q_reg-SDFF-output-B	2	24	14470	0	3
g7313	2	19	13236	0	2
\DFF_328/Q_reg-SDFF-output-B	2	19	92	0	2
\DFF_327/Q_reg-SDFF-output-B	2	27	99	0	2
n680	9	26	147	1	2
\DFF_326/Q_reg-SDFF-output-B	2	43	254	0	6
n681	9	42	146	1	6
\DFF_325/Q_reg-SDFF-output-B	2	38	408	0	5
n682	9	37	3325	1	5
\DFF_324/Q_reg-SDFF-output-B	2	33	713	0	4
n684	9	32	47	1	4
\DFF_323/Q_reg-SDFF-output-B	2	28	768	0	3
n685	9	27	1231	1	3
\DFF_322/Q_reg-SDFF-output-B	2	23	1161	0	2
n686	9	22	143	1	2
\DFF_321/Q_reg-SDFF-output-B	2	26	1312	0	2
\DFF_320/Q_reg-SDFF-output-B	2	21	60	0	1
\DFF_319/Q_reg-SDFF-output-B	2	34	135	0	3
\DFF_318/Q_reg-SDFF-output-B	2	29	142	0	2
\DFF_317/Q_reg-SDFF-output-B	2	24	301	0	3
n687	9	23	506	1	3
\DFF_316/Q_reg-SDFF-output-B	2	19	757	0	2
\DFF_315/Q_reg-SDFF-output-B	2	28	2990	0	2
n688	9	27	9795	1	2
\DFF_314/Q_reg-SDFF-output-B	2	47	12793	0	5
n689	9	46	1879	1	5
\DFF_313/Q_reg-SDFF-output-B	2	42	14680	0	4
n690	9	41	125	1	4
\DFF_312/Q_reg-SDFF-output-B	2	39	14813	0	4
\DFF_311/Q_reg-SDFF-output-B	2	34	156	0	5
n691	9	33	223	1	5
\DFF_310/Q_reg-SDFF-output-B	2	29	387	0	4
n692	9	28	352	1	4
\DFF_309/Q_reg-SDFF-output-B	2	24	747	0	3
n693	9	23	5236	1	3
\DFF_308/Q_reg-SDFF-output-B	2	19	5991	0	2
\DFF_307/Q_reg-SDFF-output-B	2	26	7007	0	2
n694	9	25	7508	1	2
\DFF_306/Q_reg-SDFF-output-B	2	21	14523	0	3
g4171	2	10	12134	0	1
n696	9	20	620	1	3
\DFF_304/Q_reg-SDFF-output-B	2	19	1251	0	2
n697	9	18	412	1	2
\DFF_303/Q_reg-SDFF-output-B	2	31	1671	0	5
n698	9	30	216	1	5
\DFF_302/Q_reg-SDFF-output-B	2	26	1895	0	4
\DFF_301/Q_reg-SDFF-output-B	2	21	2085	0	3
n699	9	20	1027	1	3
\DFF_300/Q_reg-SDFF-output-B	2	16	3119	0	2
n1329	16	2	350	2	0
n701	9	15	485	1	2
\DFF_299/Q_reg-SDFF-output-B	2	19	3478	0	3
n941	47	9	3747	8	1
n1044	50	9	493	8	1
n702	9	18	264	1	3
\DFF_297/Q_reg-SDFF-output-B	2	14	3675	0	2
\DFF_296/Q_reg-SDFF-output-B	2	9	3997	0	1
\DFF_295/Q_reg-SDFF-output-B	2	27	4003	0	2
\DFF_294/Q_reg-SDFF-output-B	2	47	4181	0	7
n704	9	46	146	1	7
\DFF_293/Q_reg-SDFF-output-B	2	42	4335	0	6
n705	9	41	9209	1	6
\DFF_292/Q_reg-SDFF-output-B	2	37	13552	0	5
\DFF_291/Q_reg-SDFF-output-B	2	32	197	0	5
n707	9	31	693	1	5
n708	9	26	489	1	4
\DFF_290/Q_reg-SDFF-output-B	2	27	898	0	4
\DFF_289/Q_reg-SDFF-output-B	2	22	495	0	3
n709	9	21	655	1	3
\DFF_288/Q_reg-SDFF-output-B	2	17	1158	0	2
\DFF_287/Q_reg-SDFF-output-B	2	29	1168	0	4
n710	9	28	373	1	4
\DFF_286/Q_reg-SDFF-output-B	2	24	1548	0	3
n711	9	23	25	1	3
\DFF_285/Q_reg-SDFF-output-B	2	19	1581	0	2
n712	9	18	388	1	2
\DFF_284/Q_reg-SDFF-output-B	2	44	1977	0	5
n713	9	43	1549	1	5
\DFF_283/Q_reg-SDFF-output-B	2	39	3534	0	5
n714	9	38	124	1	5
\DFF_282/Q_reg-SDFF-output-B	2	34	3666	0	4
n715	9	33	6124	1	4
\DFF_281/Q_reg-SDFF-output-B	2	29	9798	0	3
n716	9	28	25	1	3
\DFF_280/Q_reg-SDFF-output-B	2	26	9831	0	2
\DFF_279/Q_reg-SDFF-output-B	2	25	10009	0	3
n717	9	24	452	1	3
\DFF_278/Q_reg-SDFF-output-B	2	20	10469	0	2
\DFF_277/Q_reg-SDFF-output-B	2	15	21731	0	2
n1899	43	9	202	5	1
n718	9	14	24	1	2
\DFF_276/Q_reg-SDFF-output-B	2	10	21763	0	1
g4901	10	2	2	1	0
\DFF_275/Q_reg-SDFF-output-B	2	28	21774	0	2
n719	9	27	4648	1	2
\DFF_273/Q_reg-SDFF-output-B	2	36	26430	0	4
n720	9	35	124	1	4
\DFF_272/Q_reg-SDFF-output-B	2	34	26562	0	4
n721	9	33	975	1	4
\DFF_271/Q_reg-SDFF-output-B	2	29	27545	0	3
\DFF_270/Q_reg-SDFF-output-B	2	35	378	0	4
\DFF_269/Q_reg-SDFF-output-B	2	37	104	0	5
n722	9	36	270	1	5
\DFF_268/Q_reg-SDFF-output-B	2	32	382	0	4
\DFF_267/Q_reg-SDFF-output-B	2	35	151	0	5
n723	9	34	31277	1	5
\DFF_266/Q_reg-SDFF-output-B	2	30	31436	0	4
n724	9	29	522	1	4
\DFF_265/Q_reg-SDFF-output-B	2	47	31966	0	4
n726	9	46	544	1	4
\DFF_264/Q_reg-SDFF-output-B	2	46	32247	0	5
n727	9	45	45796	1	5
\DFF_263/Q_reg-SDFF-output-B	2	41	78051	0	5
\DFF_262/Q_reg-SDFF-output-B	2	36	152	0	4
n728	9	35	345	1	4
\DFF_261/Q_reg-SDFF-output-B	2	31	503	0	3
n729	9	30	3877	1	3
\DFF_260/Q_reg-SDFF-output-B	2	26	4388	0	2
\DFF_259/Q_reg-SDFF-output-B	2	28	4578	0	2
\DFF_258/Q_reg-SDFF-output-B	2	27	4635	0	2
n730	9	26	144	1	2
\DFF_256/Q_reg-SDFF-output-B	2	37	4787	0	4
n731	9	36	554	1	4
\DFF_255/Q_reg-SDFF-output-B	2	32	5078	0	3
n732	9	31	99	1	3
\DFF_254/Q_reg-SDFF-output-B	2	36	5185	0	4
n733	9	30	290	1	3
\DFF_253/Q_reg-SDFF-output-B	2	31	5375	0	3
\DFF_252/Q_reg-SDFF-output-B	2	26	296	0	2
\DFF_251/Q_reg-SDFF-output-B	2	49	466	0	5
n734	9	48	650	1	5
\DFF_250/Q_reg-SDFF-output-B	2	44	1124	0	4
n735	9	43	306	1	4
\DFF_249/Q_reg-SDFF-output-B	2	39	1438	0	5
n736	9	38	352	1	5
\DFF_248/Q_reg-SDFF-output-B	2	34	1798	0	4
\DFF_247/Q_reg-SDFF-output-B	2	29	1988	0	3
\DFF_246/Q_reg-SDFF-output-B	2	32	1995	0	4
n737	9	31	2920	1	4
\DFF_245/Q_reg-SDFF-output-B	2	27	2902	0	3
\DFF_244/Q_reg-SDFF-output-B	2	22	2909	0	2
\DFF_243/Q_reg-SDFF-output-B	2	17	3086	0	1
\DFF_242/Q_reg-SDFF-output-B	2	25	3233	0	3
n739	9	19	3591	1	2
\DFF_241/Q_reg-SDFF-output-B	2	20	3579	0	2
\DFF_240/Q_reg-SDFF-output-B	2	33	3586	0	4
n2005	17	40	514	2	5
\DFF_239/Q_reg-SDFF-output-B	2	38	4116	0	3
n740	9	37	10040	1	3
\DFF_238/Q_reg-SDFF-output-B	2	39	14164	0	3
n741	9	38	5044	1	3
\DFF_237/Q_reg-SDFF-output-B	2	34	19216	0	2
n742	9	33	310	1	2
\DFF_235/Q_reg-SDFF-output-B	2	30	19534	0	4
n743	9	29	410	1	4
\DFF_234/Q_reg-SDFF-output-B	2	25	19952	0	3
n744	9	19	7807	1	2
\DFF_233/Q_reg-SDFF-output-B	2	20	19959	0	2
\DFF_232/Q_reg-SDFF-output-B	2	31	7813	0	4
n1862	9	97	562	1	14
n745	9	30	1351	1	4
\DFF_231/Q_reg-SDFF-output-B	2	26	8450	0	3
n746	9	25	19251	1	3
\DFF_230/Q_reg-SDFF-output-B	2	21	27709	0	2
\DFF_229/Q_reg-SDFF-output-B	2	16	27840	0	1
\DFF_228/Q_reg-SDFF-output-B	2	11	27996	0	1
n1212	17	10	268	2	1
n1626	37	9	7354	4	1
\DFF_227/Q_reg-SDFF-output-B	2	45	10666	0	6
\DFF_226/Q_reg-SDFF-output-B	2	40	485	0	5
\DFF_225/Q_reg-SDFF-output-B	2	39	1015	0	5
\DFF_224/Q_reg-SDFF-output-B	2	34	1025	0	4
n747	9	33	336	1	4
\DFF_223/Q_reg-SDFF-output-B	2	29	1369	0	3
\DFF_222/Q_reg-SDFF-output-B	2	24	1376	0	3
n748	9	23	589	1	3
\DFF_221/Q_reg-SDFF-output-B	2	19	1973	0	2
n749	9	18	6458	1	2
\DFF_220/Q_reg-SDFF-output-B	2	27	8439	0	2
\DFF_218/Q_reg-SDFF-output-B	2	34	8617	0	4
n1967	17	41	514	2	5
n750	9	33	594	1	4
\DFF_217/Q_reg-SDFF-output-B	2	29	9147	0	4
n751	9	28	693	1	4
\DFF_216/Q_reg-SDFF-output-B	2	24	9848	0	3
\DFF_215/Q_reg-SDFF-output-B	2	19	478	0	2
\DFF_214/Q_reg-SDFF-output-B	2	17	8294	0	2
\DFF_213/Q_reg-SDFF-output-B	2	34	8304	0	3
n752	9	33	1027	1	3
\DFF_212/Q_reg-SDFF-output-B	2	29	9338	0	2
n753	9	28	2005	1	2
\DFF_211/Q_reg-SDFF-output-B	2	52	11351	0	5
n2094	96	9	834	12	1
n754	9	51	4606	1	5
\DFF_210/Q_reg-SDFF-output-B	2	53	12238	0	6
n755	9	52	6738	1	6
\DFF_209/Q_reg-SDFF-output-B	2	48	13027	0	5
n756	9	47	8809	1	5
\DFF_208/Q_reg-SDFF-output-B	2	43	21844	0	5
n757	9	42	16357	1	5
\DFF_207/Q_reg-SDFF-output-B	2	38	22202	0	4
n758	9	37	25	1	4
\DFF_206/Q_reg-SDFF-output-B	2	33	22235	0	4
n759	9	32	277	1	4
\DFF_205/Q_reg-SDFF-output-B	2	34	22520	0	4
n760	9	33	16923	1	4
\DFF_204/Q_reg-SDFF-output-B	2	29	23050	0	4
n761	9	28	921	1	4
\DFF_203/Q_reg-SDFF-output-B	2	24	23979	0	3
n1734	17	31	819	2	4
n762	9	23	12139	1	3
\DFF_202/Q_reg-SDFF-output-B	2	19	24623	0	2
n763	9	18	3083	1	2
\DFF_201/Q_reg-SDFF-output-B	2	41	27714	0	4
\DFF_200/Q_reg-SDFF-output-B	2	36	27891	0	3
n764	9	35	1651	1	3
\DFF_199/Q_reg-SDFF-output-B	2	31	29550	0	3
g4898	23	33	94	2	4
n765	9	30	8011	1	3
\DFF_198/Q_reg-SDFF-output-B	2	26	29676	0	2
\DFF_197/Q_reg-SDFF-output-B	2	40	29845	0	6
n766	9	39	30262	1	6
\DFF_196/Q_reg-SDFF-output-B	2	35	30230	0	5
n767	9	34	144	1	5
\DFF_195/Q_reg-SDFF-output-B	2	30	30382	0	4
n1669	52	2	57	7	0
\DFF_194/Q_reg-SDFF-output-B	2	34	30470	0	4
\DFF_193/Q_reg-SDFF-output-B	2	34	8799	0	4
n1735	17	35	377	2	4
n2156	17	39	730	2	4
n1378	52	9	2106	6	1
n1379	17	33	677	2	4
\DFF_192/Q_reg-SDFF-output-B	2	29	9192	0	3
\DFF_191/Q_reg-SDFF-output-B	2	24	454	0	2
g7317	2	19	6252	0	2
\DFF_190/Q_reg-SDFF-output-B	2	19	772	0	2
\DFF_189/Q_reg-SDFF-output-B	2	14	495	0	2
n1865	14	2	658	2	0
n769	9	13	382	1	2
\DFF_188/Q_reg-SDFF-output-B	2	9	885	0	1
\DFF_187/Q_reg-SDFF-output-B	2	24	891	0	3
n771	9	23	707	1	3
\DFF_186/Q_reg-SDFF-output-B	2	19	1606	0	2
n772	9	18	306	1	2
\DFF_185/Q_reg-SDFF-output-B	2	29	1920	0	4
n1214	17	28	276	2	3
\DFF_184/Q_reg-SDFF-output-B	2	24	2212	0	3
n1997	17	31	514	2	4
g7325	2	19	9451	0	2
\DFF_183/Q_reg-SDFF-output-B	2	19	2742	0	2
\DFF_182/Q_reg-SDFF-output-B	2	35	495	0	4
n773	9	34	99	1	4
\DFF_181/Q_reg-SDFF-output-B	2	30	602	0	3
n774	9	29	2759	1	3
\DFF_180/Q_reg-SDFF-output-B	2	25	2727	0	2
n775	9	24	137	1	2
\DFF_179/Q_reg-SDFF-output-B	2	36	2872	0	3
n776	9	35	310	1	3
\DFF_178/Q_reg-SDFF-output-B	2	31	3181	0	3
n2137	9	127	647	1	14
n777	9	30	279	1	3
\DFF_177/Q_reg-SDFF-output-B	2	26	3468	0	2
\DFF_176/Q_reg-SDFF-output-B	2	29	3638	0	3
n2006	17	36	514	2	4
\DFF_175/Q_reg-SDFF-output-B	2	24	4168	0	2
n778	9	23	415	1	2
\DFF_174/Q_reg-SDFF-output-B	2	33	4591	0	3
n779	9	32	5690	1	3
\DFF_173/Q_reg-SDFF-output-B	2	28	10289	0	2
n780	9	27	6937	1	2
\DFF_172/Q_reg-SDFF-output-B	2	28	17234	0	4
n781	9	27	765	1	4
\DFF_171/Q_reg-SDFF-output-B	2	23	18007	0	3
n782	9	22	1218	1	3
\DFF_170/Q_reg-SDFF-output-B	2	18	19233	0	2
n783	9	17	254	1	2
\DFF_169/Q_reg-SDFF-output-B	2	13	19495	0	1
\DFF_168/Q_reg-SDFF-output-B	2	29	170	0	3
n1737	17	36	819	2	4
\DFF_167/Q_reg-SDFF-output-B	2	24	916	0	2
n784	9	23	660	1	2
\DFF_166/Q_reg-SDFF-output-B	2	19	1584	0	2
\DFF_165/Q_reg-SDFF-output-B	2	24	6401	0	2
g7309	2	19	4837	0	2
\DFF_164/Q_reg-SDFF-output-B	2	19	6534	0	2
\DFF_163/Q_reg-SDFF-output-B	2	35	495	0	2
n785	9	34	25	1	2
\DFF_162/Q_reg-SDFF-output-B	2	30	528	0	1
\DFF_161/Q_reg-SDFF-output-B	2	25	633	0	2
n786	9	24	388	1	2
\DFF_159/Q_reg-SDFF-output-B	2	25	1029	0	4
n787	9	24	467	1	4
\DFF_158/Q_reg-SDFF-output-B	2	20	1504	0	3
\DFF_157/Q_reg-SDFF-output-B	2	15	1987	0	2
\DFF_156/Q_reg-SDFF-output-B	2	14	1258	0	2
n788	9	13	589	1	2
\DFF_155/Q_reg-SDFF-output-B	2	9	1855	0	1
\DFF_154/Q_reg-SDFF-output-B	2	19	1861	0	2
\DFF_153/Q_reg-SDFF-output-B	2	19	2427	0	3
n789	9	18	301	1	3
\DFF_152/Q_reg-SDFF-output-B	2	14	2736	0	2
n790	9	13	3679	1	2
\DFF_151/Q_reg-SDFF-output-B	2	9	3661	0	1
\DFF_150/Q_reg-SDFF-output-B	2	38	3667	0	4
\DFF_149/Q_reg-SDFF-output-B	2	33	3857	0	3
n791	9	32	144	1	3
\DFF_148/Q_reg-SDFF-output-B	2	28	4009	0	2
n1352	101	9	16582	8	1
n792	9	27	658	1	2
\DFF_147/Q_reg-SDFF-output-B	2	24	4675	0	3
n793	9	23	125	1	3
\DFF_146/Q_reg-SDFF-output-B	2	19	4808	0	2
n1755	9	52	7774	1	6
n794	9	18	1481	1	2
\DFF_145/Q_reg-SDFF-output-B	2	24	6297	0	3
n795	9	23	2211	1	3
\DFF_143/Q_reg-SDFF-output-B	2	19	8516	0	2
\DFF_142/Q_reg-SDFF-output-B	2	30	9082	0	3
n1390	17	37	9524	2	4
n1389	9	60	388	1	6
\DFF_141/Q_reg-SDFF-output-B	2	25	9509	0	2
n796	9	24	138	1	2
\DFF_140/Q_reg-SDFF-output-B	2	20	9655	0	2
\DFF_139/Q_reg-SDFF-output-B	2	15	15522	0	2
\DFF_138/Q_reg-SDFF-output-B	2	10	15618	0	1
\DFF_137/Q_reg-SDFF-output-B	2	36	3485	0	4
\DFF_136/Q_reg-SDFF-output-B	2	36	3860	0	4
n797	9	35	179	1	4
\DFF_135/Q_reg-SDFF-output-B	2	31	4047	0	3
n798	9	30	125	1	3
\DFF_134/Q_reg-SDFF-output-B	2	26	4180	0	2
\DFF_133/Q_reg-SDFF-output-B	2	24	4338	0	3
n799	9	23	489	1	3
\DFF_132/Q_reg-SDFF-output-B	2	19	4835	0	3
\DFF_131/Q_reg-SDFF-output-B	2	14	4919	0	2
n800	9	13	99	1	2
\DFF_130/Q_reg-SDFF-output-B	2	9	5026	0	1
\DFF_129/Q_reg-SDFF-output-B	2	26	5032	0	2
n801	9	25	2209	1	2
\DFF_128/Q_reg-SDFF-output-B	2	21	7249	0	3
n1211	17	20	258	2	3
n802	9	20	535	1	3
\DFF_127/Q_reg-SDFF-output-B	2	16	7523	0	2
n1598	16	2	1515	2	0
\DFF_126/Q_reg-SDFF-output-B	2	27	9047	0	3
n2201	27	2	4509	3	0
n803	9	26	489	1	3
\DFF_125/Q_reg-SDFF-output-B	2	31	9158	0	3
n804	9	30	9166	1	3
\DFF_124/Q_reg-SDFF-output-B	2	26	9688	0	2
\DFF_123/Q_reg-SDFF-output-B	2	31	9786	0	3
\DFF_122/Q_reg-SDFF-output-B	2	26	150	0	2
n1228	61	2	166	7	0
\DFF_121/Q_reg-SDFF-output-B	2	21	360	0	1
\DFF_120/Q_reg-SDFF-output-B	2	24	537	0	3
n1335	23	17	394	3	2
\DFF_119/Q_reg-SDFF-output-B	2	19	920	0	2
n805	9	18	2225	1	2
n806	9	24	340	1	2
\DFF_118/Q_reg-SDFF-output-B	2	25	3153	0	2
\DFF_117/Q_reg-SDFF-output-B	2	20	346	0	1
\DFF_116/Q_reg-SDFF-output-B	2	38	455	0	4
n2159	17	36	730	2	4
\DFF_115/Q_reg-SDFF-output-B	2	35	1201	0	4
n2026	17	31	514	2	5
n807	9	34	1749	1	4
\DFF_114/Q_reg-SDFF-output-B	2	30	1731	0	3
n2236	30	2	1698	3	0
n2203	52	9	310	6	1
\DFF_113/Q_reg-SDFF-output-B	2	25	2037	0	3
n1430	25	24	166	3	3
n808	9	24	2261	1	3
\DFF_112/Q_reg-SDFF-output-B	2	20	2227	0	2
n809	9	19	439	1	2
\DFF_111/Q_reg-SDFF-output-B	2	34	2674	0	2
n810	9	33	2225	1	2
\DFF_109/Q_reg-SDFF-output-B	2	36	4907	0	3
n1736	17	36	819	2	4
n2158	17	31	730	2	4
\DFF_108/Q_reg-SDFF-output-B	2	31	5653	0	2
\DFF_106/Q_reg-SDFF-output-B	2	27	5820	0	3
n811	9	26	422	1	3
\DFF_105/Q_reg-SDFF-output-B	2	22	6250	0	3
n812	9	21	2506	1	3
\DFF_104/Q_reg-SDFF-output-B	2	17	6555	0	2
n813	9	16	290	1	2
\DFF_103/Q_reg-SDFF-output-B	2	19	6853	0	2
n814	9	18	4347	1	2
\DFF_102/Q_reg-SDFF-output-B	2	14	11208	0	2
n815	9	13	25	1	2
\DFF_101/Q_reg-SDFF-output-B	2	9	11241	0	1
\DFF_100/Q_reg-SDFF-output-B	2	29	11247	0	3
n1213	17	28	276	2	3
\DFF_99/Q_reg-SDFF-output-B	2	24	11539	0	2
n816	9	23	9147	1	2
\DFF_98/Q_reg-SDFF-output-B	2	19	11950	0	2
\DFF_97/Q_reg-SDFF-output-B	2	21	19875	0	1
\DFF_96/Q_reg-SDFF-output-B	2	38	20040	0	3
n1362	90	9	11183	9	1
\DFF_95/Q_reg-SDFF-output-B	2	39	20324	0	3
n818	9	38	840	1	3
\DFF_94/Q_reg-SDFF-output-B	2	34	21172	0	2
\DFF_93/Q_reg-SDFF-output-B	2	29	21385	0	1
\DFF_92/Q_reg-SDFF-output-B	2	24	22191	0	3
\DFF_91/Q_reg-SDFF-output-B	2	19	22201	0	2
n1767	17	26	8551	2	3
n819	9	18	2216	1	2
\DFF_90/Q_reg-SDFF-output-B	2	24	24425	0	3
\DFF_89/Q_reg-SDFF-output-B	2	19	623	0	2
\DFF_88/Q_reg-SDFF-output-B	2	37	1189	0	5
n1727	17	29	819	2	4
n2152	29	17	730	4	2
\DFF_87/Q_reg-SDFF-output-B	2	32	1935	0	4
n820	9	31	541	1	4
\DFF_86/Q_reg-SDFF-output-B	2	27	2484	0	3
n821	9	26	3344	1	3
\DFF_85/Q_reg-SDFF-output-B	2	22	3101	0	2
\DFF_83/Q_reg-SDFF-output-B	2	31	3258	0	4
n822	9	30	1952	1	4
\DFF_82/Q_reg-SDFF-output-B	2	26	5218	0	3
n823	9	25	144	1	3
\DFF_81/Q_reg-SDFF-output-B	2	21	5370	0	3
\DFF_80/Q_reg-SDFF-output-B	2	30	5377	0	4
n824	9	29	656	1	4
\DFF_79/Q_reg-SDFF-output-B	2	25	6041	0	3
n825	9	24	98	1	3
\DFF_78/Q_reg-SDFF-output-B	2	20	6147	0	2
n826	9	19	676	1	2
\DFF_77/Q_reg-SDFF-output-B	2	19	6452	0	2
n827	9	18	489	1	2
\DFF_76/Q_reg-SDFF-output-B	2	47	6949	0	5
n828	9	46	432	1	5
\DFF_75/Q_reg-SDFF-output-B	2	42	7254	0	4
\DFF_74/Q_reg-SDFF-output-B	2	40	9399	0	5
n829	9	39	25	1	5
\DFF_73/Q_reg-SDFF-output-B	2	35	9432	0	4
n830	9	34	350	1	4
\DFF_72/Q_reg-SDFF-output-B	2	30	9782	0	3
\DFF_71/Q_reg-SDFF-output-B	2	25	9789	0	2
n831	9	24	840	1	2
\DFF_70/Q_reg-SDFF-output-B	2	20	10637	0	1
n832	9	19	25	1	1
\DFF_69/Q_reg-SDFF-output-B	2	15	10670	0	2
g7310	2	19	9160	0	2
n1560	18	49	449	2	6
\DFF_68/Q_reg-SDFF-output-B	2	19	5384	0	2
\DFF_67/Q_reg-SDFF-output-B	2	20	495	0	2
n1561	87	9	489	10	1
\DFF_66/Q_reg-SDFF-output-B	2	24	1060	0	4
n2024	17	31	514	2	4
\DFF_65/Q_reg-SDFF-output-B	2	19	1590	0	3
n1376	69	9	407	9	1
n833	9	18	2097	1	3
\DFF_64/Q_reg-SDFF-output-B	2	14	2056	0	2
\DFF_63/Q_reg-SDFF-output-B	2	9	2066	0	1
\DFF_62/Q_reg-SDFF-output-B	2	43	2072	0	5
n834	9	42	650	1	5
\DFF_61/Q_reg-SDFF-output-B	2	38	2730	0	4
n835	9	37	375	1	4
\DFF_60/Q_reg-SDFF-output-B	2	33	3113	0	3
n836	9	32	940	1	3
\DFF_59/Q_reg-SDFF-output-B	2	32	3418	0	4
n1738	17	39	819	2	5
n837	9	31	538	1	4
\DFF_58/Q_reg-SDFF-output-B	2	27	3964	0	4
n838	9	26	373	1	4
\DFF_57/Q_reg-SDFF-output-B	2	22	4344	0	3
n839	9	21	5670	1	3
\DFF_56/Q_reg-SDFF-output-B	2	17	10022	0	2
n840	9	16	352	1	2
\DFF_55/Q_reg-SDFF-output-B	2	31	10382	0	3
n1280	31	2	2024	3	0
n1837	72	9	166	6	1
\DFF_54/Q_reg-SDFF-output-B	2	41	10514	0	4
\DFF_53/Q_reg-SDFF-output-B	2	37	204	0	3
n842	9	36	137	1	3
\DFF_52/Q_reg-SDFF-output-B	2	32	349	0	2
n2096	9	96	834	1	11
n843	9	31	1274	1	2
\DFF_51/Q_reg-SDFF-output-B	2	27	1256	0	1
n844	9	26	833	1	1
\DFF_50/Q_reg-SDFF-output-B	2	42	2097	0	4
\DFF_49/Q_reg-SDFF-output-B	2	37	2107	0	3
n845	9	36	9881	1	3
\DFF_48/Q_reg-SDFF-output-B	2	32	11996	0	2
n846	9	31	2203	1	2
\DFF_47/Q_reg-SDFF-output-B	2	27	14207	0	2
n847	9	26	100	1	2
\DFF_46/Q_reg-SDFF-output-B	2	33	14315	0	3
n848	9	32	25	1	3
