
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 39
No. of Primary Outputs: 34
No. of Gates: 12035
No. of DFFs: 1729
No. of Nodes: 29039
Execution Time: 6964422000 ns
Primary Inputs: troj20_01'b1 TM0 DATA_0_31 TM1 DATA_0_30 DATA_0_28 DATA_0_26 DATA_0_25 DATA_0_24 DATA_0_22 DATA_0_21 DATA_0_20 DATA_0_19 DATA_0_18 DATA_0_17 DATA_0_16 DATA_0_14 DATA_0_13 DATA_0_12 DATA_0_9 DATA_0_8 DATA_0_6 DATA_0_5 DATA_0_4 DATA_0_3 DATA_0_2 DATA_0_1 DATA_0_0 test_se DATA_0_15 DATA_0_11 DATA_0_10 test_si DATA_0_29 DATA_0_7 CK DATA_0_23 DATA_0_27 RESET
Outputs: Trigger_en0_0 CRC_OUT_1_31 DATA_9_1 DATA_9_10 DATA_9_11 DATA_9_12 DATA_9_13 DATA_9_14 DATA_9_15 DATA_9_17 DATA_9_19 DATA_9_2 DATA_9_20 DATA_9_21 DATA_9_22 DATA_9_24 DATA_9_25 DATA_9_27 DATA_9_28 DATA_9_3 DATA_9_30 DATA_9_31 DATA_9_4 DATA_9_7 DATA_9_8 DATA_9_9 DATA_9_16 DATA_9_18 DATA_9_26 DATA_9_29 DATA_9_23 DATA_9_5 DATA_9_6 DATA_9_0


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2872	43	5	328	4	0
n4631	43	5	3539	4	0
n4637	43	5	4027	4	0
n4643	43	5	4522	4	0
n4649	43	5	5024	4	0
n4655	43	5	5533	4	0
n4661	43	5	6049	4	0
n4667	43	5	6572	4	0
n4673	43	5	7102	4	0
n4679	43	5	7639	4	0
n4685	43	5	8183	4	0
n4595	43	5	758	4	0
n4601	43	5	1204	4	0
n4607	43	5	1657	4	0
n4613	43	5	2117	4	0
n4619	43	5	2584	4	0
n4625	43	5	3058	4	0
n2541	43	5	333	4	0
n2548	43	5	340	4	0
n2555	43	5	347	4	0
n2562	43	5	354	4	0
n2569	43	5	361	4	0
n2576	43	5	368	4	0
n2583	43	5	375	4	0
n2590	43	5	382	4	0
n2597	43	5	389	4	0
n2405	43	5	499	4	0
n2327	43	5	408	4	0
n2333	43	5	415	4	0
n2339	43	5	422	4	0
n2345	43	5	429	4	0
n2351	43	5	436	4	0
n2357	43	5	443	4	0
n2363	43	5	450	4	0
n2369	43	5	457	4	0
n2375	43	5	464	4	0
n2381	43	5	471	4	0
n2387	43	5	478	4	0
n2393	43	5	485	4	0
n2399	43	5	492	4	0
n2837	43	5	293	4	0
n2844	43	5	300	4	0
n2851	43	5	307	4	0
n2858	43	5	314	4	0
n2865	43	5	321	4	0
n2879	43	5	335	4	0
n2886	43	5	342	4	0
n2893	43	5	349	4	0
n2900	43	5	356	4	0
n2907	43	5	363	4	0
n2914	43	5	370	4	0
n3467	43	5	347	4	0
n2816	43	5	272	4	0
n2823	43	5	279	4	0
n2830	43	5	286	4	0
n2604	43	5	396	4	0
n2611	43	5	403	4	0
n2618	43	5	410	4	0
n2625	43	5	417	4	0
n2632	43	5	424	4	0
n2639	43	5	431	4	0
n2646	43	5	438	4	0
n3060	46	5	99999993	4	0
n3072	46	5	99999993	4	0
n3084	46	5	99999993	4	0
n3096	46	5	99999993	4	0
n3108	46	5	99999993	4	0
n3120	46	5	99999993	4	0
n3132	46	5	99999993	4	0
n3446	43	5	326	4	0
n3460	43	5	340	4	0
n3474	43	5	354	4	0
n3488	43	5	368	4	0
n3502	43	5	382	4	0
n3516	43	5	396	4	0
n3411	43	5	291	4	0
n3418	43	5	298	4	0
n3425	43	5	305	4	0
n3432	43	5	312	4	0
n3439	43	5	319	4	0
n3453	43	5	333	4	0
n3481	43	5	361	4	0
n3495	43	5	375	4	0
n3509	43	5	389	4	0
n2921	43	5	377	4	0
n3078	46	5	99999993	4	0
n3090	46	5	99999993	4	0
n3102	46	5	99999993	4	0
n3126	46	5	99999993	4	0
n2311	43	5	394	4	0
n3054	46	5	99999993	4	0
n3066	46	5	99999993	4	0
n3114	46	5	99999993	4	0
n3138	46	5	99999993	4	0
n3144	46	5	99999993	4	0
n2437	40	23	10006	4	1
n2443	40	23	10252	4	1
n2449	40	23	10505	4	1
n2455	40	23	10765	4	1
n2461	40	23	11032	4	1
n2467	40	23	11306	4	1
n2473	40	23	11587	4	1
n2479	40	23	11875	4	1
n2485	40	23	12170	4	1
n2491	40	23	12472	4	1
n2497	40	23	12781	4	1
n2503	40	23	13097	4	1
n3406	23	40	5	1	4
n3388	23	40	5	1	4
n3371	23	40	5	1	4
n3355	23	40	5	1	4
n3349	23	40	5	1	4
n3343	23	40	5	1	4
n3337	23	40	5	1	4
n3203	23	40	5	1	4
n3197	23	40	5	1	4
n3191	23	40	5	1	4
n3185	23	40	5	1	4
n3179	23	40	5	1	4
n3173	23	40	5	1	4
n3161	23	40	5	1	4
n6648	3	9	267	0	0
n6649	3	9	345	0	0
n6650	3	9	12779	0	0
n6651	3	9	365	0	0
n6652	3	9	377	0	0
n6653	3	9	309	0	0
n6654	3	9	377	0	0
n6655	3	9	328	0	0
n6586	3	10	419	0	0
n6587	3	10	297	0	0
n6588	3	10	198	0	0
n6589	3	10	316	0	0
n6590	3	10	255	0	0
n6591	3	10	333	0	0
n6592	3	10	783	0	0
n6593	3	10	3568	0	0
n3167	23	40	5	1	4
n3907	40	23	99999975	4	1
n3915	40	23	99999975	4	1
n3923	40	23	99999975	4	1
n4078	40	23	99999975	4	1
n3154	40	23	99999975	4	1
n4086	40	23	99999975	4	1
n3160	40	23	99999975	4	1
n4094	40	23	99999975	4	1
n3166	40	23	99999975	4	1
n4102	40	23	99999975	4	1
n3172	40	23	99999975	4	1
n4110	40	23	99999975	4	1
n3178	40	23	99999975	4	1
n4118	40	23	99999975	4	1
n3184	40	23	99999975	4	1
n4126	40	23	99999975	4	1
n3190	40	23	99999975	4	1
n4134	40	23	99999975	4	1
n3196	40	23	99999975	4	1
n4142	40	23	99999975	4	1
n3202	40	23	99999975	4	1
n4150	40	23	99999975	4	1
n3336	40	23	99999975	4	1
n4158	40	23	99999975	4	1
n3342	40	23	99999975	4	1
n4166	40	23	99999975	4	1
n3348	40	23	99999975	4	1
n4174	40	23	99999975	4	1
n3354	40	23	99999975	4	1
n4182	40	23	99999975	4	1
n3370	40	23	99999975	4	1
n4190	40	23	99999975	4	1
n3387	40	23	99999975	4	1
n4198	40	23	99999975	4	1
n3405	40	23	99999975	4	1
n2413	40	23	8752	4	1
n2419	40	23	9320	4	1
n2425	40	23	9535	4	1
n2431	40	23	9767	4	1
n2989	40	23	99999975	4	1
n2997	40	23	99999975	4	1
n3005	40	23	99999975	4	1
n3013	40	23	99999975	4	1
n3021	40	23	99999975	4	1
n3029	40	23	99999975	4	1
n3037	40	23	99999975	4	1
n3045	40	23	99999975	4	1
n3053	40	23	99999975	4	1
n3528	40	23	99999975	4	1
n3536	40	23	99999975	4	1
n3544	40	23	99999975	4	1
n3552	40	23	99999975	4	1
n3560	40	23	99999975	4	1
n3568	40	23	99999975	4	1
n3576	40	23	99999975	4	1
n3584	40	23	99999975	4	1
n3592	40	23	99999975	4	1
n3600	40	23	99999975	4	1
n3608	40	23	99999975	4	1
n3616	40	23	99999975	4	1
n3624	40	23	99999975	4	1
n3632	40	23	99999975	4	1
n3640	40	23	99999975	4	1
n3648	40	23	99999975	4	1
n3803	40	23	99999975	4	1
n2412	40	23	99999975	4	1
n3811	40	23	99999975	4	1
n3819	40	23	99999975	4	1
n3827	40	23	99999975	4	1
n3835	40	23	99999975	4	1
n3843	40	23	99999975	4	1
n3851	40	23	99999975	4	1
n3859	40	23	99999975	4	1
n3867	40	23	99999975	4	1
n3875	40	23	99999975	4	1
n3883	40	23	99999975	4	1
n3891	40	23	99999975	4	1
n3899	40	23	99999975	4	1
n2418	40	23	99999975	4	1
n2424	40	23	99999975	4	1
n2430	40	23	99999975	4	1
n2436	40	23	99999975	4	1
n2442	40	23	99999975	4	1
n2448	40	23	99999975	4	1
n2454	40	23	99999975	4	1
n2460	40	23	99999975	4	1
n2466	40	23	99999975	4	1
n2472	40	23	99999975	4	1
n2478	40	23	99999975	4	1
n2484	40	23	99999975	4	1
n3155	23	40	5	1	4
n2490	40	23	99999975	4	1
n2496	40	23	99999975	4	1
n2502	40	23	99999975	4	1
n2658	40	23	99999975	4	1
n2666	40	23	99999975	4	1
n2674	40	23	99999975	4	1
n2682	40	23	99999975	4	1
n2690	40	23	99999975	4	1
n2698	40	23	99999975	4	1
n2706	40	23	99999975	4	1
n2714	40	23	99999975	4	1
n2722	40	23	99999975	4	1
n2730	40	23	99999975	4	1
n2738	40	23	99999975	4	1
n2746	40	23	99999975	4	1
n2754	40	23	99999975	4	1
n2762	40	23	99999975	4	1
n2770	40	23	99999975	4	1
n2778	40	23	99999975	4	1
n2933	40	23	99999975	4	1
n2941	40	23	99999975	4	1
n2949	40	23	99999975	4	1
n2957	40	23	99999975	4	1
n2965	40	23	99999975	4	1
n2973	40	23	99999975	4	1
n2981	40	23	99999975	4	1
\DFF_1707/Q_reg-SDFF-MUX21	6	29	211053	0	3
\DFF_1700/Q_reg-SDFF-MUX21	6	29	239480	0	3
\DFF_1712/Q_reg-SDFF-MUX21	6	29	175408	0	3
\DFF_1515/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_1508/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_1520/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_1328/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_1323/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_1316/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_1136/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_1131/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_1124/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_944/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_939/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_932/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_752/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_747/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_740/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_560/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_555/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_548/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_363/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_356/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_368/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_176/Q_reg-SDFF-MUX21	6	29	99999998	0	3
trig66_0n3	31	14	194	3	1
\DFF_171/Q_reg-SDFF-MUX21	6	29	99999998	0	3
\DFF_164/Q_reg-SDFF-MUX21	6	29	99999998	0	3
n2403	27	5	499	2	0
n2409	27	5	99999993	2	0
n2415	27	5	99999993	2	0
n2421	27	5	99999993	2	0
n2427	27	5	99999993	2	0
n2433	27	5	99999993	2	0
n2439	27	5	99999993	2	0
n2445	27	5	99999993	2	0
n2451	27	5	99999993	2	0
n2457	27	5	99999993	2	0
n2463	27	5	99999993	2	0
n2469	27	5	99999993	2	0
n2475	27	5	99999993	2	0
n2325	27	5	408	2	0
n2331	27	5	415	2	0
n2337	27	5	422	2	0
n2343	27	5	429	2	0
n2349	27	5	436	2	0
n2355	27	5	443	2	0
n2361	27	5	450	2	0
n2367	27	5	457	2	0
n2373	27	5	464	2	0
n2379	27	5	471	2	0
n2385	27	5	478	2	0
n2391	27	5	485	2	0
n2397	27	5	492	2	0
n2309	28	5	394	2	0
n2319	27	5	401	2	0
n2700	27	5	99999993	2	0
n2708	27	5	99999993	2	0
n2716	27	5	99999993	2	0
n2724	27	5	99999993	2	0
n2732	27	5	99999993	2	0
n2740	27	5	99999993	2	0
n2748	27	5	99999993	2	0
n2756	27	5	99999993	2	0
n2764	27	5	99999993	2	0
n2772	27	5	99999993	2	0
n2815	28	5	272	2	0
n2822	27	5	279	2	0
n2829	27	5	286	2	0
n2603	27	5	396	2	0
n2610	27	5	403	2	0
n2617	27	5	410	2	0
n2624	27	5	417	2	0
n2631	27	5	424	2	0
n2638	27	5	431	2	0
n2645	27	5	438	2	0
n2652	27	5	99999993	2	0
n2660	27	5	99999993	2	0
n2668	27	5	99999993	2	0
n2676	27	5	99999993	2	0
n2684	27	5	99999993	2	0
n2692	27	5	99999993	2	0
n2481	27	5	99999993	2	0
n2487	27	5	99999993	2	0
n2493	27	5	99999993	2	0
n2500	27	5	99999993	2	0
n2540	28	5	333	2	0
n2547	27	5	340	2	0
n2554	27	5	347	2	0
n2561	27	5	354	2	0
n2568	27	5	361	2	0
n2575	27	5	368	2	0
n2582	27	5	375	2	0
n2589	27	5	382	2	0
n2596	27	5	389	2	0
n3031	27	5	99999993	2	0
n3039	27	5	99999993	2	0
n3047	27	5	99999993	2	0
n3056	28	5	99999993	2	0
n3062	27	5	99999993	2	0
n3068	27	5	99999993	2	0
n3074	27	5	99999993	2	0
n3080	27	5	99999993	2	0
n3086	27	5	99999993	2	0
n3092	27	5	99999993	2	0
n3098	27	5	99999993	2	0
n3104	27	5	99999993	2	0
n3110	27	5	99999993	2	0
n2927	27	5	99999993	2	0
n2935	27	5	99999993	2	0
n2943	27	5	99999993	2	0
n2951	27	5	99999993	2	0
n2959	27	5	99999993	2	0
n2967	27	5	99999993	2	0
n2975	27	5	99999993	2	0
n2983	27	5	99999993	2	0
n2991	27	5	99999993	2	0
n2999	27	5	99999993	2	0
n3007	27	5	99999993	2	0
n3015	27	5	99999993	2	0
n3023	27	5	99999993	2	0
n2836	27	5	293	2	0
n2843	27	5	300	2	0
n2850	27	5	307	2	0
n2857	27	5	314	2	0
n2864	27	5	321	2	0
n2871	27	5	328	2	0
n2878	27	5	335	2	0
n2885	27	5	342	2	0
n2892	27	5	349	2	0
n2899	27	5	356	2	0
n2906	27	5	363	2	0
n2913	27	5	370	2	0
n2920	27	5	377	2	0
n3438	27	5	319	2	0
n3445	27	5	326	2	0
n3452	27	5	333	2	0
n3459	27	5	340	2	0
n3466	27	5	347	2	0
n3473	27	5	354	2	0
n3480	27	5	361	2	0
n3487	27	5	368	2	0
n3494	27	5	375	2	0
n3501	27	5	382	2	0
n3508	27	5	389	2	0
n3515	27	5	396	2	0
n3522	27	5	99999993	2	0
n3194	27	5	99999993	2	0
n3200	27	5	99999993	2	0
n3334	27	5	99999993	2	0
n3340	27	5	99999993	2	0
n3346	27	5	99999993	2	0
n3352	27	5	99999993	2	0
n3368	26	5	99999993	2	0
n3385	21	5	99999993	2	0
n3403	16	5	99999993	1	0
n3410	28	5	291	2	0
n3417	27	5	298	2	0
n3424	27	5	305	2	0
n3431	27	5	312	2	0
n3116	27	5	99999993	2	0
n3122	27	5	99999993	2	0
n3128	27	5	99999993	2	0
n3134	27	5	99999993	2	0
n3140	27	5	99999993	2	0
n3146	27	5	99999993	2	0
n3152	27	5	99999993	2	0
n3158	27	5	99999993	2	0
n3164	27	5	99999993	2	0
n3170	27	5	99999993	2	0
n3176	27	5	99999993	2	0
n3182	27	5	99999993	2	0
n3188	27	5	99999993	2	0
n3762	27	5	307	2	0
n3769	27	5	314	2	0
n3776	27	5	321	2	0
n3783	27	5	328	2	0
n3790	27	5	335	2	0
n3797	27	5	99999993	2	0
n3805	27	5	99999993	2	0
n3813	27	5	99999993	2	0
n3821	27	5	99999993	2	0
n3829	27	5	99999993	2	0
n3837	27	5	99999993	2	0
n3845	27	5	99999993	2	0
n3853	27	5	99999971	2	0
n3634	27	5	99999993	2	0
n3642	27	5	99999993	2	0
n3685	28	5	230	2	0
n3692	27	5	237	2	0
n3699	27	5	244	2	0
n3706	27	5	251	2	0
n3713	27	5	258	2	0
n3720	27	5	265	2	0
n3727	27	5	272	2	0
n3734	27	5	279	2	0
n3741	27	5	286	2	0
n3748	27	5	293	2	0
n3755	27	5	300	2	0
n3530	27	5	99999993	2	0
n3538	27	5	99999993	2	0
n3546	27	5	99999993	2	0
n3554	27	5	99999993	2	0
n3562	27	5	99999993	2	0
n3570	27	5	99999993	2	0
n3578	27	5	99999993	2	0
n3586	27	5	99999993	2	0
n3594	27	5	99999993	2	0
n3602	27	5	99999993	2	0
n3610	27	5	99999993	2	0
n3618	27	5	99999993	2	0
n3626	27	5	99999993	2	0
n4088	27	5	99999993	2	0
n4096	27	5	99999993	2	0
n4104	27	5	99999993	2	0
n4112	27	5	99999993	2	0
n4120	27	5	99999993	2	0
n4128	27	5	99999993	2	0
n4136	27	5	99999993	2	0
n4144	27	5	99999993	2	0
n4152	27	5	99999993	2	0
n4160	27	5	99999993	2	0
n4168	27	5	99999993	2	0
n4176	27	5	99999993	2	0
n4184	27	5	99999993	2	0
n3995	27	5	343	2	0
n4002	27	5	350	2	0
n4009	27	5	357	2	0
n4016	27	5	364	2	0
n4023	27	5	371	2	0
n4030	27	5	378	2	0
n4037	27	5	385	2	0
n4044	27	5	392	2	0
n4051	27	5	399	2	0
n4058	27	5	406	2	0
n4065	27	5	413	2	0
n4072	27	5	99999993	2	0
n4080	27	5	99999993	2	0
n3861	27	5	99999993	2	0
n3869	27	5	99999993	2	0
n3877	27	5	99999993	2	0
n3885	27	5	99999993	2	0
n3893	27	5	99999993	2	0
n3901	27	5	99999971	2	0
n3909	27	5	99999993	2	0
n3917	27	5	99999993	2	0
n3960	28	5	308	2	0
n3967	27	5	315	2	0
n3974	27	5	322	2	0
n3981	27	5	329	2	0
n3988	27	5	336	2	0
n4453	27	5	99999993	2	0
n4463	27	5	99999993	2	0
n4473	27	5	99999993	2	0
n4483	27	5	99999993	2	0
n4493	27	5	99999993	2	0
n4503	27	5	99999993	2	0
n4513	27	5	99999993	2	0
n4594	28	5	758	2	0
n4600	27	5	1204	2	0
n4606	27	5	1657	2	0
n4612	27	5	2117	2	0
n4618	27	5	2584	2	0
n4624	27	5	3058	2	0
n4331	27	5	99999993	2	0
n4339	27	5	99999993	2	0
n4347	27	5	99999993	2	0
n4355	27	5	99999993	2	0
n4363	27	5	99999993	2	0
n4373	27	5	99999993	2	0
n4383	27	5	99999993	2	0
n4393	27	5	99999993	2	0
n4403	27	5	99999993	2	0
n4413	27	5	99999993	2	0
n4423	27	5	99999993	2	0
n4433	27	5	99999993	2	0
n4443	27	5	99999993	2	0
n4192	27	5	99999993	2	0
n4235	28	5	99999993	2	0
n4243	27	5	99999993	2	0
n4251	27	5	99999993	2	0
n4259	27	5	99999993	2	0
n4267	27	5	99999993	2	0
n4275	27	5	99999993	2	0
n4283	27	5	99999971	2	0
n4291	27	5	99999993	2	0
n4299	27	5	99999993	2	0
n4307	27	5	99999993	2	0
n4315	27	5	99999993	2	0
n4323	27	5	99999971	2	0
n4711	27	5	9759	2	0
n4718	27	5	9998	2	0
n4725	27	5	10244	2	0
n4732	27	5	10497	2	0
n4739	27	5	10757	2	0
n4746	27	5	11024	2	0
n4753	27	5	11298	2	0
n4760	27	5	11579	2	0
n4767	27	5	11867	2	0
n4774	27	5	12162	2	0
n4781	27	5	12464	2	0
n4788	27	5	12773	2	0
n4796	27	5	13089	2	0
n4630	27	5	3539	2	0
n4636	27	5	4027	2	0
n4642	27	5	4522	2	0
n4648	27	5	5024	2	0
n4654	27	5	5533	2	0
n4660	27	5	6049	2	0
n4666	27	5	6572	2	0
n4672	27	5	7102	2	0
n4678	27	5	7639	2	0
n4684	27	5	8183	2	0
n4690	27	5	8744	2	0
n4697	27	5	9312	2	0
n4704	27	5	9527	2	0
n4719	31	5	9998	1	0
n4726	31	5	10244	1	0
n4733	31	5	10497	1	0
n4740	31	5	10757	1	0
n4747	31	5	11024	1	0
n4754	31	5	11298	1	0
n4761	31	5	11579	1	0
n4768	31	5	11867	1	0
n4775	31	5	12162	1	0
n4782	31	5	12464	1	0
n4789	31	5	12773	1	0
n4793	31	5	13089	1	0
n3401	48	5	99999993	4	0
DATA_9_31	16	35	0	1	2
n3383	48	5	99999993	4	0
DATA_9_30	21	40	0	1	3
n3366	48	5	99999993	4	0
DATA_9_29	26	45	0	1	3
n3350	48	5	99999993	4	0
DATA_9_28	27	46	0	1	3
n3344	48	5	99999993	4	0
DATA_9_27	27	46	0	1	3
n3338	48	5	99999993	4	0
DATA_9_26	27	46	0	1	3
n3204	48	5	99999993	4	0
DATA_9_25	27	46	0	1	3
n3198	48	5	99999993	4	0
DATA_9_24	27	46	0	1	3
n3192	48	5	99999993	4	0
DATA_9_23	27	46	0	1	3
n3186	48	5	99999993	4	0
DATA_9_22	27	46	0	1	3
n3180	48	5	99999993	4	0
DATA_9_21	27	46	0	1	3
n3174	48	5	99999993	4	0
DATA_9_20	27	46	0	1	3
n3168	48	5	99999993	4	0
DATA_9_19	27	46	0	1	3
n3156	48	5	99999993	4	0
DATA_9_17	27	46	0	1	3
n6645	4	10	266	0	0
n6646	4	10	99999988	0	0
n6647	4	10	99999988	0	0
n6642	4	10	386	0	0
n6643	4	10	344	0	0
n6644	4	10	350	0	0
n6639	4	10	99999988	0	0
n6640	4	10	99999988	0	0
n6641	4	10	12778	0	0
n6636	4	10	364	0	0
n6637	4	10	3544	0	0
n6638	4	10	763	0	0
n6633	4	10	376	0	0
n6634	4	10	535	0	0
n6635	4	10	444	0	0
n6630	4	10	336	0	0
n6631	4	10	308	0	0
n6632	4	10	439	0	0
n6627	4	10	99999988	0	0
n6628	4	10	376	0	0
n6629	4	10	99999988	0	0
n6625	4	10	355	0	0
n6626	4	10	327	0	0
n6583	4	11	527	0	0
n6584	4	11	436	0	0
n6585	4	11	418	0	0
n6580	4	11	296	0	0
n6581	4	11	424	0	0
n6582	4	11	357	0	0
n6577	4	11	99999987	0	0
n6578	4	11	99999987	0	0
n6579	4	11	197	0	0
n6574	4	11	352	0	0
n6575	4	11	315	0	0
n6576	4	11	99999987	0	0
n6571	4	11	340	0	0
n6572	4	11	254	0	0
n6573	4	11	99999987	0	0
n6568	4	11	99999987	0	0
n6569	4	11	371	0	0
n6570	4	11	332	0	0
n6565	4	11	782	0	0
n6566	4	11	99999987	0	0
n6567	4	11	99999987	0	0
n6563	4	11	9787	0	0
n6564	4	11	3567	0	0
n3162	48	5	99999993	4	0
DATA_9_18	27	46	0	1	3
n3902	31	5	99999993	1	0
n3910	31	5	99999993	1	0
n3918	31	5	99999993	1	0
n4073	31	5	99999993	1	0
n4364	31	5	99999993	1	0
n4081	31	5	99999993	1	0
n4374	31	5	99999993	1	0
n4089	31	5	99999993	1	0
n4384	31	5	99999993	1	0
n4097	31	5	99999993	1	0
n4394	31	5	99999993	1	0
n4105	31	5	99999993	1	0
n4404	31	5	99999993	1	0
n4113	31	5	99999993	1	0
n4414	31	5	99999993	1	0
n4121	31	5	99999993	1	0
n4424	31	5	99999993	1	0
n4129	31	5	99999993	1	0
n4434	31	5	99999993	1	0
n4137	31	5	99999993	1	0
n4444	31	5	99999993	1	0
n4145	31	5	99999993	1	0
n4454	31	5	99999993	1	0
n4153	31	5	99999993	1	0
n4464	31	5	99999993	1	0
n4161	31	5	99999993	1	0
n4474	31	5	99999993	1	0
n4169	31	5	99999993	1	0
n4484	31	5	99999993	1	0
n4177	31	5	99999993	1	0
n4494	31	5	99999993	1	0
n4185	31	5	99999993	1	0
n4504	31	5	99999993	1	0
n4193	31	5	99999993	1	0
n4514	31	5	99999993	1	0
n4691	31	5	8744	1	0
n4698	31	5	9312	1	0
n4705	31	5	9527	1	0
n4712	31	5	9759	1	0
n2984	31	5	99999993	1	0
n2992	31	5	99999993	1	0
n3000	31	5	99999993	1	0
n3008	31	5	99999993	1	0
n3016	31	5	99999993	1	0
n3024	31	5	99999993	1	0
n3032	31	5	99999993	1	0
n3040	31	5	99999993	1	0
n3048	31	5	99999993	1	0
n3523	31	5	99999993	1	0
n3531	31	5	99999993	1	0
n3539	31	5	99999993	1	0
n3547	31	5	99999993	1	0
n3555	31	5	99999993	1	0
n3563	31	5	99999993	1	0
n3571	31	5	99999993	1	0
n3579	31	5	99999993	1	0
n3587	31	5	99999993	1	0
n3595	31	5	99999993	1	0
n3603	31	5	99999993	1	0
n3611	31	5	99999993	1	0
n3619	31	5	99999993	1	0
n3627	31	5	99999993	1	0
n3635	31	5	99999993	1	0
n3643	31	5	99999993	1	0
n3798	31	5	99999993	1	0
n2411	31	5	99999993	1	0
n3806	31	5	99999993	1	0
n3814	31	5	99999993	1	0
n3822	31	5	99999993	1	0
n3830	31	5	99999993	1	0
n3838	31	5	99999993	1	0
n3846	31	5	99999993	1	0
n3854	31	5	99999993	1	0
n3862	31	5	99999993	1	0
n3870	31	5	99999993	1	0
n3878	31	5	99999993	1	0
n3886	31	5	99999993	1	0
n3894	31	5	99999993	1	0
n2417	31	5	99999993	1	0
n2423	31	5	99999993	1	0
n2429	31	5	99999993	1	0
n2435	31	5	99999993	1	0
n2441	31	5	99999993	1	0
n2447	31	5	99999993	1	0
n2453	31	5	99999993	1	0
n2459	31	5	99999993	1	0
n2465	31	5	99999993	1	0
n2471	31	5	99999993	1	0
n2477	31	5	99999993	1	0
n2483	31	5	99999993	1	0
n3150	48	5	99999993	4	0
DATA_9_16	27	46	0	1	3
n2489	31	5	99999993	1	0
n2495	31	5	99999993	1	0
n2501	31	5	99999993	1	0
n2653	31	5	99999993	1	0
n2661	31	5	99999993	1	0
n2669	31	5	99999993	1	0
n2677	31	5	99999993	1	0
n2685	31	5	99999993	1	0
n2693	31	5	99999993	1	0
n2701	31	5	99999993	1	0
n2709	31	5	99999993	1	0
n2717	31	5	99999993	1	0
n2725	31	5	99999993	1	0
n2733	31	5	99999993	1	0
n2741	31	5	99999993	1	0
n2749	31	5	99999993	1	0
n2757	31	5	99999993	1	0
n2765	31	5	99999993	1	0
n2773	31	5	99999993	1	0
n2928	31	5	99999993	1	0
n2936	31	5	99999993	1	0
n2944	31	5	99999993	1	0
n2952	31	5	99999993	1	0
n2960	31	5	99999993	1	0
n2968	31	5	99999993	1	0
n2976	31	5	99999993	1	0
trig66_0n2	79	4	129	7	0
trig67_0n1	137	5	99999861	14	0
trig67_0n2	108	6	99999890	9	0
n3644	34	5	99999993	1	0
n3687	46	5	230	4	0
n3694	46	5	237	4	0
n3701	46	5	244	4	0
n3708	46	5	251	4	0
n3715	46	5	258	4	0
n3722	46	5	265	4	0
n3729	46	5	272	4	0
n3736	46	5	279	4	0
n3743	46	5	286	4	0
n3750	46	5	293	4	0
n3757	46	5	300	4	0
n3764	46	5	307	4	0
n3540	34	5	99999993	1	0
n3548	34	5	99999993	1	0
n3556	34	5	99999993	1	0
n3564	34	5	99999993	1	0
n3572	34	5	99999993	1	0
n3580	34	5	99999993	1	0
n3588	34	5	99999993	1	0
n3596	34	5	99999993	1	0
n3604	34	5	99999993	1	0
n3612	34	5	99999993	1	0
n3620	34	5	99999993	1	0
n3628	34	5	99999993	1	0
n3636	34	5	99999993	1	0
n3524	34	5	99999993	1	0
n3532	34	5	99999993	1	0
n4004	46	5	350	4	0
n4011	46	5	357	4	0
n4018	46	5	364	4	0
n4025	46	5	371	4	0
n4032	46	5	378	4	0
n4039	46	5	385	4	0
n4046	46	5	392	4	0
n4053	46	5	399	4	0
n4060	46	5	406	4	0
n4067	46	5	413	4	0
n4074	34	5	99999993	1	0
n4082	34	5	99999993	1	0
n4090	34	5	99999993	1	0
n3871	34	5	99999993	1	0
n3879	34	5	99999993	1	0
n3887	34	5	99999993	1	0
n3895	34	5	99999993	1	0
n3903	34	5	99999993	1	0
n3911	34	5	99999993	1	0
n3919	34	5	99999993	1	0
n3962	46	5	308	4	0
n3969	46	5	315	4	0
