
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 32
No. of Gates: 4194
No. of DFFs: 629
No. of Nodes: 10137
Execution Time: 2203104000 ns
Primary Inputs: troj18_0N37 troj18_0n10 troj18_0N42 troj18_0N40 test_si troj18_0n15 g1196 g6298 g6300 g1234 g6297 g6296 g6294 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 troj18_0N39 g43 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: troj18_0n4 troj18_0n9 troj18_0n1 troj18_0state_1_ test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 troj18_0n8 troj18_0n5 g9204 g4664 g9280 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_578/Q_reg-SDFF-output-B	2	27	309	0	4
\DFF_577/Q_reg-SDFF-output-B	2	22	496	0	3
\DFF_576/Q_reg-SDFF-output-B	2	17	375	0	2
n685	9	16	475	1	2
\DFF_575/Q_reg-SDFF-output-B	2	41	858	0	4
\DFF_574/Q_reg-SDFF-output-B	2	36	1119	0	5
\DFF_573/Q_reg-SDFF-output-B	2	31	1631	0	4
n686	9	30	6533	1	4
\DFF_572/Q_reg-SDFF-output-B	2	26	8172	0	4
\DFF_571/Q_reg-SDFF-output-B	2	21	8506	0	3
n687	9	20	369	1	3
\DFF_570/Q_reg-SDFF-output-B	2	17	807	0	2
\DFF_569/Q_reg-SDFF-output-B	2	39	1497	0	5
\DFF_568/Q_reg-SDFF-output-B	2	47	1504	0	7
\DFF_567/Q_reg-SDFF-output-B	2	42	1765	0	6
\DFF_566/Q_reg-SDFF-output-B	2	37	2303	0	5
\DFF_565/Q_reg-SDFF-output-B	2	32	2810	0	4
\DFF_564/Q_reg-SDFF-output-B	2	28	3099	0	3
\DFF_563/Q_reg-SDFF-output-B	2	28	4512	0	4
\DFF_562/Q_reg-SDFF-output-B	2	24	375	0	3
\DFF_561/Q_reg-SDFF-output-B	2	19	784	0	2
\DFF_560/Q_reg-SDFF-output-B	2	26	904	0	3
n691	9	25	192	1	3
\DFF_559/Q_reg-SDFF-output-B	2	25	1011	0	4
n692	9	24	485	1	4
n693	9	19	716	1	3
\DFF_558/Q_reg-SDFF-output-B	2	20	1504	0	3
\DFF_557/Q_reg-SDFF-output-B	2	15	722	0	2
\DFF_556/Q_reg-SDFF-output-B	2	24	729	0	3
n1767	17	26	236	2	3
n694	9	18	323	1	2
\DFF_555/Q_reg-SDFF-output-B	2	19	842	0	2
n695	9	13	219	1	2
\DFF_554/Q_reg-SDFF-output-B	2	14	250	0	2
\DFF_553/Q_reg-SDFF-output-B	2	9	225	0	1
\DFF_550/Q_reg-SDFF-output-B	2	14	601	0	2
n697	9	13	332	1	2
n1951	9	3	1308	1	0
\DFF_549/Q_reg-SDFF-output-B	2	9	941	0	1
\DFF_548/Q_reg-SDFF-output-B	2	25	947	0	4
\DFF_547/Q_reg-SDFF-output-B	2	24	954	0	3
\DFF_546/Q_reg-SDFF-output-B	2	19	1461	0	2
n698	9	18	369	1	2
\DFF_545/Q_reg-SDFF-output-B	2	27	397	0	4
\DFF_544/Q_reg-SDFF-output-B	2	22	658	0	3
\DFF_543/Q_reg-SDFF-output-B	2	17	384	0	2
n699	9	16	754	1	2
\DFF_542/Q_reg-SDFF-output-B	2	22	918	0	3
\DFF_541/Q_reg-SDFF-output-B	2	17	1199	0	2
g6873	17	24	311	2	3
n703	9	16	35	1	2
\DFF_540/Q_reg-SDFF-output-B	2	28	427	0	4
\DFF_539/Q_reg-SDFF-output-B	2	23	434	0	3
n1669	22	17	231	3	2
n1782	30	17	854	4	2
\DFF_538/Q_reg-SDFF-output-B	2	19	681	0	3
\DFF_537/Q_reg-SDFF-output-B	2	14	1076	0	2
\DFF_536/Q_reg-SDFF-output-B	2	9	13	0	1
n704	9	28	92	1	4
\DFF_535/Q_reg-SDFF-output-B	2	29	19	0	4
\DFF_534/Q_reg-SDFF-output-B	2	24	26	0	3
\DFF_533/Q_reg-SDFF-output-B	2	20	33	0	3
n705	9	19	474	1	3
\DFF_532/Q_reg-SDFF-output-B	2	15	411	0	2
\DFF_531/Q_reg-SDFF-output-B	2	29	418	0	4
\DFF_530/Q_reg-SDFF-output-B	2	24	806	0	3
\DFF_529/Q_reg-SDFF-output-B	2	19	813	0	2
n1757	17	26	245	2	3
\DFF_528/Q_reg-SDFF-output-B	2	27	1074	0	4
\DFF_527/Q_reg-SDFF-output-B	2	22	2545	0	3
n706	9	21	494	1	3
\DFF_526/Q_reg-SDFF-output-B	2	17	3047	0	2
\DFF_525/Q_reg-SDFF-output-B	2	37	3537	0	4
\DFF_524/Q_reg-SDFF-output-B	2	42	681	0	6
\DFF_523/Q_reg-SDFF-output-B	2	37	1405	0	5
\DFF_522/Q_reg-SDFF-output-B	2	32	405	0	4
\DFF_521/Q_reg-SDFF-output-B	2	31	694	0	5
\DFF_520/Q_reg-SDFF-output-B	2	26	375	0	4
\DFF_519/Q_reg-SDFF-output-B	2	21	785	0	3
\DFF_518/Q_reg-SDFF-output-B	2	16	2262	0	2
\DFF_517/Q_reg-SDFF-output-B	2	11	2633	0	1
\DFF_516/Q_reg-SDFF-output-B	2	17	140	0	2
g6868	17	24	1067	2	3
n709	9	16	375	1	2
\DFF_515/Q_reg-SDFF-output-B	2	17	523	0	2
n2119	40	9	1827	5	1
\DFF_514/Q_reg-SDFF-output-B	2	19	1825	0	3
n1811	20	8	357	3	1
\DFF_513/Q_reg-SDFF-output-B	2	14	2012	0	2
\DFF_512/Q_reg-SDFF-output-B	2	9	370	0	1
\DFF_511/Q_reg-SDFF-output-B	2	28	870	0	3
\DFF_510/Q_reg-SDFF-output-B	2	26	1280	0	3
\DFF_509/Q_reg-SDFF-output-B	2	40	99	0	5
\DFF_508/Q_reg-SDFF-output-B	2	29	514	0	5
n710	9	28	675	1	5
\DFF_507/Q_reg-SDFF-output-B	2	24	1197	0	4
\DFF_506/Q_reg-SDFF-output-B	2	19	1413	0	3
\DFF_505/Q_reg-SDFF-output-B	2	14	1713	0	2
n1949	9	3	413	1	0
\DFF_504/Q_reg-SDFF-output-B	2	9	1720	0	1
\DFF_503/Q_reg-SDFF-output-B	2	19	419	0	3
\DFF_502/Q_reg-SDFF-output-B	2	14	13	0	2
n714	9	13	399	1	2
\DFF_501/Q_reg-SDFF-output-B	2	9	420	0	1
\DFF_500/Q_reg-SDFF-output-B	2	23	742	0	3
\DFF_499/Q_reg-SDFF-output-B	2	27	749	0	3
n715	9	26	1251	1	3
\DFF_498/Q_reg-SDFF-output-B	2	22	2008	0	2
\DFF_497/Q_reg-SDFF-output-B	2	24	1287	0	3
\DFF_496/Q_reg-SDFF-output-B	2	19	1381	0	2
\DFF_495/Q_reg-SDFF-output-B	2	41	1642	0	4
n716	9	40	1994	1	4
\DFF_494/Q_reg-SDFF-output-B	2	35	1967	0	5
n718	9	34	2982	1	5
\DFF_493/Q_reg-SDFF-output-B	2	30	4957	0	4
n1942	74	9	5344	10	1
n719	9	29	89	1	4
\DFF_492/Q_reg-SDFF-output-B	2	25	5048	0	3
\DFF_491/Q_reg-SDFF-output-B	2	20	843	0	3
\DFF_490/Q_reg-SDFF-output-B	2	26	13	0	3
\DFF_489/Q_reg-SDFF-output-B	2	21	413	0	2
\DFF_488/Q_reg-SDFF-output-B	2	29	921	0	4
\DFF_487/Q_reg-SDFF-output-B	2	24	928	0	3
\DFF_486/Q_reg-SDFF-output-B	2	19	935	0	2
g6886	17	24	1488	2	3
\DFF_485/Q_reg-SDFF-output-B	2	22	1255	0	3
n720	9	21	384	1	3
\DFF_484/Q_reg-SDFF-output-B	2	17	1647	0	2
\DFF_483/Q_reg-SDFF-output-B	2	12	883	0	1
\DFF_482/Q_reg-SDFF-output-B	2	40	1903	0	5
n721	9	39	2431	1	5
\DFF_481/Q_reg-SDFF-output-B	2	38	4342	0	5
\DFF_480/Q_reg-SDFF-output-B	2	33	4603	0	4
\DFF_479/Q_reg-SDFF-output-B	2	30	1511	0	4
\DFF_478/Q_reg-SDFF-output-B	2	35	1518	0	5
n722	9	34	955	1	5
\DFF_477/Q_reg-SDFF-output-B	2	30	1982	0	4
\DFF_476/Q_reg-SDFF-output-B	2	25	2359	0	3
n1737	25	2	99999996	3	0
n723	9	24	99999974	1	3
\DFF_475/Q_reg-SDFF-output-B	2	20	99999996	0	2
\DFF_474/Q_reg-SDFF-output-B	2	43	99999996	0	5
n1762	17	34	245	2	5
\DFF_473/Q_reg-SDFF-output-B	2	38	99999996	0	4
\DFF_472/Q_reg-SDFF-output-B	2	60	99999996	0	8
\DFF_471/Q_reg-SDFF-output-B	2	33	99999996	0	5
\DFF_470/Q_reg-SDFF-output-B	2	28	99999996	0	4
\DFF_469/Q_reg-SDFF-output-B	2	23	1612	0	3
\DFF_468/Q_reg-SDFF-output-B	2	19	1619	0	3
\DFF_467/Q_reg-SDFF-output-B	2	14	834	0	2
\DFF_466/Q_reg-SDFF-output-B	2	9	13	0	1
\DFF_465/Q_reg-SDFF-output-B	2	27	19	0	4
n724	9	26	379	1	4
\DFF_464/Q_reg-SDFF-output-B	2	22	406	0	3
\DFF_463/Q_reg-SDFF-output-B	2	17	150	0	2
n726	9	16	183	1	2
\DFF_462/Q_reg-SDFF-output-B	2	27	341	0	4
\DFF_461/Q_reg-SDFF-output-B	2	22	836	0	3
n727	9	21	1943	1	3
\DFF_460/Q_reg-SDFF-output-B	2	17	2787	0	2
n728	9	16	183	1	2
\DFF_459/Q_reg-SDFF-output-B	2	17	231	0	2
n729	9	16	475	1	2
\DFF_458/Q_reg-SDFF-output-B	2	25	714	0	3
n730	9	24	1020	1	3
\DFF_457/Q_reg-SDFF-output-B	2	20	1742	0	2
\DFF_456/Q_reg-SDFF-output-B	2	20	418	0	2
\DFF_455/Q_reg-SDFF-output-B	2	22	745	0	3
\DFF_454/Q_reg-SDFF-output-B	2	17	852	0	2
\DFF_453/Q_reg-SDFF-output-B	2	37	1309	0	5
n732	9	31	303	1	4
\DFF_452/Q_reg-SDFF-output-B	2	32	1539	0	4
\DFF_451/Q_reg-SDFF-output-B	2	27	309	0	4
\DFF_450/Q_reg-SDFF-output-B	2	22	699	0	3
\DFF_449/Q_reg-SDFF-output-B	2	17	1109	0	2
n733	9	16	475	1	2
\DFF_448/Q_reg-SDFF-output-B	2	24	1592	0	2
n734	9	23	2043	1	2
\DFF_447/Q_reg-SDFF-output-B	2	20	2033	0	2
\DFF_446/Q_reg-SDFF-output-B	2	23	2358	0	3
\DFF_445/Q_reg-SDFF-output-B	2	47	347	0	6
\DFF_444/Q_reg-SDFF-output-B	2	32	222	0	5
n737	9	26	14	1	4
\DFF_443/Q_reg-SDFF-output-B	2	27	472	0	4
\DFF_442/Q_reg-SDFF-output-B	2	22	20	0	3
n738	9	21	431	1	3
\DFF_441/Q_reg-SDFF-output-B	2	17	459	0	2
n739	9	16	375	1	2
\DFF_440/Q_reg-SDFF-output-B	2	26	842	0	3
n1770	17	29	1535	2	4
\DFF_439/Q_reg-SDFF-output-B	2	21	1135	0	2
\DFF_438/Q_reg-SDFF-output-B	2	34	1643	0	5
\DFF_437/Q_reg-SDFF-output-B	2	33	1452	0	4
\DFF_436/Q_reg-SDFF-output-B	2	28	1745	0	3
\DFF_435/Q_reg-SDFF-output-B	2	33	2259	0	5
\DFF_434/Q_reg-SDFF-output-B	2	34	2266	0	5
n740	9	33	3259	1	5
\DFF_433/Q_reg-SDFF-output-B	2	29	5533	0	4
n741	9	28	391	1	4
\DFF_432/Q_reg-SDFF-output-B	2	24	5932	0	3
n742	9	23	93	1	3
\DFF_431/Q_reg-SDFF-output-B	2	19	6033	0	2
\DFF_430/Q_reg-SDFF-output-B	2	14	6333	0	2
\DFF_429/Q_reg-SDFF-output-B	2	9	20	0	1
\DFF_428/Q_reg-SDFF-output-B	2	24	26	0	3
\DFF_427/Q_reg-SDFF-output-B	2	23	33	0	3
\DFF_426/Q_reg-SDFF-output-B	2	26	40	0	3
\DFF_425/Q_reg-SDFF-output-B	2	21	367	0	2
\DFF_424/Q_reg-SDFF-output-B	2	23	874	0	3
\DFF_423/Q_reg-SDFF-output-B	2	32	881	0	4
\DFF_422/Q_reg-SDFF-output-B	2	37	2347	0	5
\DFF_421/Q_reg-SDFF-output-B	2	32	2630	0	5
n743	9	31	1013	1	5
n744	9	26	352	1	4
\DFF_420/Q_reg-SDFF-output-B	2	27	3651	0	4
\DFF_419/Q_reg-SDFF-output-B	2	22	358	0	3
n745	9	21	536	1	3
\DFF_418/Q_reg-SDFF-output-B	2	17	902	0	2
g6875	17	24	311	2	3
n1968	61	9	990	8	1
n746	9	16	222	1	2
\DFF_417/Q_reg-SDFF-output-B	2	19	257	0	3
\DFF_416/Q_reg-SDFF-output-B	2	26	264	0	4
n747	9	25	548	1	4
\DFF_415/Q_reg-SDFF-output-B	2	22	514	0	3
\DFF_414/Q_reg-SDFF-output-B	2	17	1051	0	2
\DFF_413/Q_reg-SDFF-output-B	2	22	1058	0	3
\DFF_412/Q_reg-SDFF-output-B	2	17	2534	0	2
\DFF_411/Q_reg-SDFF-output-B	2	29	2956	0	5
\DFF_410/Q_reg-SDFF-output-B	2	24	758	0	4
n748	9	23	3208	1	4
\DFF_409/Q_reg-SDFF-output-B	2	19	3974	0	3
\DFF_408/Q_reg-SDFF-output-B	2	14	5468	0	2
n1953	9	3	406	1	0
\DFF_407/Q_reg-SDFF-output-B	2	9	9247	0	1
\DFF_406/Q_reg-SDFF-output-B	2	24	412	0	4
\DFF_405/Q_reg-SDFF-output-B	2	19	174	0	3
\DFF_404/Q_reg-SDFF-output-B	2	14	681	0	2
n749	9	13	340	1	2
\DFF_403/Q_reg-SDFF-output-B	2	9	1029	0	1
g4660	8	16	0	1	2
\DFF_402/Q_reg-SDFF-output-B	2	20	1044	0	3
n750	9	19	37	1	3
\DFF_401/Q_reg-SDFF-output-B	2	15	1089	0	2
\DFF_400/Q_reg-SDFF-output-B	2	26	34	0	4
\DFF_399/Q_reg-SDFF-output-B	2	21	436	0	3
n1739	17	28	234	2	4
\DFF_398/Q_reg-SDFF-output-B	2	16	686	0	2
\DFF_397/Q_reg-SDFF-output-B	2	11	693	0	1
\DFF_396/Q_reg-SDFF-output-B	2	23	140	0	3
n751	9	22	443	1	3
n752	9	17	604	1	2
\DFF_395/Q_reg-SDFF-output-B	2	18	591	0	2
\DFF_394/Q_reg-SDFF-output-B	2	19	598	0	3
\DFF_393/Q_reg-SDFF-output-B	2	14	976	0	2
n753	9	13	267	1	2
\DFF_392/Q_reg-SDFF-output-B	2	9	1251	0	1
\DFF_391/Q_reg-SDFF-output-B	2	37	1513	0	5
n754	9	36	1288	1	5
\DFF_390/Q_reg-SDFF-output-B	2	32	2809	0	5
g6880	17	28	4090	2	3
g6867	17	28	485	2	3
n755	9	31	541	1	5
\DFF_388/Q_reg-SDFF-output-B	2	27	492	0	4
n1773	17	34	1535	2	5
\DFF_387/Q_reg-SDFF-output-B	2	28	708	0	4
\DFF_386/Q_reg-SDFF-output-B	2	23	715	0	3
\DFF_385/Q_reg-SDFF-output-B	2	18	722	0	2
n756	9	17	383	1	2
\DFF_384/Q_reg-SDFF-output-B	2	25	1113	0	3
\DFF_383/Q_reg-SDFF-output-B	2	20	1120	0	2
g6879	17	24	1627	2	3
\DFF_382/Q_reg-SDFF-output-B	2	29	1621	0	5
\DFF_381/Q_reg-SDFF-output-B	2	24	1744	0	4
n757	9	23	91	1	4
\DFF_380/Q_reg-SDFF-output-B	2	19	1843	0	3
n758	9	18	233	1	3
\DFF_379/Q_reg-SDFF-output-B	2	14	1350	0	2
\DFF_378/Q_reg-SDFF-output-B	2	9	1727	0	1
g4661	8	16	0	1	2
\DFF_377/Q_reg-SDFF-output-B	2	20	1742	0	3
\DFF_376/Q_reg-SDFF-output-B	2	25	477	0	4
\DFF_375/Q_reg-SDFF-output-B	2	20	873	0	3
\DFF_374/Q_reg-SDFF-output-B	2	15	764	0	2
\DFF_373/Q_reg-SDFF-output-B	2	18	985	0	2
\DFF_372/Q_reg-SDFF-output-B	2	28	40	0	4
\DFF_371/Q_reg-SDFF-output-B	2	23	164	0	3
\DFF_370/Q_reg-SDFF-output-B	2	22	171	0	3
\DFF_369/Q_reg-SDFF-output-B	2	17	178	0	2
n759	9	16	475	1	2
\DFF_368/Q_reg-SDFF-output-B	2	19	661	0	3
n761	9	18	373	1	3
\DFF_367/Q_reg-SDFF-output-B	2	14	639	0	2
g7048	35	9	156	6	1
\DFF_366/Q_reg-SDFF-output-B	2	9	825	0	1
\DFF_365/Q_reg-SDFF-output-B	2	28	997	0	4
n763	9	27	2060	1	4
\DFF_364/Q_reg-SDFF-output-B	2	23	2372	0	3
\DFF_363/Q_reg-SDFF-output-B	2	26	2379	0	3
\DFF_362/Q_reg-SDFF-output-B	2	32	7843	0	4
g6881	17	24	2938	2	3
\DFF_361/Q_reg-SDFF-output-B	2	27	8243	0	4
\DFF_360/Q_reg-SDFF-output-B	2	34	2273	0	4
\DFF_359/Q_reg-SDFF-output-B	2	33	871	0	5
\DFF_358/Q_reg-SDFF-output-B	2	28	1261	0	4
\DFF_357/Q_reg-SDFF-output-B	2	23	1544	0	3
\DFF_356/Q_reg-SDFF-output-B	2	18	1878	0	2
n766	9	17	93	1	2
\DFF_354/Q_reg-SDFF-output-B	2	13	1979	0	1
n767	9	12	747	1	1
\DFF_353/Q_reg-SDFF-output-B	2	20	1003	0	2
n1778	27	17	1535	3	2
\DFF_352/Q_reg-SDFF-output-B	2	23	1391	0	3
\DFF_351/Q_reg-SDFF-output-B	2	18	1891	0	2
\DFF_350/Q_reg-SDFF-output-B	2	13	1898	0	1
\DFF_349/Q_reg-SDFF-output-B	2	29	2223	0	4
\DFF_348/Q_reg-SDFF-output-B	2	24	2612	0	3
\DFF_347/Q_reg-SDFF-output-B	2	20	2619	0	2
\DFF_346/Q_reg-SDFF-output-B	2	22	3119	0	3
n768	9	21	167	1	3
\DFF_345/Q_reg-SDFF-output-B	2	17	3294	0	2
g6874	17	24	311	2	3
n769	9	16	222	1	2
\DFF_344/Q_reg-SDFF-output-B	2	14	2352	0	2
n770	9	13	5973	1	2
\DFF_343/Q_reg-SDFF-output-B	2	9	8333	0	1
\DFF_342/Q_reg-SDFF-output-B	2	26	997	0	3
n772	9	25	473	1	3
\DFF_341/Q_reg-SDFF-output-B	2	21	1096	0	3
\DFF_340/Q_reg-SDFF-output-B	2	16	769	0	2
\DFF_339/Q_reg-SDFF-output-B	2	11	83	0	1
\DFF_338/Q_reg-SDFF-output-B	2	29	90	0	4
\DFF_337/Q_reg-SDFF-output-B	2	24	97	0	3
n894	33	23	81	4	3
n773	9	23	653	1	3
\DFF_336/Q_reg-SDFF-output-B	2	19	210	0	2
\DFF_335/Q_reg-SDFF-output-B	2	25	528	0	4
n774	9	24	5465	1	4
\DFF_334/Q_reg-SDFF-output-B	2	20	5387	0	3
n776	9	19	432	1	3
n1909	21	8	482	3	1
\DFF_333/Q_reg-SDFF-output-B	2	15	1672	0	2
\DFF_332/Q_reg-SDFF-output-B	2	33	495	0	5
n1748	17	27	1396	2	3
n777	9	32	226	1	5
\DFF_331/Q_reg-SDFF-output-B	2	28	169	0	4
\DFF_330/Q_reg-SDFF-output-B	2	44	176	0	5
\DFF_329/Q_reg-SDFF-output-B	2	33	249	0	5
n778	9	32	86	1	5
\DFF_328/Q_reg-SDFF-output-B	2	28	200	0	4
n779	9	27	332	1	4
\DFF_327/Q_reg-SDFF-output-B	2	23	540	0	3
\DFF_326/Q_reg-SDFF-output-B	2	30	547	0	5
\DFF_325/Q_reg-SDFF-output-B	2	25	868	0	4
\DFF_324/Q_reg-SDFF-output-B	2	28	1109	0	4
n1202	21	17	187	3	2
n780	9	27	271	1	4
\DFF_323/Q_reg-SDFF-output-B	2	23	1312	0	3
\DFF_322/Q_reg-SDFF-output-B	2	52	1319	0	7
n1764	17	26	245	2	3
\DFF_321/Q_reg-SDFF-output-B	2	37	1580	0	5
\DFF_320/Q_reg-SDFF-output-B	2	42	441	0	5
n781	9	41	317	1	5
\DFF_319/Q_reg-SDFF-output-B	2	41	766	0	5
n782	9	40	2837	1	5
\DFF_318/Q_reg-SDFF-output-B	2	42	3611	0	6
n783	9	41	4950	1	6
\DFF_317/Q_reg-SDFF-output-B	2	37	8569	0	6
n784	9	36	517	1	6
\DFF_316/Q_reg-SDFF-output-B	2	32	9094	0	5
n1936	24	17	4843	4	2
\DFF_315/Q_reg-SDFF-output-B	2	27	13953	0	4
\DFF_314/Q_reg-SDFF-output-B	2	22	14247	0	3
\DFF_313/Q_reg-SDFF-output-B	2	17	4253	0	2
\DFF_312/Q_reg-SDFF-output-B	2	28	27	0	4
\DFF_311/Q_reg-SDFF-output-B	2	23	347	0	3
\DFF_310/Q_reg-SDFF-output-B	2	35	354	0	5
n785	9	34	2639	1	5
\DFF_309/Q_reg-SDFF-output-B	2	31	3001	0	4
\DFF_308/Q_reg-SDFF-output-B	2	30	448	0	4
n786	9	29	292	1	4
\DFF_307/Q_reg-SDFF-output-B	2	25	737	0	3
\DFF_306/Q_reg-SDFF-output-B	2	28	20	0	3
\DFF_304/Q_reg-SDFF-output-B	2	42	1294	0	4
n1774	17	49	1535	2	5
\DFF_303/Q_reg-SDFF-output-B	2	32	1578	0	5
\DFF_302/Q_reg-SDFF-output-B	2	27	1856	0	4
\DFF_301/Q_reg-SDFF-output-B	2	22	1863	0	3
\DFF_300/Q_reg-SDFF-output-B	2	17	1918	0	2
n788	9	16	356	1	2
\DFF_299/Q_reg-SDFF-output-B	2	12	2282	0	1
n1882	21	8	482	3	1
\DFF_297/Q_reg-SDFF-output-B	2	15	2296	0	2
\DFF_296/Q_reg-SDFF-output-B	2	38	495	0	5
n789	9	37	1915	1	5
\DFF_295/Q_reg-SDFF-output-B	2	33	2418	0	4
n790	9	32	99999966	1	4
\DFF_294/Q_reg-SDFF-output-B	2	28	3658	0	3
\DFF_293/Q_reg-SDFF-output-B	2	23	4923	0	3
n1664	25	22	163	3	3
n1721	17	22	585	2	3
n1941	17	30	5151	2	4
\DFF_292/Q_reg-SDFF-output-B	2	18	5110	0	2
n791	9	17	369	1	2
\DFF_291/Q_reg-SDFF-output-B	2	13	5291	0	1
n1555	17	20	83	2	2
n793	9	12	252	1	1
\DFF_290/Q_reg-SDFF-output-B	2	21	1354	0	3
\DFF_289/Q_reg-SDFF-output-B	2	19	1539	0	3
\DFF_288/Q_reg-SDFF-output-B	2	14	487	0	2
\DFF_287/Q_reg-SDFF-output-B	2	9	494	0	1
\DFF_286/Q_reg-SDFF-output-B	2	28	722	0	3
\DFF_285/Q_reg-SDFF-output-B	2	30	1243	0	5
n795	9	29	273	1	5
\DFF_284/Q_reg-SDFF-output-B	2	25	1524	0	4
\DFF_283/Q_reg-SDFF-output-B	2	38	1211	0	6
\DFF_282/Q_reg-SDFF-output-B	2	32	1218	0	5
\DFF_281/Q_reg-SDFF-output-B	2	33	1225	0	5
n797	9	32	77	1	5
\DFF_280/Q_reg-SDFF-output-B	2	28	1086	0	4
n798	9	27	377	1	4
\DFF_279/Q_reg-SDFF-output-B	2	23	1471	0	3
n799	9	23	4812	1	4
\DFF_278/Q_reg-SDFF-output-B	2	24	1478	0	4
\DFF_277/Q_reg-SDFF-output-B	2	19	1485	0	3
\DFF_276/Q_reg-SDFF-output-B	2	14	1949	0	2
n800	9	13	4684	1	2
\DFF_275/Q_reg-SDFF-output-B	2	9	6641	0	1
\DFF_274/Q_reg-SDFF-output-B	2	47	735	0	5
n1687	47	2	109	5	0
n801	9	46	118	1	5
\DFF_273/Q_reg-SDFF-output-B	2	36	853	0	4
\DFF_272/Q_reg-SDFF-output-B	2	30	2149	0	4
\DFF_271/Q_reg-SDFF-output-B	2	25	2470	0	3
\DFF_270/Q_reg-SDFF-output-B	2	26	1269	0	4
\DFF_269/Q_reg-SDFF-output-B	2	36	1232	0	5
\DFF_268/Q_reg-SDFF-output-B	2	31	461	0	4
n802	9	30	695	1	4
\DFF_267/Q_reg-SDFF-output-B	2	26	1164	0	3
\DFF_266/Q_reg-SDFF-output-B	2	21	1414	0	2
n803	9	20	290	1	2
\DFF_265/Q_reg-SDFF-output-B	2	25	1712	0	3
n804	9	24	99999974	1	3
\DFF_264/Q_reg-SDFF-output-B	2	20	2961	0	2
n1779	17	27	1525	2	3
\DFF_263/Q_reg-SDFF-output-B	2	22	3169	0	3
\DFF_262/Q_reg-SDFF-output-B	2	17	3354	0	2
g6885	17	24	2547	2	3
g6872	17	24	903	2	3
n805	9	16	375	1	2
\DFF_261/Q_reg-SDFF-output-B	2	32	1245	0	4
\DFF_260/Q_reg-SDFF-output-B	2	28	2711	0	4
n806	9	27	1565	1	4
\DFF_259/Q_reg-SDFF-output-B	2	23	4284	0	3
\DFF_258/Q_reg-SDFF-output-B	2	26	2837	0	4
n1742	17	27	234	2	4
\DFF_257/Q_reg-SDFF-output-B	2	23	3087	0	3
\DFF_256/Q_reg-SDFF-output-B	2	24	1489	0	3
n807	9	23	267	1	3
\DFF_255/Q_reg-SDFF-output-B	2	19	1764	0	2
\DFF_254/Q_reg-SDFF-output-B	2	14	1276	0	2
n808	9	13	712	1	2
\DFF_253/Q_reg-SDFF-output-B	2	9	1996	0	1
g4664	8	16	0	1	2
\DFF_252/Q_reg-SDFF-output-B	2	17	2011	0	2
n809	9	16	362	1	2
\DFF_251/Q_reg-SDFF-output-B	2	25	2381	0	4
n1685	25	21	1695	3	3
n1731	25	16	398	3	2
n810	9	24	1312	1	4
\DFF_250/Q_reg-SDFF-output-B	2	24	2803	0	3
\DFF_249/Q_reg-SDFF-output-B	2	24	473	0	3
\DFF_248/Q_reg-SDFF-output-B	2	33	480	0	5
\DFF_247/Q_reg-SDFF-output-B	2	28	876	0	4
n811	9	27	1231	1	4
\DFF_246/Q_reg-SDFF-output-B	2	23	2115	0	3
\DFF_245/Q_reg-SDFF-output-B	2	37	2122	0	5
n812	9	36	1467	1	5
\DFF_244/Q_reg-SDFF-output-B	2	33	3597	0	5
\DFF_243/Q_reg-SDFF-output-B	2	28	3908	0	4
n813	9	27	1458	1	4
\DFF_242/Q_reg-SDFF-output-B	2	23	4219	0	3
\DFF_241/Q_reg-SDFF-output-B	2	18	815	0	2
\DFF_240/Q_reg-SDFF-output-B	2	23	5666	0	3
\DFF_239/Q_reg-SDFF-output-B	2	28	4078	0	4
\DFF_238/Q_reg-SDFF-output-B	2	23	5235	0	3
\DFF_237/Q_reg-SDFF-output-B	2	32	5242	0	4
\DFF_236/Q_reg-SDFF-output-B	2	38	309	0	6
\DFF_235/Q_reg-SDFF-output-B	2	33	316	0	5
\DFF_234/Q_reg-SDFF-output-B	2	28	323	0	4
\DFF_233/Q_reg-SDFF-output-B	2	45	723	0	5
\DFF_232/Q_reg-SDFF-output-B	2	33	730	0	5
\DFF_231/Q_reg-SDFF-output-B	2	28	1235	0	4
n814	9	27	343	1	4
\DFF_230/Q_reg-SDFF-output-B	2	23	1586	0	3
\DFF_229/Q_reg-SDFF-output-B	2	31	1813	0	4
n815	9	30	809	1	4
\DFF_228/Q_reg-SDFF-output-B	2	33	2630	0	5
n816	9	32	1223	1	5
\DFF_226/Q_reg-SDFF-output-B	2	28	2860	0	4
g6887	17	24	1488	2	3
\DFF_225/Q_reg-SDFF-output-B	2	43	3193	0	5
n817	9	42	2818	1	5
